OBJECT [0,1524]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Check Broken links" [8,28]
    FIELD [29,94]
        String: "on" [29,33]
        OBJECT [34,94]
            FIELD [35,59]
                String: "workflow_dispatch" [35,54]
                NULL [55,59]
            FIELD [60,93]
                String: "schedule" [60,70]
                ARRAY [71,93]
                    OBJECT [72,92]
                        FIELD [73,91]
                            String: "cron" [73,79]
                            STRING [80,91]
                                String: "0 0 * * *" [80,91]
    FIELD [95,1523]
        String: "jobs" [95,101]
        OBJECT [102,1523]
            FIELD [103,1522]
                String: "Links" [103,110]
                OBJECT [111,1522]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,1521]
                        String: "steps" [138,145]
                        ARRAY [146,1521]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v4" [155,176]
                            OBJECT [178,498]
                                FIELD [179,215]
                                    String: "name" [179,185]
                                    STRING [186,215]
                                        String: "Download and install lychee" [186,215]
                                FIELD [216,497]
                                    String: "run" [216,221]
                                    STRING [222,497]
                                        String: "LYCHEE_URL=$(curl -s https://api.github.com/repos/lycheeverse/lychee/releases/latest | grep \"browser_download_url\" | grep \"x86_64-unknown-linux-gnu.tar.gz\" | cut -d '\"' -f 4)\ncurl -L $LYCHEE_URL -o lychee.tar.gz\ntar xzf lychee.tar.gz\nsudo mv lychee /usr/local/bin\n" [222,497]
                            OBJECT [499,952]
                                FIELD [500,548]
                                    String: "name" [500,506]
                                    STRING [507,548]
                                        String: "Test Markdown and HTML links with retry" [507,548]
                                FIELD [549,580]
                                    String: "uses" [549,555]
                                    STRING [556,580]
                                        String: "nick-invision/retry@v2" [556,580]
                                FIELD [581,951]
                                    String: "with" [581,587]
                                    OBJECT [588,951]
                                        FIELD [589,608]
                                            String: "timeout_minutes" [589,606]
                                            NUMBER [607,608]
                                                Number: 5 [607,608]
                                        FIELD [609,632]
                                            String: "retry_wait_seconds" [609,629]
                                            NUMBER [630,632]
                                                Number: 60 [630,632]
                                        FIELD [633,649]
                                            String: "max_attempts" [633,647]
                                            NUMBER [648,649]
                                                Number: 3 [648,649]
                                        FIELD [650,950]
                                            String: "command" [650,659]
                                            STRING [660,950]
                                                String: "lychee --accept 403,429,500,502,999 --exclude-loopback --exclude 'https?://(www\\.)?(linkedin\\.com|twitter\\.com|instagram\\.com|kaggle\\.com|fonts\\.gstatic\\.com|url\\.com)' --exclude-path '**/ci.yaml' --exclude-mail --github-token ${{ secrets.GITHUB_TOKEN }} './**/*.md' './**/*.html'" [660,950]
                            OBJECT [953,1520]
                                FIELD [954,1026]
                                    String: "name" [954,960]
                                    STRING [961,1026]
                                        String: "Test Markdown, HTML, YAML, Python and Notebook links with retry" [961,1026]
                                FIELD [1027,1074]
                                    String: "if" [1027,1031]
                                    STRING [1032,1074]
                                        String: "github.event_name == 'workflow_dispatch'" [1032,1074]
                                FIELD [1075,1106]
                                    String: "uses" [1075,1081]
                                    STRING [1082,1106]
                                        String: "nick-invision/retry@v2" [1082,1106]
                                FIELD [1107,1519]
                                    String: "with" [1107,1113]
                                    OBJECT [1114,1519]
                                        FIELD [1115,1134]
                                            String: "timeout_minutes" [1115,1132]
                                            NUMBER [1133,1134]
                                                Number: 5 [1133,1134]
                                        FIELD [1135,1158]
                                            String: "retry_wait_seconds" [1135,1155]
                                            NUMBER [1156,1158]
                                                Number: 60 [1156,1158]
                                        FIELD [1159,1175]
                                            String: "max_attempts" [1159,1173]
                                            NUMBER [1174,1175]
                                                Number: 3 [1174,1175]
                                        FIELD [1176,1518]
                                            String: "command" [1176,1185]
                                            STRING [1186,1518]
                                                String: "lychee --accept 429,999 --exclude-loopback --exclude 'https?://(www\\.)?(linkedin\\.com|twitter\\.com|instagram\\.com|kaggle\\.com|fonts\\.gstatic\\.com|url\\.com)' --exclude-path '**/ci.yaml' --exclude-mail --github-token ${{ secrets.GITHUB_TOKEN }} './**/*.md' './**/*.html' './**/*.yml' './**/*.yaml' './**/*.py' './**/*.ipynb'" [1186,1518]
