OBJECT [0,1045]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,107]
        String: "on" [13,17]
        OBJECT [18,107]
            FIELD [19,58]
                String: "push" [19,25]
                OBJECT [26,58]
                    FIELD [27,57]
                        String: "path" [27,33]
                        ARRAY [34,57]
                            STRING [35,46]
                                String: "deepctr/*" [35,46]
                            STRING [47,56]
                                String: "tests/*" [47,56]
            FIELD [59,106]
                String: "pull_request" [59,73]
                OBJECT [74,106]
                    FIELD [75,105]
                        String: "path" [75,81]
                        ARRAY [82,105]
                            STRING [83,94]
                                String: "deepctr/*" [83,94]
                            STRING [95,104]
                                String: "tests/*" [95,104]
    FIELD [108,1044]
        String: "jobs" [108,114]
        OBJECT [115,1044]
            FIELD [116,1043]
                String: "build" [116,123]
                OBJECT [124,1043]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,172]
                        String: "timeout-minutes" [151,168]
                        NUMBER [169,172]
                            Number: 120 [169,172]
                    FIELD [173,325]
                        String: "strategy" [173,183]
                        OBJECT [184,325]
                            FIELD [185,324]
                                String: "matrix" [185,193]
                                OBJECT [194,324]
                                    FIELD [195,225]
                                        String: "python-version" [195,211]
                                        ARRAY [212,225]
                                            NUMBER [213,216]
                                                Number: 3.5 [213,216]
                                            NUMBER [217,220]
                                                Number: 3.6 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.7 [221,224]
                                    FIELD [226,267]
                                        String: "tf-version" [226,238]
                                        ARRAY [239,267]
                                            STRING [240,247]
                                                String: "1.4.0" [240,247]
                                            STRING [248,256]
                                                String: "1.14.0" [248,256]
                                            STRING [257,266]
                                                String: "2.0.0b1" [257,266]
                                    FIELD [268,323]
                                        String: "exclude" [268,277]
                                        ARRAY [278,323]
                                            OBJECT [279,322]
                                                FIELD [280,300]
                                                    String: "python-version" [280,296]
                                                    NUMBER [297,300]
                                                        Number: 3.7 [297,300]
                                                FIELD [301,321]
                                                    String: "tf-version" [301,313]
                                                    STRING [314,321]
                                                        String: "1.4.0" [314,321]
                    FIELD [326,1042]
                        String: "steps" [326,333]
                        ARRAY [334,1042]
                            OBJECT [335,365]
                                FIELD [336,364]
                                    String: "uses" [336,342]
                                    STRING [343,364]
                                        String: "actions/checkout@v1" [343,364]
                            OBJECT [366,491]
                                FIELD [367,400]
                                    String: "name" [367,373]
                                    STRING [374,400]
                                        String: "Setup python environment" [374,400]
                                FIELD [401,433]
                                    String: "uses" [401,407]
                                    STRING [408,433]
                                        String: "actions/setup-python@v1" [408,433]
                                FIELD [434,490]
                                    String: "with" [434,440]
                                    OBJECT [441,490]
                                        FIELD [442,489]
                                            String: "python-version" [442,458]
                                            STRING [459,489]
                                                String: "${{ matrix.python-version }}" [459,489]
                            OBJECT [492,629]
                                FIELD [493,522]
                                    String: "name" [493,499]
                                    STRING [500,522]
                                        String: "Install dependencies" [500,522]
                                FIELD [523,628]
                                    String: "run" [523,528]
                                    STRING [529,628]
                                        String: "pip3 install -q tensorflow==${{ matrix.tf-version }}\npip install -q requests\npip install -e .\n" [529,628]
                            OBJECT [630,810]
                                FIELD [631,656]
                                    String: "name" [631,637]
                                    STRING [638,656]
                                        String: "Test with pytest" [638,656]
                                FIELD [657,678]
                                    String: "timeout-minutes" [657,674]
                                    NUMBER [675,678]
                                        Number: 120 [675,678]
                                FIELD [679,809]
                                    String: "run" [679,684]
                                    STRING [685,809]
                                        String: "pip install -q pytest\npip install -q pytest-cov\npip install -q python-coveralls\npytest --cov=deepctr --cov-report=xml\n" [685,809]
                            OBJECT [811,1041]
                                FIELD [812,847]
                                    String: "name" [812,818]
                                    STRING [819,847]
                                        String: "Upload coverage to Codecov" [819,847]
                                FIELD [848,886]
                                    String: "uses" [848,854]
                                    STRING [855,886]
                                        String: "codecov/codecov-action@v1.0.2" [855,886]
                                FIELD [887,1040]
                                    String: "with" [887,893]
                                    OBJECT [894,1040]
                                        FIELD [895,931]
                                            String: "token" [895,902]
                                            STRING [903,931]
                                                String: "${{secrets.CODECOV_TOKEN}}" [903,931]
                                        FIELD [932,955]
                                            String: "file" [932,938]
                                            STRING [939,955]
                                                String: "./coverage.xml" [939,955]
                                        FIELD [956,972]
                                            String: "flags" [956,963]
                                            STRING [964,972]
                                                String: "pytest" [964,972]
                                        FIELD [973,1039]
                                            String: "name" [973,979]
                                            STRING [980,1039]
                                                String: "py${{ matrix.python-version }}-tf${{ matrix.tf-version }}" [980,1039]
