OBJECT [0,3044]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,3043]
        String: "jobs" [144,150]
        OBJECT [151,3043]
            FIELD [152,1703]
                String: "build" [152,159]
                OBJECT [160,1703]
                    FIELD [161,432]
                        String: "strategy" [161,171]
                        OBJECT [172,432]
                            FIELD [173,431]
                                String: "matrix" [173,181]
                                OBJECT [182,431]
                                    FIELD [183,219]
                                        String: "os" [183,187]
                                        ARRAY [188,219]
                                            STRING [189,203]
                                                String: "ubuntu-18.04" [189,203]
                                            STRING [204,218]
                                                String: "ubuntu-20.04" [204,218]
                                    FIELD [220,430]
                                        String: "include" [220,229]
                                        ARRAY [230,430]
                                            OBJECT [231,325]
                                                FIELD [232,251]
                                                    String: "os" [232,236]
                                                    STRING [237,251]
                                                        String: "ubuntu-18.04" [237,251]
                                                FIELD [252,304]
                                                    String: "DEPENDENCIES" [252,266]
                                                    STRING [267,304]
                                                        String: "libssl1.0-dev ffmpeg python-pip npm" [267,304]
                                                FIELD [305,324]
                                                    String: "JAVA_VERSION" [305,319]
                                                    STRING [320,324]
                                                        String: "11" [320,324]
                                            OBJECT [326,429]
                                                FIELD [327,346]
                                                    String: "os" [327,331]
                                                    STRING [332,346]
                                                        String: "ubuntu-20.04" [332,346]
                                                FIELD [347,408]
                                                    String: "DEPENDENCIES" [347,361]
                                                    STRING [362,408]
                                                        String: "libssl-dev ffmpeg python-pip-whl npm libzip5" [362,408]
                                                FIELD [409,428]
                                                    String: "JAVA_VERSION" [409,423]
                                                    STRING [424,428]
                                                        String: "14" [424,428]
                    FIELD [433,461]
                        String: "runs-on" [433,442]
                        STRING [443,461]
                            String: "${{ matrix.os }}" [443,461]
                    FIELD [462,1702]
                        String: "steps" [462,469]
                        ARRAY [470,1702]
                            OBJECT [471,501]
                                FIELD [472,500]
                                    String: "uses" [472,478]
                                    STRING [479,500]
                                        String: "actions/checkout@v2" [479,500]
                            OBJECT [502,587]
                                FIELD [503,531]
                                    String: "name" [503,509]
                                    STRING [510,531]
                                        String: "Checkout Submodules" [510,531]
                                FIELD [532,586]
                                    String: "uses" [532,538]
                                    STRING [539,586]
                                        String: "textbook/git-checkout-submodule-action@master" [539,586]
                            OBJECT [588,1375]
                                FIELD [589,625]
                                    String: "name" [589,595]
                                    STRING [596,625]
                                        String: "Install Webots Dependencies" [596,625]
                                FIELD [626,1374]
                                    String: "run" [626,631]
                                    STRING [632,1374]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig openjdk-${{ matrix.JAVA_VERSION }}-jdk python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install ${{ matrix.DEPENDENCIES }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n# tool required by this workflow\nsudo apt -y install rename\n" [632,1374]
                            OBJECT [1376,1590]
                                FIELD [1377,1390]
                                    String: "name" [1377,1383]
                                    STRING [1384,1390]
                                        String: "Make" [1384,1390]
                                FIELD [1391,1589]
                                    String: "run" [1391,1396]
                                    STRING [1397,1589]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1397,1589]
                            OBJECT [1591,1701]
                                FIELD [1592,1627]
                                    String: "uses" [1592,1598]
                                    STRING [1599,1627]
                                        String: "actions/upload-artifact@v2" [1599,1627]
                                FIELD [1628,1700]
                                    String: "with" [1628,1634]
                                    OBJECT [1635,1700]
                                        FIELD [1636,1667]
                                            String: "name" [1636,1642]
                                            STRING [1643,1667]
                                                String: "build-${{ matrix.os }}" [1643,1667]
                                        FIELD [1668,1699]
                                            String: "path" [1668,1674]
                                            STRING [1675,1699]
                                                String: "distribution/*.tar.bz2" [1675,1699]
            FIELD [1704,3042]
                String: "test-suite" [1704,1716]
                OBJECT [1717,3042]
                    FIELD [1718,1743]
                        String: "runs-on" [1718,1727]
                        STRING [1728,1743]
                            String: "ubuntu-latest" [1728,1743]
                    FIELD [1744,1759]
                        String: "needs" [1744,1751]
                        STRING [1752,1759]
                            String: "build" [1752,1759]
                    FIELD [1760,2182]
                        String: "strategy" [1760,1770]
                        OBJECT [1771,2182]
                            FIELD [1772,2181]
                                String: "matrix" [1772,1780]
                                OBJECT [1781,2181]
                                    FIELD [1782,1818]
                                        String: "os" [1782,1786]
                                        ARRAY [1787,1818]
                                            STRING [1788,1802]
                                                String: "ubuntu-18.04" [1788,1802]
                                            STRING [1803,1817]
                                                String: "ubuntu-20.04" [1803,1817]
                                    FIELD [1819,1886]
                                        String: "test" [1819,1825]
                                        ARRAY [1826,1886]
                                            STRING [1827,1848]
                                                String: "tests/test_suite.py" [1827,1848]
                                            STRING [1849,1885]
                                                String: "src/packaging/update_all_worlds.py" [1849,1885]
                                    FIELD [1887,2180]
                                        String: "include" [1887,1896]
                                        ARRAY [1897,2180]
                                            OBJECT [1898,1943]
                                                FIELD [1899,1927]
                                                    String: "test" [1899,1905]
                                                    STRING [1906,1927]
                                                        String: "tests/test_suite.py" [1906,1927]
                                                FIELD [1928,1942]
                                                    String: "POST_TASK" [1928,1939]
                                                    STRING [1940,1942]
                                                        String: "" [1940,1942]
                                            OBJECT [1944,2179]
                                                FIELD [1945,1988]
                                                    String: "test" [1945,1951]
                                                    STRING [1952,1988]
                                                        String: "src/packaging/update_all_worlds.py" [1952,1988]
                                                FIELD [1989,2178]
                                                    String: "POST_TASK" [1989,2000]
                                                    STRING [2001,2178]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2001,2178]
                    FIELD [2183,3041]
                        String: "steps" [2183,2190]
                        ARRAY [2191,3041]
                            OBJECT [2192,2222]
                                FIELD [2193,2221]
                                    String: "uses" [2193,2199]
                                    STRING [2200,2221]
                                        String: "actions/checkout@v2" [2200,2221]
                            OBJECT [2223,2331]
                                FIELD [2224,2251]
                                    String: "name" [2224,2230]
                                    STRING [2231,2251]
                                        String: "Download Artifacts" [2231,2251]
                                FIELD [2252,2289]
                                    String: "uses" [2252,2258]
                                    STRING [2259,2289]
                                        String: "actions/download-artifact@v2" [2259,2289]
                                FIELD [2290,2330]
                                    String: "with" [2290,2296]
                                    OBJECT [2297,2330]
                                        FIELD [2298,2329]
                                            String: "name" [2298,2304]
                                            STRING [2305,2329]
                                                String: "build-${{ matrix.os }}" [2305,2329]
                            OBJECT [2332,2427]
                                FIELD [2333,2356]
                                    String: "name" [2333,2339]
                                    STRING [2340,2356]
                                        String: "Extract Webots" [2340,2356]
                                FIELD [2357,2426]
                                    String: "run" [2357,2362]
                                    STRING [2363,2426]
                                        String: "mkdir artifact\ntar xjf webots-*-x86-64.tar.bz2 -C artifact\n" [2363,2426]
                            OBJECT [2428,2696]
                                FIELD [2429,2465]
                                    String: "name" [2429,2435]
                                    STRING [2436,2465]
                                        String: "Install Webots Dependencies" [2436,2465]
                                FIELD [2466,2695]
                                    String: "run" [2466,2471]
                                    STRING [2472,2695]
                                        String: "sudo apt update\nsudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n" [2472,2695]
                            OBJECT [2697,2788]
                                FIELD [2698,2724]
                                    String: "name" [2698,2704]
                                    STRING [2705,2724]
                                        String: "Set up Python 3.8" [2705,2724]
                                FIELD [2725,2757]
                                    String: "uses" [2725,2731]
                                    STRING [2732,2757]
                                        String: "actions/setup-python@v2" [2732,2757]
                                FIELD [2758,2787]
                                    String: "with" [2758,2764]
                                    OBJECT [2765,2787]
                                        FIELD [2766,2786]
                                            String: "python-version" [2766,2782]
                                            NUMBER [2783,2786]
                                                Number: 3.8 [2783,2786]
                            OBJECT [2789,3040]
                                FIELD [2790,2817]
                                    String: "name" [2790,2796]
                                    STRING [2797,2817]
                                        String: "${{ matrix.test }}" [2797,2817]
                                FIELD [2818,3039]
                                    String: "run" [2818,2823]
