OBJECT [0,1436]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Syft + Grid Backend Tests" [8,35]
    FIELD [36,63]
        String: "on" [36,40]
        OBJECT [41,63]
            FIELD [42,62]
                String: "workflow_call" [42,57]
                NULL [58,62]
    FIELD [64,122]
        String: "defaults" [64,74]
        OBJECT [75,122]
            FIELD [76,121]
                String: "run" [76,81]
                OBJECT [82,121]
                    FIELD [83,120]
                        String: "working-directory" [83,102]
                        STRING [103,120]
                            String: "./packages/grid" [103,120]
    FIELD [123,1435]
        String: "jobs" [123,129]
        OBJECT [130,1435]
            FIELD [131,1434]
                String: "grid-backend-tests" [131,151]
                OBJECT [152,1434]
                    FIELD [153,239]
                        String: "strategy" [153,163]
                        OBJECT [164,239]
                            FIELD [165,181]
                                String: "max-parallel" [165,179]
                                NUMBER [180,181]
                                    Number: 3 [180,181]
                            FIELD [182,238]
                                String: "matrix" [182,190]
                                OBJECT [191,238]
                                    FIELD [192,214]
                                        String: "os" [192,196]
                                        ARRAY [197,214]
                                            STRING [198,213]
                                                String: "ubuntu-latest" [198,213]
                                    FIELD [215,237]
                                        String: "python-version" [215,231]
                                        ARRAY [232,237]
                                            NUMBER [233,236]
                                                Number: 3.9 [233,236]
                    FIELD [240,268]
                        String: "runs-on" [240,249]
                        STRING [250,268]
                            String: "${{ matrix.os }}" [250,268]
                    FIELD [269,1433]
                        String: "steps" [269,276]
                        ARRAY [277,1433]
                            OBJECT [278,308]
                                FIELD [279,307]
                                    String: "uses" [279,285]
                                    STRING [286,307]
                                        String: "actions/checkout@v2" [286,307]
                            OBJECT [309,464]
                                FIELD [310,341]
                                    String: "name" [310,316]
                                    STRING [317,341]
                                        String: "Check for file changes" [317,341]
                                FIELD [342,372]
                                    String: "uses" [342,348]
                                    STRING [349,372]
                                        String: "dorny/paths-filter@v2" [349,372]
                                FIELD [373,387]
                                    String: "id" [373,377]
                                    STRING [378,387]
                                        String: "changes" [378,387]
                                FIELD [388,463]
                                    String: "with" [388,394]
                                    OBJECT [395,463]
                                        FIELD [396,425]
                                            String: "token" [396,403]
                                            STRING [404,425]
                                                String: "${{ github.token }}" [404,425]
                                        FIELD [426,462]
                                            String: "filters" [426,435]
                                            STRING [436,462]
                                                String: ".github/file-filters.yml" [436,462]
                            OBJECT [465,655]
                                FIELD [466,517]
                                    String: "name" [466,472]
                                    STRING [473,517]
                                        String: "Set up Python ${{ matrix.python-version }}" [473,517]
                                FIELD [518,550]
                                    String: "uses" [518,524]
                                    STRING [525,550]
                                        String: "actions/setup-python@v2" [525,550]
                                FIELD [551,597]
                                    String: "if" [551,555]
                                    STRING [556,597]
                                        String: "steps.changes.outputs.backend == 'true'" [556,597]
                                FIELD [598,654]
                                    String: "with" [598,604]
                                    OBJECT [605,654]
                                        FIELD [606,653]
                                            String: "python-version" [606,622]
                                            STRING [623,653]
                                                String: "${{ matrix.python-version }}" [623,653]
                            OBJECT [656,807]
                                FIELD [657,683]
                                    String: "name" [657,663]
                                    STRING [664,683]
                                        String: "Get pip cache dir" [664,683]
                                FIELD [684,700]
                                    String: "id" [684,688]
                                    STRING [689,700]
                                        String: "pip-cache" [689,700]
                                FIELD [701,747]
                                    String: "if" [701,705]
                                    STRING [706,747]
                                        String: "steps.changes.outputs.backend == 'true'" [706,747]
                                FIELD [748,806]
                                    String: "run" [748,753]
                                    STRING [754,806]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [754,806]
                            OBJECT [808,1085]
                                FIELD [809,827]
                                    String: "name" [809,815]
                                    STRING [816,827]
                                        String: "pip cache" [816,827]
                                FIELD [828,853]
                                    String: "uses" [828,834]
                                    STRING [835,853]
                                        String: "actions/cache@v2" [835,853]
                                FIELD [854,900]
                                    String: "if" [854,858]
                                    STRING [859,900]
                                        String: "steps.changes.outputs.backend == 'true'" [859,900]
                                FIELD [901,1084]
                                    String: "with" [901,907]
                                    OBJECT [908,1084]
                                        FIELD [909,952]
                                            String: "path" [909,915]
                                            STRING [916,952]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [916,952]
                                        FIELD [953,1012]
                                            String: "key" [953,958]
                                            STRING [959,1012]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [959,1012]
                                        FIELD [1013,1083]
                                            String: "restore-keys" [1013,1027]
                                            STRING [1028,1083]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1028,1083]
                            OBJECT [1086,1198]
                                FIELD [1087,1107]
                                    String: "name" [1087,1093]
                                    STRING [1094,1107]
                                        String: "Upgrade pip" [1094,1107]
                                FIELD [1108,1154]
                                    String: "if" [1108,1112]
                                    STRING [1113,1154]
                                        String: "steps.changes.outputs.backend == 'true'" [1113,1154]
                                FIELD [1155,1197]
                                    String: "run" [1155,1160]
                                    STRING [1161,1197]
                                        String: "pip install --upgrade --user pip\n" [1161,1197]
                            OBJECT [1199,1304]
                                FIELD [1200,1220]
                                    String: "name" [1200,1206]
                                    STRING [1207,1220]
                                        String: "Install tox" [1207,1220]
                                FIELD [1221,1267]
                                    String: "if" [1221,1225]
                                    STRING [1226,1267]
                                        String: "steps.changes.outputs.backend == 'true'" [1226,1267]
                                FIELD [1268,1303]
                                    String: "run" [1268,1273]
                                    STRING [1274,1303]
                                        String: "pip install tox --upgrade\n" [1274,1303]
                            OBJECT [1305,1432]
                                FIELD [1306,1336]
                                    String: "name" [1306,1312]
                                    STRING [1313,1336]
                                        String: "Run Backend API tests" [1313,1336]
                                FIELD [1337,1351]
                                    String: "shell" [1337,1344]
                                    STRING [1345,1351]
                                        String: "bash" [1345,1351]
                                FIELD [1352,1398]
                                    String: "if" [1352,1356]
                                    STRING [1357,1398]
                                        String: "steps.changes.outputs.backend == 'true'" [1357,1398]
                                FIELD [1399,1431]
                                    String: "run" [1399,1404]
                                    STRING [1405,1431]
                                        String: "tox -e grid.test.backend" [1405,1431]
