OBJECT [0,2929]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,284]
        String: "on" [16,20]
        OBJECT [21,284]
            FIELD [22,148]
                String: "push" [22,28]
                OBJECT [29,148]
                    FIELD [30,93]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,93]
                            STRING [46,55]
                                String: "docs/**" [46,55]
                            STRING [56,66]
                                String: "conda/**" [56,66]
                            STRING [67,79]
                                String: "scripts/**" [67,79]
                            STRING [80,92]
                                String: "example/**" [80,92]
                    FIELD [94,147]
                        String: "branches" [94,104]
                        ARRAY [105,147]
                            STRING [106,114]
                                String: "master" [106,114]
                            STRING [115,126]
                                String: "*release*" [115,126]
                            STRING [127,133]
                                String: "main" [127,133]
                            STRING [134,146]
                                String: "release/**" [134,146]
            FIELD [149,283]
                String: "pull_request" [149,163]
                OBJECT [164,283]
                    FIELD [165,228]
                        String: "paths-ignore" [165,179]
                        ARRAY [180,228]
                            STRING [181,190]
                                String: "docs/**" [181,190]
                            STRING [191,201]
                                String: "conda/**" [191,201]
                            STRING [202,214]
                                String: "scripts/**" [202,214]
                            STRING [215,227]
                                String: "example/**" [215,227]
                    FIELD [229,282]
                        String: "branches" [229,239]
                        ARRAY [240,282]
                            STRING [241,249]
                                String: "master" [241,249]
                            STRING [250,256]
                                String: "main" [250,256]
                            STRING [257,268]
                                String: "*release*" [257,268]
                            STRING [269,281]
                                String: "release/**" [269,281]
    FIELD [285,2928]
        String: "jobs" [285,291]
        OBJECT [292,2928]
            FIELD [293,1171]
                String: "spark24" [293,302]
                OBJECT [303,1171]
                    FIELD [304,376]
                        String: "if" [304,308]
                        STRING [309,376]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [309,376]
                    FIELD [377,401]
                        String: "runs-on" [377,386]
                        STRING [387,401]
                            String: "macos-latest" [387,401]
                    FIELD [402,447]
                        String: "name" [402,408]
                        STRING [409,447]
                            String: "Build and Test on Apache Spark 2.4.x" [409,447]
                    FIELD [448,1170]
                        String: "steps" [448,455]
                        ARRAY [456,1170]
                            OBJECT [457,487]
                                FIELD [458,486]
                                    String: "uses" [458,464]
                                    STRING [465,486]
                                        String: "actions/checkout@v2" [465,486]
                            OBJECT [488,570]
                                FIELD [489,510]
                                    String: "name" [489,495]
                                    STRING [496,510]
                                        String: "Set up JDK 8" [496,510]
                                FIELD [511,541]
                                    String: "uses" [511,517]
                                    STRING [518,541]
                                        String: "actions/setup-java@v1" [518,541]
                                FIELD [542,569]
                                    String: "with" [542,548]
                                    OBJECT [549,569]
                                        FIELD [550,568]
                                            String: "java-version" [550,564]
                                            NUMBER [565,568]
                                                Number: 1.8 [565,568]
                            OBJECT [571,688]
                                FIELD [572,599]
                                    String: "name" [572,578]
                                    STRING [579,599]
                                        String: "Install Python 3.7" [579,599]
                                FIELD [600,632]
                                    String: "uses" [600,606]
                                    STRING [607,632]
                                        String: "actions/setup-python@v2" [607,632]
                                FIELD [633,687]
                                    String: "with" [633,639]
                                    OBJECT [640,687]
                                        FIELD [641,665]
                                            String: "python-version" [641,657]
                                            STRING [658,665]
                                                String: "3.7.7" [658,665]
                                        FIELD [666,686]
                                            String: "architecture" [666,680]
                                            STRING [681,686]
                                                String: "x64" [681,686]
                            OBJECT [689,816]
                                FIELD [690,735]
                                    String: "name" [690,696]
                                    STRING [697,735]
                                        String: "Install Python packages (Python 3.7)" [697,735]
                                FIELD [736,815]
                                    String: "run" [736,741]
                                    STRING [742,815]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==2.4.4 numpy\n" [742,815]
                            OBJECT [817,965]
                                FIELD [818,864]
                                    String: "name" [818,824]
                                    STRING [825,864]
                                        String: "Build Spark NLP on Apache Spark 2.4.x" [825,864]
                                FIELD [865,964]
                                    String: "run" [865,870]
                                    STRING [871,964]
                                        String: "brew install sbt\nsbt clean\nsbt compile\nsbt -mem 4096 -Dis_spark24=true assemblyAndCopy\n" [871,964]
                            OBJECT [966,1068]
                                FIELD [967,1020]
                                    String: "name" [967,973]
                                    STRING [974,1020]
                                        String: "Test Spark NLP in Scala - Apache Spark 2.4.x" [974,1020]
                                FIELD [1021,1067]
                                    String: "run" [1021,1026]
                                    STRING [1027,1067]
                                        String: "sbt -mem 4096 -Dis_spark24=true test\n" [1027,1067]
                            OBJECT [1069,1169]
                                FIELD [1070,1124]
                                    String: "name" [1070,1076]
                                    STRING [1077,1124]
                                        String: "Test Spark NLP in Python - Apache Spark 2.4.x" [1077,1124]
                                FIELD [1125,1168]
                                    String: "run" [1125,1130]
                                    STRING [1131,1168]
                                        String: "cd python\npython3.7 -m run-tests\n" [1131,1168]
            FIELD [1172,2086]
                String: "spark23" [1172,1181]
                OBJECT [1182,2086]
                    FIELD [1183,1255]
                        String: "if" [1183,1187]
                        STRING [1188,1255]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [1188,1255]
                    FIELD [1256,1280]
                        String: "runs-on" [1256,1265]
                        STRING [1266,1280]
                            String: "macos-latest" [1266,1280]
                    FIELD [1281,1326]
                        String: "name" [1281,1287]
                        STRING [1288,1326]
                            String: "Build and Test on Apache Spark 2.3.x" [1288,1326]
                    FIELD [1327,2085]
                        String: "steps" [1327,1334]
                        ARRAY [1335,2085]
                            OBJECT [1336,1366]
                                FIELD [1337,1365]
                                    String: "uses" [1337,1343]
                                    STRING [1344,1365]
                                        String: "actions/checkout@v2" [1344,1365]
                            OBJECT [1367,1449]
                                FIELD [1368,1389]
                                    String: "name" [1368,1374]
                                    STRING [1375,1389]
                                        String: "Set up JDK 8" [1375,1389]
                                FIELD [1390,1420]
