OBJECT [0,1472]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "SSH into our runners" [8,30]
    FIELD [31,227]
        String: "on" [31,35]
        OBJECT [36,227]
            FIELD [37,226]
                String: "workflow_dispatch" [37,56]
                OBJECT [57,226]
                    FIELD [58,225]
                        String: "inputs" [58,66]
                        OBJECT [67,225]
                            FIELD [68,150]
                                String: "runner_type" [68,81]
                                OBJECT [82,150]
                                    FIELD [83,133]
                                        String: "description" [83,96]
                                        STRING [97,133]
                                            String: "Type of runner to test (a10 or t4)" [97,133]
                                    FIELD [134,149]
                                        String: "required" [134,144]
                                        TRUE [145,149]
                            FIELD [151,224]
                                String: "docker_image" [151,165]
                                OBJECT [166,224]
                                    FIELD [167,207]
                                        String: "description" [167,180]
                                        STRING [181,207]
                                            String: "Name of the Docker image" [181,207]
                                    FIELD [208,223]
                                        String: "required" [208,218]
                                        TRUE [219,223]
    FIELD [228,526]
        String: "env" [228,233]
        OBJECT [234,526]
            FIELD [235,253]
                String: "IS_GITHUB_CI" [235,249]
                STRING [250,253]
                    String: "1" [250,253]
            FIELD [254,308]
                String: "HF_HUB_READ_TOKEN" [254,273]
                STRING [274,308]
                    String: "${{ secrets.HF_HUB_READ_TOKEN }}" [274,308]
            FIELD [309,331]
                String: "HF_HOME" [309,318]
                STRING [319,331]
                    String: "/mnt/cache" [319,331]
            FIELD [332,357]
                String: "TRANSFORMERS_IS_CI" [332,352]
                TRUE [353,357]
            FIELD [358,377]
                String: "OMP_NUM_THREADS" [358,375]
                NUMBER [376,377]
                    Number: 8 [376,377]
            FIELD [378,397]
                String: "MKL_NUM_THREADS" [378,395]
                NUMBER [396,397]
                    Number: 8 [396,397]
            FIELD [398,413]
                String: "RUN_SLOW" [398,408]
                TRUE [409,413]
            FIELD [414,466]
                String: "SIGOPT_API_TOKEN" [414,432]
                STRING [433,466]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [433,466]
            FIELD [467,499]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [467,494]
                TRUE [495,499]
            FIELD [500,525]
                String: "RUN_PT_TF_CROSS_TESTS" [500,523]
                NUMBER [524,525]
                    Number: 1 [524,525]
    FIELD [527,1471]
        String: "jobs" [527,533]
        OBJECT [534,1471]
            FIELD [535,1470]
                String: "ssh_runner" [535,547]
                OBJECT [548,1470]
                    FIELD [549,561]
                        String: "name" [549,555]
                        STRING [556,561]
                            String: "SSH" [556,561]
                    FIELD [562,645]
                        String: "runs-on" [562,571]
                        ARRAY [572,645]
                            STRING [573,585]
                                String: "single-gpu" [573,585]
                            STRING [586,598]
                                String: "nvidia-gpu" [586,598]
                            STRING [599,639]
                                String: "${{ github.event.inputs.runner_type }}" [599,639]
                            STRING [640,644]
                                String: "ci" [640,644]
                    FIELD [646,801]
                        String: "container" [646,657]
                        OBJECT [658,801]
                            FIELD [659,708]
                                String: "image" [659,666]
                                STRING [667,708]
                                    String: "${{ github.event.inputs.docker_image }}" [667,708]
                            FIELD [709,800]
                                String: "options" [709,718]
                                STRING [719,800]
                                    String: "--gpus all --privileged --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [719,800]
                    FIELD [802,1469]
                        String: "steps" [802,809]
                        ARRAY [810,1469]
                            OBJECT [811,924]
                                FIELD [812,833]
                                    String: "name" [812,818]
                                    STRING [819,833]
                                        String: "Update clone" [819,833]
                                FIELD [834,869]
                                    String: "working-directory" [834,853]
                                    STRING [854,869]
                                        String: "/transformers" [854,869]
                                FIELD [870,923]
                                    String: "run" [870,875]
                                    STRING [876,923]
                                        String: "git fetch && git checkout ${{ github.sha }}\n" [876,923]
                            OBJECT [925,1063]
                                FIELD [926,942]
                                    String: "name" [926,932]
                                    STRING [933,942]
                                        String: "Cleanup" [933,942]
                                FIELD [943,978]
                                    String: "working-directory" [943,962]
                                    STRING [963,978]
                                        String: "/transformers" [963,978]
                                FIELD [979,1062]
                                    String: "run" [979,984]
                                    STRING [985,1062]
                                        String: "rm -rf tests/__pycache__\nrm -rf tests/models/__pycache__\nrm -rf reports\n" [985,1062]
                            OBJECT [1064,1173]
                                FIELD [1065,1117]
                                    String: "name" [1065,1071]
                                    STRING [1072,1117]
                                        String: "Show installed libraries and their versions" [1072,1117]
                                FIELD [1118,1153]
                                    String: "working-directory" [1118,1137]
                                    STRING [1138,1153]
                                        String: "/transformers" [1138,1153]
                                FIELD [1154,1172]
                                    String: "run" [1154,1159]
                                    STRING [1160,1172]
                                        String: "pip freeze" [1160,1172]
                            OBJECT [1174,1216]
                                FIELD [1175,1194]
                                    String: "name" [1175,1181]
                                    STRING [1182,1194]
