OBJECT [0,3934]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "addons-release" [8,24]
    FIELD [25,159]
        String: "on" [25,29]
        OBJECT [30,159]
            FIELD [31,78]
                String: "release" [31,40]
                OBJECT [41,78]
                    FIELD [42,63]
                        String: "types" [42,49]
                        ARRAY [50,63]
                            STRING [51,62]
                                String: "published" [51,62]
                    FIELD [64,77]
                        String: "tags" [64,70]
                        ARRAY [71,77]
                            STRING [72,76]
                                String: "v*" [72,76]
            FIELD [79,114]
                String: "push" [79,85]
                OBJECT [86,114]
                    FIELD [87,113]
                        String: "branches" [87,97]
                        ARRAY [98,113]
                            STRING [99,107]
                                String: "master" [99,107]
                            STRING [108,112]
                                String: "r*" [108,112]
            FIELD [115,158]
                String: "pull_request" [115,129]
                OBJECT [130,158]
                    FIELD [131,157]
                        String: "branches" [131,141]
                        ARRAY [142,157]
                            STRING [143,151]
                                String: "master" [143,151]
                            STRING [152,156]
                                String: "r*" [152,156]
    FIELD [160,193]
        String: "permissions" [160,173]
        OBJECT [174,193]
            FIELD [175,192]
                String: "contents" [175,185]
                STRING [186,192]
                    String: "read" [186,192]
    FIELD [194,248]
        String: "env" [194,199]
        OBJECT [200,248]
            FIELD [201,223]
                String: "MIN_PY_VERSION" [201,217]
                STRING [218,223]
                    String: "3.9" [218,223]
            FIELD [224,247]
                String: "MAX_PY_VERSION" [224,240]
                STRING [241,247]
                    String: "3.11" [241,247]
    FIELD [249,3933]
        String: "jobs" [249,255]
        OBJECT [256,3933]
            FIELD [257,781]
                String: "test-with-bazel" [257,274]
                OBJECT [275,781]
                    FIELD [276,300]
                        String: "name" [276,282]
                        STRING [283,300]
                            String: "Test with bazel" [283,300]
                    FIELD [301,325]
                        String: "runs-on" [301,310]
                        STRING [311,325]
                            String: "ubuntu-20.04" [311,325]
                    FIELD [326,780]
                        String: "steps" [326,333]
                        ARRAY [334,780]
                            OBJECT [335,365]
                                FIELD [336,364]
                                    String: "uses" [336,342]
                                    STRING [343,364]
                                        String: "actions/checkout@v2" [343,364]
                            OBJECT [366,454]
                                FIELD [367,399]
                                    String: "uses" [367,373]
