OBJECT [0,696]
    FIELD [1,53]
        String: "name" [1,7]
        STRING [8,53]
            String: "Push Deepforge Server(Latest) to Docker Hub" [8,53]
    FIELD [54,91]
        String: "on" [54,58]
        OBJECT [59,91]
            FIELD [60,90]
                String: "push" [60,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,695]
        String: "jobs" [92,98]
        OBJECT [99,695]
            FIELD [100,694]
                String: "publish" [100,109]
                OBJECT [110,694]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,693]
                        String: "steps" [137,144]
                        ARRAY [145,693]
                            OBJECT [146,176]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/checkout@v2" [154,175]
                            OBJECT [177,410]
                                FIELD [178,218]
                                    String: "name" [178,184]
                                    STRING [185,218]
                                        String: "Publish to docker hub (Vanilla)" [185,218]
                                FIELD [219,270]
                                    String: "uses" [219,225]
                                    STRING [226,270]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [226,270]
                                FIELD [271,409]
                                    String: "with" [271,277]
                                    OBJECT [278,409]
                                        FIELD [279,304]
                                            String: "name" [279,285]
                                            STRING [286,304]
                                                String: "deepforge/server" [286,304]
                                        FIELD [305,348]
                                            String: "username" [305,315]
                                            STRING [316,348]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [316,348]
                                        FIELD [349,392]
                                            String: "password" [349,359]
                                            STRING [360,392]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [360,392]
                                        FIELD [393,408]
                                            String: "tags" [393,399]
                                            STRING [400,408]
                                                String: "latest" [400,408]
                            OBJECT [411,692]
                                FIELD [412,456]
                                    String: "name" [412,418]
                                    STRING [419,456]
                                        String: "Publish to docker hub (KitchenSink)" [419,456]
                                FIELD [457,508]
                                    String: "uses" [457,463]
                                    STRING [464,508]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [464,508]
                                FIELD [509,691]
                                    String: "with" [509,515]
                                    OBJECT [516,691]
                                        FIELD [517,548]
                                            String: "name" [517,523]
                                            STRING [524,548]
                                                String: "deepforge/kitchen-sink" [524,548]
                                        FIELD [549,592]
                                            String: "username" [549,559]
                                            STRING [560,592]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [560,592]
                                        FIELD [593,636]
                                            String: "password" [593,603]
                                            STRING [604,636]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [604,636]
                                        FIELD [637,652]
                                            String: "tags" [637,643]
                                            STRING [644,652]
                                                String: "latest" [644,652]
                                        FIELD [653,690]
                                            String: "dockerfile" [653,665]
                                            STRING [666,690]
                                                String: "Dockerfile.kitchensink" [666,690]
