OBJECT [0,3153]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "WindowsRelease" [8,24]
    FIELD [25,70]
        String: "on" [25,29]
        OBJECT [30,70]
            FIELD [31,69]
                String: "push" [31,37]
                OBJECT [38,69]
                    FIELD [39,68]
                        String: "branches" [39,49]
                        ARRAY [50,68]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,67]
                                String: "rel-*" [60,67]
    FIELD [71,3152]
        String: "jobs" [71,77]
        OBJECT [78,3152]
            FIELD [79,3151]
                String: "build" [79,86]
                OBJECT [87,3151]
                    FIELD [88,114]
                        String: "runs-on" [88,97]
                        STRING [98,114]
                            String: "windows-latest" [98,114]
                    FIELD [115,202]
                        String: "strategy" [115,125]
                        OBJECT [126,202]
                            FIELD [127,201]
                                String: "matrix" [127,135]
                                OBJECT [136,201]
                                    FIELD [137,171]
                                        String: "python-version" [137,153]
                                        ARRAY [154,171]
                                            NUMBER [155,158]
                                                Number: 3.5 [155,158]
                                            NUMBER [159,162]
                                                Number: 3.6 [159,162]
                                            NUMBER [163,166]
                                                Number: 3.7 [163,166]
                                            NUMBER [167,170]
                                                Number: 3.8 [167,170]
                                    FIELD [172,200]
                                        String: "architecture" [172,186]
                                        ARRAY [187,200]
                                            STRING [188,193]
                                                String: "x64" [188,193]
                                            STRING [194,199]
                                                String: "x86" [194,199]
                    FIELD [203,3150]
                        String: "steps" [203,210]
                        ARRAY [211,3150]
                            OBJECT [212,382]
                                FIELD [213,239]
                                    String: "name" [213,219]
                                    STRING [220,239]
                                        String: "Checkout Protobuf" [220,239]
                                FIELD [240,272]
                                    String: "uses" [240,246]
                                    STRING [247,272]
                                        String: "actions/checkout@master" [247,272]
                                FIELD [273,381]
                                    String: "with" [273,279]
                                    OBJECT [280,381]
                                        FIELD [281,320]
                                            String: "repository" [281,293]
                                            STRING [294,320]
                                                String: "protocolbuffers/protobuf" [294,320]
                                        FIELD [321,346]
                                            String: "ref" [321,326]
                                            STRING [327,346]
                                                String: "refs/tags/v3.11.3" [327,346]
                                        FIELD [347,380]
                                            String: "path" [347,353]
                                            STRING [354,380]
