OBJECT [0,1360]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,199]
        String: "on" [16,20]
        OBJECT [21,199]
            FIELD [22,164]
                String: "pull_request" [22,36]
                OBJECT [37,164]
                    FIELD [38,163]
                        String: "paths" [38,45]
                        ARRAY [46,163]
                            STRING [47,79]
                                String: "test/test_datasets_download.py" [47,79]
                            STRING [80,123]
                                String: ".github/failed_schedule_issue_template.md" [80,123]
                            STRING [124,162]
                                String: ".github/workflows/tests-schedule.yml" [124,162]
            FIELD [165,198]
                String: "schedule" [165,175]
                ARRAY [176,198]
                    OBJECT [177,197]
                        FIELD [178,196]
                            String: "cron" [178,184]
                            STRING [185,196]
                                String: "0 9 * * *" [185,196]
    FIELD [200,1359]
        String: "jobs" [200,206]
        OBJECT [207,1359]
            FIELD [208,1358]
                String: "download" [208,218]
                OBJECT [219,1358]
                    FIELD [220,245]
                        String: "runs-on" [220,229]
                        STRING [230,245]
                            String: "ubuntu-latest" [230,245]
                    FIELD [246,1357]
                        String: "steps" [246,253]
                        ARRAY [254,1357]
                            OBJECT [255,342]
                                FIELD [256,278]
                                    String: "name" [256,262]
                                    STRING [263,278]
                                        String: "Set up python" [263,278]
                                FIELD [279,311]
                                    String: "uses" [279,285]
                                    STRING [286,311]
                                        String: "actions/setup-python@v2" [286,311]
                                FIELD [312,341]
                                    String: "with" [312,318]
                                    OBJECT [319,341]
                                        FIELD [320,340]
                                            String: "python-version" [320,336]
                                            NUMBER [337,340]
                                                Number: 3.6 [337,340]
                            OBJECT [343,438]
                                FIELD [344,376]
                                    String: "name" [344,350]
                                    STRING [351,376]
                                        String: "Upgrade system packages" [351,376]
                                FIELD [377,437]
                                    String: "run" [377,382]
                                    STRING [383,437]
                                        String: "python -m pip install --upgrade pip setuptools wheel" [383,437]
                            OBJECT [439,498]
                                FIELD [440,468]
                                    String: "name" [440,446]
                                    STRING [447,468]
                                        String: "Checkout repository" [447,468]
                                FIELD [469,497]
                                    String: "uses" [469,475]
                                    STRING [476,497]
                                        String: "actions/checkout@v2" [476,497]
                            OBJECT [499,636]
                                FIELD [500,536]
                                    String: "name" [500,506]
                                    STRING [507,536]
                                        String: "Install torch nightly build" [507,536]
                                FIELD [537,635]
                                    String: "run" [537,542]
                                    STRING [543,635]
                                        String: "pip install --pre torch -f https://download.pytorch.org/whl/nightly/cpu/torch_nightly.html" [543,635]
                            OBJECT [637,721]
                                FIELD [638,666]
                                    String: "name" [638,644]
                                    STRING [645,666]
                                        String: "Install torchvision" [645,666]
                                FIELD [667,720]
                                    String: "run" [667,672]
                                    STRING [673,720]
                                        String: "pip install --no-build-isolation --editable ." [673,720]
                            OBJECT [722,833]
                                FIELD [723,773]
                                    String: "name" [723,729]
                                    STRING [730,773]
                                        String: "Install all optional dataset requirements" [730,773]
                                FIELD [774,832]
                                    String: "run" [774,779]
                                    STRING [780,832]
                                        String: "pip install scipy pandas pycocotools lmdb requests" [780,832]
                            OBJECT [834,898]
                                FIELD [835,870]
                                    String: "name" [835,841]
                                    STRING [842,870]
                                        String: "Install tests requirements" [842,870]
                                FIELD [871,897]
                                    String: "run" [871,876]
                                    STRING [877,897]
                                        String: "pip install pytest" [877,897]
                            OBJECT [899,972]
                                FIELD [900,918]
                                    String: "name" [900,906]
                                    STRING [907,918]
                                        String: "Run tests" [907,918]
                                FIELD [919,971]
                                    String: "run" [919,924]
                                    STRING [925,971]
                                        String: "pytest -ra -v test/test_datasets_download.py" [925,971]
                            OBJECT [973,1356]
                                FIELD [974,1015]
                                    String: "uses" [974,980]
                                    STRING [981,1015]
                                        String: "JasonEtco/create-an-issue@v2.4.0" [981,1015]
                                FIELD [1016,1062]
                                    String: "name" [1016,1022]
                                    STRING [1023,1062]
                                        String: "Create issue if download tests failed" [1023,1062]
                                FIELD [1063,1114]
                                    String: "if" [1063,1067]
                                    STRING [1068,1114]
                                        String: "failure() && github.event_name == 'schedule'" [1068,1114]
                                FIELD [1115,1291]
                                    String: "env" [1115,1120]
                                    OBJECT [1121,1291]
                                        FIELD [1122,1166]
                                            String: "GITHUB_TOKEN" [1122,1136]
                                            STRING [1137,1166]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1137,1166]
                                        FIELD [1167,1200]
                                            String: "REPO" [1167,1173]
                                            STRING [1174,1200]
                                                String: "${{ github.repository }}" [1174,1200]
                                        FIELD [1201,1236]
                                            String: "WORKFLOW" [1201,1211]
                                            STRING [1212,1236]
                                                String: "${{ github.workflow }}" [1212,1236]
                                        FIELD [1237,1262]
                                            String: "JOB" [1237,1242]
                                            STRING [1243,1262]
                                                String: "${{ github.job }}" [1243,1262]
                                        FIELD [1263,1290]
                                            String: "ID" [1263,1267]
                                            STRING [1268,1290]
                                                String: "${{ github.run_id }}" [1268,1290]
                                FIELD [1292,1355]
                                    String: "with" [1292,1298]
                                    OBJECT [1299,1355]
                                        FIELD [1300,1354]
                                            String: "filename" [1300,1310]
                                            STRING [1311,1354]
                                                String: ".github/failed_schedule_issue_template.md" [1311,1354]
