OBJECT [0,11987]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "CD - Feature Branch" [8,29]
    FIELD [30,383]
        String: "on" [30,34]
        OBJECT [35,383]
            FIELD [36,382]
                String: "workflow_dispatch" [36,55]
                OBJECT [56,382]
                    FIELD [57,381]
                        String: "inputs" [57,65]
                        OBJECT [66,381]
                            FIELD [67,158]
                                String: "release_version" [67,84]
                                OBJECT [85,158]
                                    FIELD [86,125]
                                        String: "description" [86,99]
                                        STRING [100,125]
                                            String: "Syft Version to Release" [100,125]
                                    FIELD [126,141]
                                        String: "required" [126,136]
                                        TRUE [137,141]
                                    FIELD [142,157]
                                        String: "type" [142,148]
                                        STRING [149,157]
                                            String: "string" [149,157]
                            FIELD [159,248]
                                String: "release_branch" [159,175]
                                OBJECT [176,248]
                                    FIELD [177,215]
                                        String: "description" [177,190]
                                        STRING [191,215]
                                            String: "Branch to Release from" [191,215]
                                    FIELD [216,231]
                                        String: "required" [216,226]
                                        TRUE [227,231]
                                    FIELD [232,247]
                                        String: "type" [232,238]
                                        STRING [239,247]
                                            String: "string" [239,247]
                            FIELD [249,380]
                                String: "release_platform" [249,267]
                                OBJECT [268,380]
                                    FIELD [269,301]
                                        String: "description" [269,282]
                                        STRING [283,301]
                                            String: "Release Platform" [283,301]
                                    FIELD [302,317]
                                        String: "required" [302,312]
                                        TRUE [313,317]
                                    FIELD [318,339]
                                        String: "default" [318,327]
                                        STRING [328,339]
                                            String: "TEST_PYPI" [328,339]
                                    FIELD [340,355]
                                        String: "type" [340,346]
                                        STRING [347,355]
                                            String: "choice" [347,355]
                                    FIELD [356,379]
                                        String: "options" [356,365]
                                        ARRAY [366,379]
                                            STRING [367,378]
                                                String: "TEST_PYPI" [367,378]
    FIELD [384,456]
        String: "concurrency" [384,397]
        OBJECT [398,456]
            FIELD [399,428]
                String: "group" [399,406]
                STRING [407,428]
                    String: "CD - Feature Branch" [407,428]
            FIELD [429,455]
                String: "cancel-in-progress" [429,449]
                FALSE [450,455]
    FIELD [457,11986]
        String: "jobs" [457,463]
        OBJECT [464,11986]
            FIELD [465,6930]
                String: "build-and-push-docker-images" [465,495]
                OBJECT [496,6930]
                    FIELD [497,571]
                        String: "strategy" [497,507]
                        OBJECT [508,571]
                            FIELD [509,570]
                                String: "matrix" [509,517]
                                OBJECT [518,570]
                                    FIELD [519,569]
                                        String: "runner" [519,527]
                                        ARRAY [528,569]
                                            STRING [529,547]
                                                String: "sh-arc-linux-x64" [529,547]
                                            STRING [548,568]
                                                String: "sh-arc-linux-arm64" [548,568]
                    FIELD [572,604]
                        String: "runs-on" [572,581]
                        STRING [582,604]
                            String: "${{ matrix.runner }}" [582,604]
                    FIELD [605,688]
                        String: "outputs" [605,614]
                        OBJECT [615,688]
                            FIELD [616,687]
                                String: "server_version" [616,632]
                                STRING [633,687]
                                    String: "${{ steps.release_metadata.outputs.server_version }}" [633,687]
                    FIELD [689,6929]
                        String: "steps" [689,696]
                        ARRAY [697,6929]
                            OBJECT [698,811]
                                FIELD [699,744]
                                    String: "name" [699,705]
                                    STRING [706,744]
                                        String: "Setup Python on ${{ matrix.runner }}" [706,744]
                                FIELD [745,777]
                                    String: "uses" [745,751]
                                    STRING [752,777]
                                        String: "actions/setup-python@v5" [752,777]
                                FIELD [778,810]
                                    String: "with" [778,784]
                                    OBJECT [785,810]
                                        FIELD [786,809]
                                            String: "python-version" [786,802]
                                            STRING [803,809]
                                                String: "3.12" [803,809]
                            OBJECT [812,893]
                                FIELD [813,833]
                                    String: "name" [813,819]
                                    STRING [820,833]
                                        String: "Install Git" [820,833]
                                FIELD [834,892]
                                    String: "run" [834,839]
                                    STRING [840,892]
                                        String: "sudo apt-get update\nsudo apt-get install git -y\n" [840,892]
                            OBJECT [894,983]
                                FIELD [895,923]
                                    String: "uses" [895,901]
                                    STRING [902,923]
                                        String: "actions/checkout@v4" [902,923]
                                FIELD [924,982]
                                    String: "with" [924,930]
                                    OBJECT [931,982]
                                        FIELD [932,981]
                                            String: "ref" [932,937]
                                            STRING [938,981]
                                                String: "${{ github.event.inputs.release_branch }}" [938,981]
                            OBJECT [984,1075]
                                FIELD [985,1014]
                                    String: "name" [985,991]
                                    STRING [992,1014]
                                        String: "Check python version" [992,1014]
                                FIELD [1015,1074]
                                    String: "run" [1015,1020]
                                    STRING [1021,1074]
                                        String: "python --version\npython3 --version\nwhich python\n" [1021,1074]
                            OBJECT [1076,1229]
                                FIELD [1077,1106]
                                    String: "name" [1077,1083]
                                    STRING [1084,1106]
                                        String: "Install dependencies" [1084,1106]
                                FIELD [1107,1228]
                                    String: "run" [1107,1112]
                                    STRING [1113,1228]
                                        String: "python -m pip install --upgrade pip\npip install uv==0.2.17 tox tox-uv==1.9.0 bump2version==1.0.1\nuv --version\n" [1113,1228]
                            OBJECT [1230,1679]
                                FIELD [1231,1265]
                                    String: "name" [1231,1237]
                                    STRING [1238,1265]
