OBJECT [0,3175]
    FIELD [1,130]
        String: "on" [1,5]
        OBJECT [6,130]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
            FIELD [77,129]
                String: "release" [77,86]
                OBJECT [87,129]
                    FIELD [88,128]
                        String: "types" [88,95]
                        ARRAY [96,128]
                            STRING [97,108]
                                String: "published" [97,108]
                            STRING [109,118]
                                String: "created" [109,118]
                            STRING [119,127]
                                String: "edited" [119,127]
    FIELD [131,3174]
        String: "jobs" [131,137]
        OBJECT [138,3174]
            FIELD [139,1842]
                String: "jobR" [139,145]
                OBJECT [146,1842]
                    FIELD [147,164]
                        String: "name" [147,153]
                        STRING [154,164]
                            String: "mlpack-R" [154,164]
                    FIELD [165,189]
                        String: "runs-on" [165,174]
                        STRING [175,189]
                            String: "ubuntu-16.04" [175,189]
                    FIELD [190,269]
                        String: "outputs" [190,199]
                        OBJECT [200,269]
                            FIELD [201,268]
                                String: "r_bindings" [201,213]
                                STRING [214,268]
                                    String: "${{ steps.mlpack_version.outputs.mlpack_r_package }}" [214,268]
                    FIELD [270,1841]
                        String: "steps" [270,277]
                        ARRAY [278,1841]
                            OBJECT [279,309]
                                FIELD [280,308]
                                    String: "uses" [280,286]
                                    STRING [287,308]
                                        String: "actions/checkout@v2" [287,308]
                            OBJECT [310,930]
                                FIELD [311,342]
                                    String: "name" [311,317]
                                    STRING [318,342]
                                        String: "Extract mlpack version" [318,342]
                                FIELD [343,364]
                                    String: "id" [343,347]
                                    STRING [348,364]
                                        String: "mlpack_version" [348,364]
                                FIELD [365,929]
                                    String: "run" [365,370]
                                    STRING [371,929]
                                        String: "MLPACK_VERSION_MAJOR=$(grep -i \".*#define MLPACK_VERSION_MAJOR.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_MINOR=$(grep -i \".*#define MLPACK_VERSION_MINOR.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_PATCH=$(grep -i \".*#define MLPACK_VERSION_PATCH.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_VALUE=${MLPACK_VERSION_MAJOR}.${MLPACK_VERSION_MINOR}.${MLPACK_VERSION_PATCH}\necho ::set-output name=mlpack_r_package::$(echo mlpack_\"$MLPACK_VERSION_VALUE\".tar.gz)\n" [371,929]
                            OBJECT [931,1491]
                                FIELD [932,967]
                                    String: "name" [932,938]
                                    STRING [939,967]
                                        String: "Install Build Dependencies" [939,967]
                                FIELD [968,1490]
                                    String: "run" [968,973]
                                    STRING [974,1490]
