OBJECT [0,1906]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Common" [8,16]
    FIELD [17,144]
        String: "on" [17,21]
        OBJECT [22,144]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,78]
                String: "workflow_dispatch" [54,73]
                NULL [74,78]
            FIELD [79,143]
                String: "pull_request" [79,93]
                OBJECT [94,143]
                    FIELD [95,142]
                        String: "types" [95,102]
                        ARRAY [103,142]
                            STRING [104,122]
                                String: "review_requested" [104,122]
                            STRING [123,141]
                                String: "ready_for_review" [123,141]
    FIELD [145,1905]
        String: "jobs" [145,151]
        OBJECT [152,1905]
            FIELD [153,793]
                String: "docs" [153,159]
                OBJECT [160,793]
                    FIELD [161,183]
                        String: "name" [161,167]
                        STRING [168,183]
                            String: "Documentation" [168,183]
                    FIELD [184,209]
                        String: "runs-on" [184,193]
                        STRING [194,209]
                            String: "ubuntu-latest" [194,209]
                    FIELD [210,265]
                        String: "strategy" [210,220]
                        OBJECT [221,265]
                            FIELD [222,264]
                                String: "matrix" [222,230]
                                OBJECT [231,264]
                                    FIELD [232,263]
                                        String: "python-version" [232,248]
                                        ARRAY [249,263]
                                            STRING [250,255]
                                                String: "3.8" [250,255]
                                            STRING [256,262]
                                                String: "3.10" [256,262]
                    FIELD [266,792]
                        String: "steps" [266,273]
                        ARRAY [274,792]
                            OBJECT [275,305]
                                FIELD [276,304]
                                    String: "uses" [276,282]
                                    STRING [283,304]
                                        String: "actions/checkout@v2" [283,304]
                            OBJECT [306,449]
                                FIELD [307,358]
                                    String: "name" [307,313]
                                    STRING [314,358]
                                        String: "Set up Python ${{ matrix.python-version }}" [314,358]
                                FIELD [359,391]
                                    String: "uses" [359,365]
                                    STRING [366,391]
                                        String: "actions/setup-python@v2" [366,391]
                                FIELD [392,448]
                                    String: "with" [392,398]
                                    OBJECT [399,448]
                                        FIELD [400,447]
                                            String: "python-version" [400,416]
                                            STRING [417,447]
                                                String: "${{ matrix.python-version }}" [417,447]
                            OBJECT [450,505]
                                FIELD [451,480]
                                    String: "name" [451,457]
                                    STRING [458,480]
                                        String: "Install dependencies" [458,480]
                                FIELD [481,504]
                                    String: "run" [481,486]
                                    STRING [487,504]
                                        String: "pip install tox" [487,504]
                            OBJECT [506,567]
                                FIELD [507,546]
                                    String: "name" [507,513]
                                    STRING [514,546]
                                        String: "Check RST conformity with doc8" [514,546]
                                FIELD [547,566]
                                    String: "run" [547,552]
                                    STRING [553,566]
                                        String: "tox -e doc8" [553,566]
                            OBJECT [568,617]
                                FIELD [569,594]
                                    String: "name" [569,575]
                                    STRING [576,594]
                                        String: "Check README.rst" [576,594]
                                FIELD [595,616]
                                    String: "run" [595,600]
                                    STRING [601,616]
                                        String: "tox -e readme" [601,616]
                            OBJECT [618,684]
                                FIELD [619,652]
                                    String: "name" [619,625]
                                    STRING [626,652]
                                        String: "Check docstring coverage" [626,652]
                                FIELD [653,683]
