OBJECT [0,796]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "CLA Assistant" [8,23]
    FIELD [24,134]
        String: "on" [24,28]
        OBJECT [29,134]
            FIELD [30,67]
                String: "issue_comment" [30,45]
                OBJECT [46,67]
                    FIELD [47,66]
                        String: "types" [47,54]
                        ARRAY [55,66]
                            STRING [56,65]
                                String: "created" [56,65]
            FIELD [68,133]
                String: "pull_request_target" [68,89]
                OBJECT [90,133]
                    FIELD [91,132]
                        String: "types" [91,98]
                        ARRAY [99,132]
                            STRING [100,108]
                                String: "opened" [100,108]
                            STRING [109,117]
                                String: "closed" [109,117]
                            STRING [118,131]
                                String: "synchronize" [118,131]
    FIELD [135,795]
        String: "jobs" [135,141]
        OBJECT [142,795]
            FIELD [143,794]
                String: "CLAssistant" [143,156]
                OBJECT [157,794]
                    FIELD [158,183]
                        String: "runs-on" [158,167]
                        STRING [168,183]
                            String: "ubuntu-latest" [168,183]
                    FIELD [184,793]
                        String: "steps" [184,191]
                        ARRAY [192,793]
                            OBJECT [193,792]
                                FIELD [194,216]
                                    String: "name" [194,200]
                                    STRING [201,216]
                                        String: "CLA Assistant" [201,216]
                                FIELD [217,399]
                                    String: "if" [217,221]
                                    STRING [222,399]
                                        String: "(github.event.comment.body == 'recheck' || github.event.comment.body == 'I have read the CLA Document and I hereby sign the CLA') || github.event_name == 'pull_request_target'" [222,399]
                                FIELD [400,449]
                                    String: "uses" [400,406]
                                    STRING [407,449]
                                        String: "cla-assistant/github-action@v2.0.2-alpha" [407,449]
                                FIELD [450,557]
                                    String: "env" [450,455]
                                    OBJECT [456,557]
                                        FIELD [457,501]
                                            String: "GITHUB_TOKEN" [457,471]
                                            STRING [472,501]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [472,501]
                                        FIELD [502,556]
                                            String: "PERSONAL_ACCESS_TOKEN" [502,525]
                                            STRING [526,556]
                                                String: "${{ secrets.CLA_BOT_TOKEN }}" [526,556]
                                FIELD [558,791]
                                    String: "with" [558,564]
                                    OBJECT [565,791]
                                        FIELD [566,602]
                                            String: "remote-organization-name" [566,592]
                                            STRING [593,602]
                                                String: "RubixML" [593,602]
                                        FIELD [603,640]
                                            String: "remote-repository-name" [603,627]
                                            STRING [628,640]
                                                String: "Signatures" [628,640]
                                        FIELD [641,718]
                                            String: "path-to-document" [641,659]
                                            STRING [660,718]
                                                String: "https://github.com/RubixML/Signatures/blob/master/CLA.md" [660,718]
                                        FIELD [719,753]
                                            String: "path-to-signatures" [719,739]
                                            STRING [740,753]
                                                String: "cla-v1.json" [740,753]
                                        FIELD [754,771]
                                            String: "branch" [754,762]
                                            STRING [763,771]
                                                String: "master" [763,771]
                                        FIELD [772,790]
                                            String: "allowlist" [772,783]
                                            STRING [784,790]
                                                String: "bot*" [784,790]
