OBJECT [0,723]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "DocuTest" [8,18]
    FIELD [19,69]
        String: "on" [19,23]
        OBJECT [24,69]
            FIELD [25,68]
                String: "push" [25,31]
                OBJECT [32,68]
                    FIELD [33,67]
                        String: "branches" [33,43]
                        ARRAY [44,67]
                            STRING [45,66]
                                String: "mne_anonymize_fixes" [45,66]
    FIELD [70,722]
        String: "jobs" [70,76]
        OBJECT [77,722]
            FIELD [78,721]
                String: "gh-pages" [78,88]
                OBJECT [89,721]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,720]
                        String: "steps" [116,123]
                        ARRAY [124,720]
                            OBJECT [125,181]
                                FIELD [126,151]
                                    String: "name" [126,132]
                                    STRING [133,151]
                                        String: "Clone repository" [133,151]
                                FIELD [152,180]
                                    String: "uses" [152,158]
                                    STRING [159,180]
                                        String: "actions/checkout@v2" [159,180]
                            OBJECT [182,719]
                                FIELD [183,231]
                                    String: "name" [183,189]
                                    STRING [190,231]
                                        String: "Clone doc/gh-pages into gh-pages branch" [190,231]
                                FIELD [232,718]
                                    String: "run" [232,237]
                                    STRING [238,718]
                                        String: "git config --global user.email dev@dev.com\ngit config --global user.name dev\n# Copy the changed docu files first\ncp -RT ../mne-cpp/doc/gh-pages ../newDoc\n# Checkout the gh-pages branch\ngit fetch origin gh-pages\ngit checkout --track origin/gh-pages\n# Remove all files first\ngit rm * -r\ngit commit --amend -a -m 'Update docu' --allow-empty\n# Add the changed doc files\ncp -RT ../newDoc ../mne-cpp\ngit add --all\ngit commit --amend -a -m 'Update docu'\ngit push -f --all" [238,718]
