OBJECT [0,243]
    FIELD [1,23]
        String: "me" [1,5]
        STRING [6,23]
            String: "Release Drafter" [6,23]
    FIELD [24,61]
        String: "on" [24,28]
        OBJECT [29,61]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
    FIELD [62,242]
        String: "jobs" [62,68]
        OBJECT [69,242]
            FIELD [70,241]
                String: "update_release_draft" [70,92]
                OBJECT [93,241]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,240]
                        String: "steps" [120,127]
                        ARRAY [128,240]
                            OBJECT [129,239]
                                FIELD [130,173]
                                    String: "uses" [130,136]
                                    STRING [137,173]
                                        String: "release-drafter/release-drafter@v5" [137,173]
                                FIELD [174,185]
                                    String: "with" [174,180]
                                    NULL [181,185]
                                FIELD [186,238]
                                    String: "env" [186,191]
                                    OBJECT [192,238]
                                        FIELD [193,237]
                                            String: "GITHUB_TOKEN" [193,207]
                                            STRING [208,237]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [208,237]
