OBJECT [0,916]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,42]
        String: "on" [21,25]
        ARRAY [26,42]
            STRING [27,41]
                String: "pull_request" [27,41]
    FIELD [43,915]
        String: "jobs" [43,49]
        OBJECT [50,915]
            FIELD [51,914]
                String: "ubuntu" [51,59]
                OBJECT [60,914]
                    FIELD [61,107]
                        String: "strategy" [61,71]
                        OBJECT [72,107]
                            FIELD [73,106]
                                String: "matrix" [73,81]
                                OBJECT [82,106]
                                    FIELD [83,105]
                                        String: "python" [83,91]
                                        ARRAY [92,105]
                                            NUMBER [93,96]
                                                Number: 3.6 [93,96]
                                            NUMBER [97,100]
                                                Number: 3.7 [97,100]
                                            NUMBER [101,104]
                                                Number: 3.8 [101,104]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,913]
                        String: "steps" [134,141]
                        ARRAY [142,913]
                            OBJECT [143,173]
                                FIELD [144,172]
                                    String: "uses" [144,150]
                                    STRING [151,172]
                                        String: "actions/checkout@v2" [151,172]
                            OBJECT [174,301]
                                FIELD [175,218]
                                    String: "name" [175,181]
                                    STRING [182,218]
                                        String: "Set up Python ${{ matrix.python }}" [182,218]
                                FIELD [219,251]
                                    String: "uses" [219,225]
                                    STRING [226,251]
                                        String: "actions/setup-python@v2" [226,251]
                                FIELD [252,300]
                                    String: "with" [252,258]
                                    OBJECT [259,300]
                                        FIELD [260,299]
                                            String: "python-version" [260,276]
                                            STRING [277,299]
                                                String: "${{ matrix.python }}" [277,299]
                            OBJECT [302,429]
                                FIELD [303,332]
                                    String: "name" [303,309]
                                    STRING [310,332]
                                        String: "Install dependencies" [310,332]
                                FIELD [333,428]
                                    String: "run" [333,338]
                                    STRING [339,428]
                                        String: "python -m pip install --upgrade pip --no-cache-dir\npip install -e \".[dev]\" codecov\n" [339,428]
                            OBJECT [430,592]
                                FIELD [431,458]
                                    String: "name" [431,437]
                                    STRING [438,458]
                                        String: "Cache dependencies" [438,458]
                                FIELD [459,484]
                                    String: "uses" [459,465]
                                    STRING [466,484]
                                        String: "actions/cache@v2" [466,484]
                                FIELD [485,591]
                                    String: "with" [485,491]
                                    OBJECT [492,591]
                                        FIELD [493,514]
                                            String: "path" [493,499]
                                            STRING [500,514]
                                                String: "~/.cache/pip" [500,514]
                                        FIELD [515,590]
                                            String: "key" [515,520]
                                            STRING [521,590]
                                                String: "${{ runner.os }}-py{{ matrix.python }}-${{ hashFiles('setup.py') }}" [521,590]
                            OBJECT [593,700]
                                FIELD [594,617]
                                    String: "name" [594,600]
                                    STRING [601,617]
                                        String: "Cache datasets" [601,617]
                                FIELD [618,643]
                                    String: "uses" [618,624]
                                    STRING [625,643]
                                        String: "actions/cache@v2" [625,643]
                                FIELD [644,699]
                                    String: "with" [644,650]
                                    OBJECT [651,699]
                                        FIELD [652,673]
                                            String: "path" [652,658]
                                            STRING [659,673]
                                                String: "~/river_data" [659,673]
                                        FIELD [674,698]
                                            String: "key" [674,679]
                                            STRING [680,698]
                                                String: "${{ runner.os }}" [680,698]
                            OBJECT [701,812]
                                FIELD [702,728]
                                    String: "name" [702,708]
                                    STRING [709,728]
                                        String: "Download datasets" [709,728]
                                FIELD [729,811]
                                    String: "run" [729,734]
                                    STRING [735,811]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [735,811]
                            OBJECT [813,877]
                                FIELD [814,829]
                                    String: "name" [814,820]
                                    STRING [821,829]
                                        String: "pytest" [821,829]
                                FIELD [830,876]
                                    String: "run" [830,835]
                                    STRING [836,876]
                                        String: "pytest --cov=river -m \"not datasets\"" [836,876]
                            OBJECT [878,912]
                                FIELD [879,895]
                                    String: "name" [879,885]
                                    STRING [886,895]
                                        String: "codecov" [886,895]
                                FIELD [896,911]
                                    String: "run" [896,901]
                                    STRING [902,911]
                                        String: "codecov" [902,911]
