OBJECT [0,853]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,852]
        String: "jobs" [102,108]
        OBJECT [109,852]
            FIELD [110,851]
                String: "build" [110,117]
                OBJECT [118,851]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,240]
                        String: "strategy" [148,158]
                        OBJECT [159,240]
                            FIELD [160,239]
                                String: "matrix" [160,168]
                                OBJECT [169,239]
                                    FIELD [170,192]
                                        String: "os" [170,174]
                                        ARRAY [175,192]
                                            STRING [176,191]
                                                String: "ubuntu-latest" [176,191]
                                    FIELD [193,238]
                                        String: "python-version" [193,209]
                                        ARRAY [210,238]
                                            NUMBER [211,214]
                                                Number: 3.6 [211,214]
                                            NUMBER [215,218]
                                                Number: 3.7 [215,218]
                                            NUMBER [219,222]
                                                Number: 3.8 [219,222]
                                            NUMBER [223,226]
                                                Number: 3.9 [223,226]
                                            STRING [227,237]
                                                String: "pypy-3.6" [227,237]
                    FIELD [241,850]
                        String: "steps" [241,248]
                        ARRAY [249,850]
                            OBJECT [250,280]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v2" [258,279]
                            OBJECT [281,424]
                                FIELD [282,333]
                                    String: "name" [282,288]
                                    STRING [289,333]
                                        String: "Set up Python ${{ matrix.python-version }}" [289,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v2" [341,366]
                                FIELD [367,423]
                                    String: "with" [367,373]
                                    OBJECT [374,423]
                                        FIELD [375,422]
                                            String: "python-version" [375,391]
                                            STRING [392,422]
                                                String: "${{ matrix.python-version }}" [392,422]
                            OBJECT [425,544]
                                FIELD [426,452]
                                    String: "name" [426,432]
                                    STRING [433,452]
                                        String: "Install Tokenizer" [433,452]
                                FIELD [453,543]
                                    String: "run" [453,458]
                                    STRING [459,543]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install -e .\n" [459,543]
                            OBJECT [545,776]
                                FIELD [546,575]
                                    String: "name" [546,552]
                                    STRING [553,575]
                                        String: "Type check with mypy" [553,575]
                                FIELD [576,775]
                                    String: "run" [576,581]
                                    STRING [582,775]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.6\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.6\" ]; then mypy --python-version=3.6 src/tokenizer; fi\n" [582,775]
                            OBJECT [777,849]
                                FIELD [778,803]
                                    String: "name" [778,784]
                                    STRING [785,803]
                                        String: "Test with pytest" [785,803]
                                FIELD [804,848]
                                    String: "run" [804,809]
                                    STRING [810,848]
                                        String: "python -m pip install pytest\npytest" [810,848]
