OBJECT [0,4274]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,58]
        String: "on" [18,22]
        OBJECT [23,58]
            FIELD [24,57]
                String: "release" [24,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "types" [35,42]
                        ARRAY [43,56]
                            STRING [44,55]
                                String: "published" [44,55]
    FIELD [59,4273]
        String: "jobs" [59,65]
        OBJECT [66,4273]
            FIELD [67,1415]
                String: "build-binaries" [67,83]
                OBJECT [84,1415]
                    FIELD [85,108]
                        String: "name" [85,91]
                        STRING [92,108]
                            String: "build binaries" [92,108]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,1414]
                        String: "steps" [135,142]
                        ARRAY [143,1414]
                            OBJECT [144,241]
                                FIELD [145,170]
                                    String: "name" [145,151]
                                    STRING [152,170]
                                        String: "Set up Go 1.20.x" [152,170]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/setup-go@v4" [178,199]
                                FIELD [200,230]
                                    String: "with" [200,206]
                                    OBJECT [207,230]
                                        FIELD [208,229]
                                            String: "go-version" [208,220]
                                            STRING [221,229]
                                                String: "1.20.x" [221,229]
                                FIELD [231,240]
                                    String: "id" [231,235]
                                    STRING [236,240]
                                        String: "go" [236,240]
                            OBJECT [242,293]
                                FIELD [243,263]
                                    String: "name" [243,249]
                                    STRING [250,263]
                                        String: "Pull source" [250,263]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v1" [271,292]
                            OBJECT [294,367]
                                FIELD [295,315]
                                    String: "name" [295,301]
                                    STRING [302,315]
                                        String: "Install gox" [302,315]
                                FIELD [316,366]
                                    String: "run" [316,321]
                                    STRING [322,366]
                                        String: "go install github.com/mitchellh/gox@master" [322,366]
                            OBJECT [368,804]
                                FIELD [369,391]
                                    String: "name" [369,375]
                                    STRING [376,391]
                                        String: "Build release" [376,391]
                                FIELD [392,803]
                                    String: "run" [392,397]
                                    STRING [398,803]
                                        String: "gox  -output=\"{{.OS}}/{{.Arch}}/{{.Dir}}\" \\\n  -osarch='darwin/arm64 darwin/amd64 windows/arm64 windows/amd64 linux/arm64 linux/amd64' -ldflags=\"\n  -X 'github.com/zhenghaoz/gorse/cmd/version.Version=$(git describe --tags $(git rev-parse HEAD))'\n  -X 'github.com/zhenghaoz/gorse/cmd/version.GitCommit=$(git rev-parse HEAD)'\n  -X 'github.com/zhenghaoz/gorse/cmd/version.BuildTime=$(date)'\" ./...\n" [398,803]
                            OBJECT [805,863]
                                FIELD [806,826]
                                    String: "name" [806,812]
                                    STRING [813,826]
                                        String: "Install zip" [813,826]
                                FIELD [827,862]
                                    String: "uses" [827,833]
                                    STRING [834,862]
                                        String: "montudor/action-zip@v0.1.1" [834,862]
                            OBJECT [864,1208]
                                FIELD [865,886]
                                    String: "name" [865,871]
                                    STRING [872,886]
                                        String: "Zip binaries" [872,886]
                                FIELD [887,1207]
                                    String: "run" [887,892]
                                    STRING [893,1207]
                                        String: "zip -j gorse_linux_amd64.zip linux/amd64/gorse-*\nzip -j gorse_linux_arm64.zip linux/arm64/gorse-*\nzip -j gorse_windows_amd64.zip windows/amd64/gorse-*\nzip -j gorse_windows_arm64.zip windows/arm64/gorse-*\nzip -j gorse_darwin_amd64.zip darwin/amd64/gorse-*\nzip -j gorse_darwin_arm64.zip darwin/arm64/gorse-*\n" [893,1207]
                            OBJECT [1209,1413]
                                FIELD [1210,1233]
                                    String: "name" [1210,1216]
                                    STRING [1217,1233]
                                        String: "Upload release" [1217,1233]
                                FIELD [1234,1277]
                                    String: "uses" [1234,1240]
                                    STRING [1241,1277]
                                        String: "svenstaro/upload-release-action@v2" [1241,1277]
                                FIELD [1278,1412]
                                    String: "with" [1278,1284]
                                    OBJECT [1285,1412]
                                        FIELD [1286,1328]
                                            String: "repo_token" [1286,1298]
                                            STRING [1299,1328]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1299,1328]
                                        FIELD [1329,1351]
                                            String: "file" [1329,1335]
                                            STRING [1336,1351]
                                                String: "gorse_*_*.zip" [1336,1351]
                                        FIELD [1352,1377]
                                            String: "tag" [1352,1357]
                                            STRING [1358,1377]
                                                String: "${{ github.ref }}" [1358,1377]
                                        FIELD [1378,1394]
                                            String: "overwrite" [1378,1389]
                                            TRUE [1390,1394]
                                        FIELD [1395,1411]
                                            String: "file_glob" [1395,1406]
                                            TRUE [1407,1411]
            FIELD [1416,2749]
                String: "build-docker-images" [1416,1437]
                OBJECT [1438,2749]
                    FIELD [1439,1467]
                        String: "name" [1439,1445]
                        STRING [1446,1467]
                            String: "build docker images" [1446,1467]
                    FIELD [1468,1493]
                        String: "runs-on" [1468,1477]
                        STRING [1478,1493]
                            String: "ubuntu-latest" [1478,1493]
                    FIELD [1494,1587]
                        String: "strategy" [1494,1504]
                        OBJECT [1505,1587]
                            FIELD [1506,1586]
                                String: "matrix" [1506,1514]
                                OBJECT [1515,1586]
                                    FIELD [1516,1585]
                                        String: "image" [1516,1523]
                                        ARRAY [1524,1585]
                                            STRING [1525,1539]
                                                String: "gorse-master" [1525,1539]
                                            STRING [1540,1554]
                                                String: "gorse-server" [1540,1554]
                                            STRING [1555,1569]
                                                String: "gorse-worker" [1555,1569]
                                            STRING [1570,1584]
                                                String: "gorse-in-one" [1570,1584]
                    FIELD [1588,2748]
                        String: "steps" [1588,1595]
                        ARRAY [1596,2748]
                            OBJECT [1597,1648]
                                FIELD [1598,1618]
                                    String: "name" [1598,1604]
                                    STRING [1605,1618]
                                        String: "Pull source" [1605,1618]
                                FIELD [1619,1647]
                                    String: "uses" [1619,1625]
                                    STRING [1626,1647]
                                        String: "actions/checkout@v1" [1626,1647]
                            OBJECT [1649,1719]
                                FIELD [1650,1679]
                                    String: "name" [1650,1656]
                                    STRING [1657,1679]
                                        String: "Set up Docker Buildx" [1657,1679]
                                FIELD [1680,1718]
                                    String: "uses" [1680,1686]
                                    STRING [1687,1718]
                                        String: "docker/setup-buildx-action@v1" [1687,1718]
                            OBJECT [1720,1881]
                                FIELD [1721,1748]
                                    String: "name" [1721,1727]
                                    STRING [1728,1748]
                                        String: "Login to DockerHub" [1728,1748]
                                FIELD [1749,1780]
                                    String: "uses" [1749,1755]
                                    STRING [1756,1780]
                                        String: "docker/login-action@v1" [1756,1780]
                                FIELD [1781,1880]
                                    String: "with" [1781,1787]
                                    OBJECT [1788,1880]
                                        FIELD [1789,1835]
                                            String: "username" [1789,1799]
                                            STRING [1800,1835]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1800,1835]
                                        FIELD [1836,1879]
                                            String: "password" [1836,1846]
                                            STRING [1847,1879]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [1847,1879]
                            OBJECT [1882,1942]
                                FIELD [1883,1901]
                                    String: "id" [1883,1887]
                                    STRING [1888,1901]
                                        String: "get_version" [1888,1901]
                                FIELD [1902,1941]
                                    String: "uses" [1902,1908]
                                    STRING [1909,1941]
                                        String: "battila7/get-version-action@v2" [1909,1941]
                            OBJECT [1943,2413]
                                FIELD [1944,1971]
                                    String: "name" [1944,1950]
                                    STRING [1951,1971]
                                        String: "Build docker image" [1951,1971]
                                FIELD [1972,2019]
                                    String: "if" [1972,1976]
                                    STRING [1977,2019]
                                        String: "github.event.release.prerelease == false" [1977,2019]
                                FIELD [2020,2056]
                                    String: "uses" [2020,2026]
                                    STRING [2027,2056]
                                        String: "docker/build-push-action@v2" [2027,2056]
                                FIELD [2057,2412]
                                    String: "with" [2057,2063]
                                    OBJECT [2064,2412]
                                        FIELD [2065,2078]
                                            String: "context" [2065,2074]
                                            STRING [2075,2078]
                                                String: "." [2075,2078]
                                        FIELD [2079,2116]
                                            String: "platforms" [2079,2090]
                                            STRING [2091,2116]
                                                String: "linux/amd64,linux/arm64" [2091,2116]
                                        FIELD [2117,2160]
                                            String: "file" [2117,2123]
                                            STRING [2124,2160]
                                                String: "cmd/${{ matrix.image }}/Dockerfile" [2124,2160]
                                        FIELD [2161,2172]
                                            String: "push" [2161,2167]
                                            TRUE [2168,2172]
                                        FIELD [2173,2411]
                                            String: "tags" [2173,2179]
                                            STRING [2180,2411]
                                                String: "zhenghaoz/${{ matrix.image }}:latest\nzhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.major }}.${{ steps.get_version.outputs.minor }}\nzhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.version-without-v }}\n" [2180,2411]
                            OBJECT [2414,2747]
                                FIELD [2415,2453]
                                    String: "name" [2415,2421]
                                    STRING [2422,2453]
                                        String: "Build prerelease docker image" [2422,2453]
                                FIELD [2454,2500]
                                    String: "if" [2454,2458]
                                    STRING [2459,2500]
                                        String: "github.event.release.prerelease == true" [2459,2500]
                                FIELD [2501,2537]
                                    String: "uses" [2501,2507]
                                    STRING [2508,2537]
                                        String: "docker/build-push-action@v2" [2508,2537]
                                FIELD [2538,2746]
                                    String: "with" [2538,2544]
                                    OBJECT [2545,2746]
                                        FIELD [2546,2559]
                                            String: "context" [2546,2555]
                                            STRING [2556,2559]
                                                String: "." [2556,2559]
                                        FIELD [2560,2597]
                                            String: "platforms" [2560,2571]
                                            STRING [2572,2597]
                                                String: "linux/amd64,linux/arm64" [2572,2597]
                                        FIELD [2598,2641]
                                            String: "file" [2598,2604]
                                            STRING [2605,2641]
                                                String: "cmd/${{ matrix.image }}/Dockerfile" [2605,2641]
                                        FIELD [2642,2653]
                                            String: "push" [2642,2648]
                                            TRUE [2649,2653]
                                        FIELD [2654,2745]
                                            String: "tags" [2654,2660]
                                            STRING [2661,2745]
                                                String: "zhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.version-without-v }}\n" [2661,2745]
            FIELD [2750,4272]
                String: "build-windows-images" [2750,2772]
                OBJECT [2773,4272]
                    FIELD [2774,2803]
                        String: "name" [2774,2780]
                        STRING [2781,2803]
                            String: "build windows images" [2781,2803]
                    FIELD [2804,2830]
                        String: "runs-on" [2804,2813]
                        STRING [2814,2830]
                            String: "windows-latest" [2814,2830]
                    FIELD [2831,2924]
                        String: "strategy" [2831,2841]
                        OBJECT [2842,2924]
                            FIELD [2843,2923]
                                String: "matrix" [2843,2851]
                                OBJECT [2852,2923]
                                    FIELD [2853,2922]
                                        String: "image" [2853,2860]
                                        ARRAY [2861,2922]
                                            STRING [2862,2876]
                                                String: "gorse-master" [2862,2876]
                                            STRING [2877,2891]
                                                String: "gorse-server" [2877,2891]
                                            STRING [2892,2906]
                                                String: "gorse-worker" [2892,2906]
                                            STRING [2907,2921]
                                                String: "gorse-in-one" [2907,2921]
                    FIELD [2925,4271]
                        String: "steps" [2925,2932]
                        ARRAY [2933,4271]
                            OBJECT [2934,2985]
                                FIELD [2935,2955]
                                    String: "name" [2935,2941]
                                    STRING [2942,2955]
                                        String: "Pull source" [2942,2955]
                                FIELD [2956,2984]
                                    String: "uses" [2956,2962]
                                    STRING [2963,2984]
                                        String: "actions/checkout@v1" [2963,2984]
                            OBJECT [2986,3046]
                                FIELD [2987,3005]
                                    String: "id" [2987,2991]
                                    STRING [2992,3005]
                                        String: "get_version" [2992,3005]
                                FIELD [3006,3045]
                                    String: "uses" [3006,3012]
                                    STRING [3013,3045]
                                        String: "battila7/get-version-action@v2" [3013,3045]
                            OBJECT [3047,3748]
                                FIELD [3048,3075]
                                    String: "name" [3048,3054]
                                    STRING [3055,3075]
                                        String: "Build docker image" [3055,3075]
                                FIELD [3076,3123]
                                    String: "if" [3076,3080]
                                    STRING [3081,3123]
                                        String: "github.event.release.prerelease == false" [3081,3123]
                                FIELD [3124,3631]
                                    String: "run" [3124,3129]
                                    STRING [3130,3631]
                                        String: "docker login -u $env:DOCKERHUB_USERNAME -p $env:DOCKERHUB_TOKEN\ndocker build -f cmd/${{ matrix.image }}/Dockerfile.windows `\n  -t zhenghaoz/${{ matrix.image }}:windowsservercore `\n  -t zhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.major }}.${{ steps.get_version.outputs.minor }}-windowsservercore `\n  -t zhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.version-without-v }}-windowsservercore .\ndocker image push --all-tags zhenghaoz/${{ matrix.image }}\ndocker logout\n" [3130,3631]
                                FIELD [3632,3747]
                                    String: "env" [3632,3637]
                                    OBJECT [3638,3747]
                                        FIELD [3639,3695]
                                            String: "DOCKERHUB_USERNAME" [3639,3659]
                                            STRING [3660,3695]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [3660,3695]
                                        FIELD [3696,3746]
                                            String: "DOCKERHUB_TOKEN" [3696,3713]
                                            STRING [3714,3746]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [3714,3746]
                            OBJECT [3749,4270]
                                FIELD [3750,3788]
                                    String: "name" [3750,3756]
                                    STRING [3757,3788]
                                        String: "Build prerelease docker image" [3757,3788]
                                FIELD [3789,3835]
                                    String: "if" [3789,3793]
                                    STRING [3794,3835]
                                        String: "github.event.release.prerelease == true" [3794,3835]
                                FIELD [3836,4153]
                                    String: "run" [3836,3841]
                                    STRING [3842,4153]
                                        String: "docker login -u $env:DOCKERHUB_USERNAME -p $env:DOCKERHUB_TOKEN\ndocker build -f cmd/${{ matrix.image }}/Dockerfile.windows `\n  -t zhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.version-without-v }}-windowsservercore .\ndocker image push --all-tags zhenghaoz/${{ matrix.image }}\ndocker logout\n" [3842,4153]
                                FIELD [4154,4269]
                                    String: "env" [4154,4159]
                                    OBJECT [4160,4269]
                                        FIELD [4161,4217]
                                            String: "DOCKERHUB_USERNAME" [4161,4181]
                                            STRING [4182,4217]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [4182,4217]
                                        FIELD [4218,4268]
                                            String: "DOCKERHUB_TOKEN" [4218,4235]
                                            STRING [4236,4268]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [4236,4268]
