OBJECT [0,5586]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Syft" [8,19]
    FIELD [20,122]
        String: "on" [20,24]
        OBJECT [25,122]
            FIELD [26,121]
                String: "workflow_dispatch" [26,45]
                OBJECT [46,121]
                    FIELD [47,120]
                        String: "inputs" [47,55]
                        OBJECT [56,120]
                            FIELD [57,119]
                                String: "none" [57,63]
                                OBJECT [64,119]
                                    FIELD [65,101]
                                        String: "description" [65,78]
                                        STRING [79,101]
                                            String: "Run syft cd manually" [79,101]
                                    FIELD [102,118]
                                        String: "required" [102,112]
                                        FALSE [113,118]
    FIELD [123,5585]
        String: "jobs" [123,129]
        OBJECT [130,5585]
            FIELD [131,272]
                String: "call-pr-tests-linting" [131,154]
                OBJECT [155,272]
                    FIELD [156,202]
                        String: "if" [156,160]
                        STRING [161,202]
                            String: "github.repository == 'OpenMined/PySyft'" [161,202]
                    FIELD [203,271]
                        String: "uses" [203,209]
                        STRING [210,271]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-linting.yml@dev" [210,271]
            FIELD [273,408]
                String: "call-pr-tests-syft" [273,293]
                OBJECT [294,408]
                    FIELD [295,341]
                        String: "if" [295,299]
                        STRING [300,341]
                            String: "github.repository == 'OpenMined/PySyft'" [300,341]
                    FIELD [342,407]
                        String: "uses" [342,348]
                        STRING [349,407]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-syft.yml@dev" [349,407]
            FIELD [409,566]
                String: "call-pr-tests-stack" [409,430]
                OBJECT [431,566]
                    FIELD [432,478]
                        String: "if" [432,436]
                        STRING [437,478]
                            String: "github.repository == 'OpenMined/PySyft'" [437,478]
                    FIELD [479,545]
                        String: "uses" [479,485]
                        STRING [486,545]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-stack.yml@dev" [486,545]
                    FIELD [546,565]
                        String: "secrets" [546,555]
                        STRING [556,565]
                            String: "inherit" [556,565]
            FIELD [567,5584]
                String: "deploy-syft" [567,580]
                OBJECT [581,5584]
                    FIELD [582,658]
                        String: "needs" [582,589]
                        ARRAY [590,658]
                            STRING [591,614]
                                String: "call-pr-tests-linting" [591,614]
                            STRING [615,635]
                                String: "call-pr-tests-syft" [615,635]
                            STRING [636,657]
                                String: "call-pr-tests-stack" [636,657]
                    FIELD [659,684]
                        String: "runs-on" [659,668]
                        STRING [669,684]
                            String: "ubuntu-latest" [669,684]
