OBJECT [0,3439]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "push" [19,25]
                OBJECT [26,57]
                    FIELD [27,56]
                        String: "branches-ignore" [27,44]
                        ARRAY [45,56]
                            STRING [46,55]
                                String: "testing" [46,55]
    FIELD [59,3438]
        String: "jobs" [59,65]
        OBJECT [66,3438]
            FIELD [67,1592]
                String: "windows" [67,76]
                OBJECT [77,1592]
                    FIELD [78,104]
                        String: "runs-on" [78,87]
                        STRING [88,104]
                            String: "windows-latest" [88,104]
                    FIELD [105,143]
                        String: "strategy" [105,115]
                        OBJECT [116,143]
                            FIELD [117,142]
                                String: "matrix" [117,125]
                                OBJECT [126,142]
                                    FIELD [127,141]
                                        String: "static" [127,135]
                                        ARRAY [136,141]
                                            NUMBER [137,138]
                                                Number: 0 [137,138]
                                            NUMBER [139,140]
                                                Number: 1 [139,140]
                    FIELD [144,1591]
                        String: "steps" [144,151]
                        ARRAY [152,1591]
                            OBJECT [153,242]
                                FIELD [154,186]
                                    String: "uses" [154,160]
                                    STRING [161,186]
                                        String: "actions/setup-python@v2" [161,186]
                                FIELD [187,241]
                                    String: "with" [187,193]
                                    OBJECT [194,241]
                                        FIELD [195,219]
                                            String: "python-version" [195,211]
                                            STRING [212,219]
                                                String: "3.7.9" [212,219]
                                        FIELD [220,240]
                                            String: "architecture" [220,234]
                                            STRING [235,240]
                                                String: "x64" [235,240]
                            OBJECT [243,346]
                                FIELD [244,266]
                                    String: "name" [244,250]
                                    STRING [251,266]
                                        String: "Install boost" [251,266]
                                FIELD [267,345]
                                    String: "run" [267,272]
                                    STRING [273,345]
                                        String: "c:\\msys64\\usr\\bin\\pacman.exe -S --noconfirm mingw-w64-x86_64-boost" [273,345]
                            OBJECT [347,528]
                                FIELD [348,370]
                                    String: "name" [348,354]
                                    STRING [355,370]
                                        String: "Boost library" [355,370]
                                FIELD [371,527]
                                    String: "run" [371,376]
                                    STRING [377,527]
                                        String: "Copy-Item \"c:\\msys64\\mingw64\\bin\\libboost_unit_test_framework-mt.dll\" -Destination \"c:\\msys64\\mingw64\\bin\\boost_unit_test_framework.dll\"" [377,527]
                            OBJECT [529,773]
                                FIELD [530,551]
                                    String: "name" [530,536]
                                    STRING [537,551]
                                        String: "Install swig" [537,551]
                                FIELD [552,772]
                                    String: "run" [552,557]
                                    STRING [558,772]
