OBJECT [0,2023]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,32]
        String: "on" [18,22]
        STRING [23,32]
            String: "release" [23,32]
    FIELD [33,2022]
        String: "jobs" [33,39]
        OBJECT [40,2022]
            FIELD [41,1256]
                String: "build-binaries" [41,57]
                OBJECT [58,1256]
                    FIELD [59,82]
                        String: "name" [59,65]
                        STRING [66,82]
                            String: "Build Binaries" [66,82]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,1255]
                        String: "steps" [109,116]
                        ARRAY [117,1255]
                            OBJECT [118,215]
                                FIELD [119,144]
                                    String: "name" [119,125]
                                    STRING [126,144]
                                        String: "Set up Go 1.17.x" [126,144]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/setup-go@v2" [152,173]
                                FIELD [174,204]
                                    String: "with" [174,180]
                                    OBJECT [181,204]
                                        FIELD [182,203]
                                            String: "go-version" [182,194]
                                            STRING [195,203]
                                                String: "1.17.x" [195,203]
                                FIELD [205,214]
                                    String: "id" [205,209]
                                    STRING [210,214]
                                        String: "go" [210,214]
                            OBJECT [216,267]
                                FIELD [217,237]
                                    String: "name" [217,223]
                                    STRING [224,237]
                                        String: "Pull source" [224,237]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v1" [245,266]
                            OBJECT [268,333]
                                FIELD [269,289]
                                    String: "name" [269,275]
                                    STRING [276,289]
                                        String: "Install gox" [276,289]
                                FIELD [290,332]
                                    String: "run" [290,295]
                                    STRING [296,332]
                                        String: "go get -v github.com/mitchellh/gox" [296,332]
                            OBJECT [334,710]
                                FIELD [335,357]
                                    String: "name" [335,341]
                                    STRING [342,357]
                                        String: "Build release" [342,357]
                                FIELD [358,709]
                                    String: "run" [358,363]
                                    STRING [364,709]
                                        String: "gox -osarch='darwin/arm64 darwin/amd64 windows/amd64 linux/arm64 linux/amd64' -ldflags=\"\n  -X 'github.com/zhenghaoz/gorse/cmd/version.Version=$(git describe --tags $(git rev-parse HEAD))'\n  -X 'github.com/zhenghaoz/gorse/cmd/version.GitCommit=$(git rev-parse HEAD)'\n  -X 'github.com/zhenghaoz/gorse/cmd/version.BuildTime=$(date)'\" ./...\n" [364,709]
                            OBJECT [711,769]
                                FIELD [712,732]
                                    String: "name" [712,718]
                                    STRING [719,732]
                                        String: "Install zip" [719,732]
                                FIELD [733,768]
                                    String: "uses" [733,739]
                                    STRING [740,768]
                                        String: "montudor/action-zip@v0.1.1" [740,768]
                            OBJECT [770,1049]
                                FIELD [771,792]
                                    String: "name" [771,777]
                                    STRING [778,792]
                                        String: "Zip binaries" [778,792]
                                FIELD [793,1048]
                                    String: "run" [793,798]
                                    STRING [799,1048]
                                        String: "zip gorse_linux_amd64.zip gorse-*_linux_amd64\nzip gorse_linux_arm64.zip gorse-*_linux_arm64\nzip gorse_windows_amd64.zip gorse-*_windows_amd64.exe\nzip gorse_darwin_amd64.zip gorse-*_darwin_amd64\nzip gorse_darwin_arm64.zip gorse-*_darwin_arm64\n" [799,1048]
                            OBJECT [1050,1254]
                                FIELD [1051,1074]
                                    String: "name" [1051,1057]
                                    STRING [1058,1074]
                                        String: "Upload release" [1058,1074]
                                FIELD [1075,1118]
                                    String: "uses" [1075,1081]
                                    STRING [1082,1118]
                                        String: "svenstaro/upload-release-action@v2" [1082,1118]
                                FIELD [1119,1253]
                                    String: "with" [1119,1125]
                                    OBJECT [1126,1253]
                                        FIELD [1127,1169]
                                            String: "repo_token" [1127,1139]
                                            STRING [1140,1169]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1140,1169]
                                        FIELD [1170,1192]
                                            String: "file" [1170,1176]
                                            STRING [1177,1192]
                                                String: "gorse_*_*.zip" [1177,1192]
                                        FIELD [1193,1218]
                                            String: "tag" [1193,1198]
                                            STRING [1199,1218]
                                                String: "${{ github.ref }}" [1199,1218]
                                        FIELD [1219,1235]
                                            String: "overwrite" [1219,1230]
                                            TRUE [1231,1235]
                                        FIELD [1236,1252]
                                            String: "file_glob" [1236,1247]
                                            TRUE [1248,1252]
            FIELD [1257,2021]
                String: "build-docker-images" [1257,1278]
                OBJECT [1279,2021]
                    FIELD [1280,1308]
                        String: "name" [1280,1286]
                        STRING [1287,1308]
                            String: "Build Docker Images" [1287,1308]
                    FIELD [1309,1334]
                        String: "runs-on" [1309,1318]
                        STRING [1319,1334]
                            String: "ubuntu-latest" [1319,1334]
                    FIELD [1335,1413]
                        String: "strategy" [1335,1345]
                        OBJECT [1346,1413]
                            FIELD [1347,1412]
                                String: "matrix" [1347,1355]
                                OBJECT [1356,1412]
                                    FIELD [1357,1411]
                                        String: "image" [1357,1364]
                                        ARRAY [1365,1411]
                                            STRING [1366,1380]
                                                String: "gorse-master" [1366,1380]
                                            STRING [1381,1395]
                                                String: "gorse-server" [1381,1395]
                                            STRING [1396,1410]
                                                String: "gorse-worker" [1396,1410]
                    FIELD [1414,2020]
                        String: "steps" [1414,1421]
                        ARRAY [1422,2020]
                            OBJECT [1423,1474]
                                FIELD [1424,1444]
                                    String: "name" [1424,1430]
                                    STRING [1431,1444]
                                        String: "Pull source" [1431,1444]
                                FIELD [1445,1473]
                                    String: "uses" [1445,1451]
                                    STRING [1452,1473]
                                        String: "actions/checkout@v1" [1452,1473]
                            OBJECT [1475,1545]
                                FIELD [1476,1505]
                                    String: "name" [1476,1482]
                                    STRING [1483,1505]
                                        String: "Set up Docker Buildx" [1483,1505]
                                FIELD [1506,1544]
                                    String: "uses" [1506,1512]
                                    STRING [1513,1544]
                                        String: "docker/setup-buildx-action@v1" [1513,1544]
                            OBJECT [1546,1707]
                                FIELD [1547,1574]
                                    String: "name" [1547,1553]
                                    STRING [1554,1574]
                                        String: "Login to DockerHub" [1554,1574]
                                FIELD [1575,1606]
                                    String: "uses" [1575,1581]
                                    STRING [1582,1606]
                                        String: "docker/login-action@v1" [1582,1606]
                                FIELD [1607,1706]
                                    String: "with" [1607,1613]
                                    OBJECT [1614,1706]
                                        FIELD [1615,1661]
                                            String: "username" [1615,1625]
                                            STRING [1626,1661]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1626,1661]
                                        FIELD [1662,1705]
                                            String: "password" [1662,1672]
                                            STRING [1673,1705]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [1673,1705]
                            OBJECT [1708,1759]
                                FIELD [1709,1742]
                                    String: "uses" [1709,1715]
                                    STRING [1716,1742]
                                        String: "olegtarasov/get-tag@v2.1" [1716,1742]
                                FIELD [1743,1758]
                                    String: "id" [1743,1747]
                                    STRING [1748,1758]
                                        String: "tag_name" [1748,1758]
                            OBJECT [1760,2019]
                                FIELD [1761,1788]
                                    String: "name" [1761,1767]
                                    STRING [1768,1788]
                                        String: "Build docker image" [1768,1788]
                                FIELD [1789,1825]
                                    String: "uses" [1789,1795]
                                    STRING [1796,1825]
                                        String: "docker/build-push-action@v2" [1796,1825]
                                FIELD [1826,2018]
                                    String: "with" [1826,1832]
                                    OBJECT [1833,2018]
                                        FIELD [1834,1847]
                                            String: "context" [1834,1843]
                                            STRING [1844,1847]
                                                String: "." [1844,1847]
                                        FIELD [1848,1885]
                                            String: "platforms" [1848,1859]
                                            STRING [1860,1885]
                                                String: "linux/amd64,linux/arm64" [1860,1885]
                                        FIELD [1886,1932]
                                            String: "file" [1886,1892]
                                            STRING [1893,1932]
                                                String: "docker/${{ matrix.image }}/Dockerfile" [1893,1932]
                                        FIELD [1933,1944]
                                            String: "push" [1933,1939]
                                            TRUE [1940,1944]
                                        FIELD [1945,2017]
                                            String: "tags" [1945,1951]
                                            STRING [1952,2017]
                                                String: "zhenghaoz/${{ matrix.image }}:${{ steps.tag_name.outputs.tag }}" [1952,2017]
