OBJECT [0,597]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Build docker image" [8,28]
    FIELD [29,66]
        String: "on" [29,33]
        OBJECT [34,66]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
    FIELD [67,596]
        String: "jobs" [67,73]
        OBJECT [74,596]
            FIELD [75,595]
                String: "build" [75,82]
                OBJECT [83,595]
                    FIELD [84,109]
                        String: "runs-on" [84,93]
                        STRING [94,109]
                            String: "ubuntu-latest" [94,109]
                    FIELD [110,594]
                        String: "steps" [110,117]
                        ARRAY [118,594]
                            OBJECT [119,153]
                                FIELD [120,152]
                                    String: "uses" [120,126]
                                    STRING [127,152]
                                        String: "actions/checkout@master" [127,152]
                            OBJECT [154,593]
                                FIELD [155,169]
                                    String: "name" [155,161]
                                    STRING [162,169]
                                        String: "Build" [162,169]
                                FIELD [170,373]
                                    String: "env" [170,175]
                                    OBJECT [176,373]
                                        FIELD [177,275]
                                            String: "CONTAINER_IMAGE" [177,194]
                                            STRING [195,275]
                                                String: "docker.pkg.github.com/${{github.repository}}/${{secrets.REPO}}:${{github.sha}}" [195,275]
                                        FIELD [276,372]
                                            String: "CONTAINER_IMAGE_LATEST" [276,300]
                                            STRING [301,372]
                                                String: "docker.pkg.github.com/${{github.repository}}/${{secrets.REPO}}:latest" [301,372]
                                FIELD [374,592]
                                    String: "run" [374,379]
                                    STRING [380,592]
                                        String: "docker login -u $GITHUB_ACTOR -p ${{secrets.GITHUB_TOKEN}} docker.pkg.github.com\ndocker build -t $CONTAINER_IMAGE -t $CONTAINER_IMAGE_LATEST .\ndocker push $CONTAINER_IMAGE\ndocker push $CONTAINER_IMAGE_LATEST" [380,592]
