OBJECT [0,725]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "release-check" [8,23]
    FIELD [24,71]
        String: "on" [24,28]
        OBJECT [29,71]
            FIELD [30,70]
                String: "release" [30,39]
                OBJECT [40,70]
                    FIELD [41,69]
                        String: "types" [41,48]
                        ARRAY [49,69]
                            STRING [50,59]
                                String: "created" [50,59]
                            STRING [60,68]
                                String: "edited" [60,68]
    FIELD [72,724]
        String: "jobs" [72,78]
        OBJECT [79,724]
            FIELD [80,288]
                String: "check-version" [80,95]
                OBJECT [96,288]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,287]
                        String: "steps" [123,130]
                        ARRAY [131,287]
                            OBJECT [132,162]
                                FIELD [133,161]
                                    String: "uses" [133,139]
                                    STRING [140,161]
                                        String: "actions/checkout@v1" [140,161]
                            OBJECT [163,286]
                                FIELD [164,226]
                                    String: "name" [164,170]
                                    STRING [171,226]
                                        String: "Check whether release version matches library version" [171,226]
                                FIELD [227,285]
                                    String: "run" [227,232]
                                    STRING [233,285]
                                        String: "python3 check_release_version.py ${GITHUB_REF##*/}" [233,285]
            FIELD [289,723]
                String: "pypi" [289,295]
                OBJECT [296,723]
                    FIELD [297,320]
                        String: "needs" [297,304]
                        STRING [305,320]
                            String: "check-version" [305,320]
                    FIELD [321,346]
                        String: "runs-on" [321,330]
                        STRING [331,346]
                            String: "ubuntu-latest" [331,346]
                    FIELD [347,393]
                        String: "container" [347,358]
                        OBJECT [359,393]
                            FIELD [360,392]
                                String: "image" [360,367]
                                STRING [368,392]
                                    String: "analysiscenter1/ds-py3" [368,392]
                    FIELD [394,722]
                        String: "steps" [394,401]
                        ARRAY [402,722]
                            OBJECT [403,433]
                                FIELD [404,432]
                                    String: "uses" [404,410]
                                    STRING [411,432]
                                        String: "actions/checkout@v2" [411,432]
                            OBJECT [434,519]
                                FIELD [435,464]
                                    String: "name" [435,441]
                                    STRING [442,464]
                                        String: "Install dependencies" [442,464]
                                FIELD [465,518]
                                    String: "run" [465,470]
                                    STRING [471,518]
                                        String: "pip3 install --upgrade setuptools wheel twine" [471,518]
                            OBJECT [520,721]
                                FIELD [521,547]
                                    String: "name" [521,527]
                                    STRING [528,547]
                                        String: "Build and publish" [528,547]
                                FIELD [548,634]
                                    String: "env" [548,553]
                                    OBJECT [554,634]
                                        FIELD [555,583]
                                            String: "TWINE_USERNAME" [555,571]
                                            STRING [572,583]
                                                String: "__token__" [572,583]
                                        FIELD [584,633]
                                            String: "TWINE_PASSWORD" [584,600]
                                            STRING [601,633]
                                                String: "${{ secrets.TEST_PYPI_TOKEN }}" [601,633]
                                FIELD [635,720]
                                    String: "run" [635,640]
                                    STRING [641,720]
                                        String: "python3 setup.py sdist bdist_wheel\ntwine upload --repository testpypi dist/*" [641,720]
