OBJECT [0,5049]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,83]
        String: "permissions" [50,63]
        OBJECT [64,83]
            FIELD [65,82]
                String: "contents" [65,75]
                STRING [76,82]
                    String: "read" [76,82]
    FIELD [84,5048]
        String: "jobs" [84,90]
        OBJECT [91,5048]
            FIELD [92,680]
                String: "gtest-cpu" [92,103]
                OBJECT [104,680]
                    FIELD [105,140]
                        String: "name" [105,111]
                        STRING [112,140]
                            String: "Test Google C++ test (CPU)" [112,140]
                    FIELD [141,169]
                        String: "runs-on" [141,150]
                        STRING [151,169]
                            String: "${{ matrix.os }}" [151,169]
                    FIELD [170,229]
                        String: "strategy" [170,180]
                        OBJECT [181,229]
                            FIELD [182,199]
                                String: "fail-fast" [182,193]
                                FALSE [194,199]
                            FIELD [200,228]
                                String: "matrix" [200,208]
                                OBJECT [209,228]
                                    FIELD [210,227]
                                        String: "os" [210,214]
                                        ARRAY [215,227]
                                            STRING [216,226]
                                                String: "macos-11" [216,226]
                    FIELD [230,679]
                        String: "steps" [230,237]
                        ARRAY [238,679]
                            OBJECT [239,336]
                                FIELD [240,306]
                                    String: "uses" [240,246]
                                    STRING [247,306]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [247,306]
                                FIELD [307,335]
                                    String: "with" [307,313]
                                    OBJECT [314,335]
                                        FIELD [315,334]
                                            String: "submodules" [315,327]
                                            STRING [328,334]
                                                String: "true" [328,334]
                            OBJECT [337,407]
                                FIELD [338,370]
                                    String: "name" [338,344]
                                    STRING [345,370]
                                        String: "Install system packages" [345,370]
                                FIELD [371,406]
                                    String: "run" [371,376]
                                    STRING [377,406]
                                        String: "brew install ninja libomp\n" [377,406]
                            OBJECT [408,575]
                                FIELD [409,436]
                                    String: "name" [409,415]
                                    STRING [416,436]
                                        String: "Build gtest binary" [416,436]
                                FIELD [437,574]
                                    String: "run" [437,442]
                                    STRING [443,574]
                                        String: "mkdir build\ncd build\ncmake .. -DGOOGLE_TEST=ON -DUSE_OPENMP=ON -DUSE_DMLC_GTEST=ON -DPLUGIN_DENSE_PARSER=ON -GNinja\nninja -v\n" [443,574]
                            OBJECT [576,678]
                                FIELD [577,602]
                                    String: "name" [577,583]
                                    STRING [584,602]
                                        String: "Run gtest binary" [584,602]
                                FIELD [603,677]
                                    String: "run" [603,608]
                                    STRING [609,677]
                                        String: "cd build\n./testxgboost\nctest -R TestXGBoostCLI --extra-verbose\n" [609,677]
            FIELD [681,1300]
                String: "gtest-cpu-nonomp" [681,699]
                OBJECT [700,1300]
                    FIELD [701,748]
                        String: "name" [701,707]
                        STRING [708,748]
                            String: "Test Google C++ unittest (CPU Non-OMP)" [708,748]
                    FIELD [749,777]
                        String: "runs-on" [749,758]
                        STRING [759,777]
                            String: "${{ matrix.os }}" [759,777]
                    FIELD [778,842]
                        String: "strategy" [778,788]
                        OBJECT [789,842]
                            FIELD [790,807]
                                String: "fail-fast" [790,801]
                                FALSE [802,807]
                            FIELD [808,841]
                                String: "matrix" [808,816]
                                OBJECT [817,841]
                                    FIELD [818,840]
                                        String: "os" [818,822]
                                        ARRAY [823,840]
                                            STRING [824,839]
                                                String: "ubuntu-latest" [824,839]
                    FIELD [843,1299]
                        String: "steps" [843,850]
                        ARRAY [851,1299]
                            OBJECT [852,949]
                                FIELD [853,919]
                                    String: "uses" [853,859]
                                    STRING [860,919]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [860,919]
                                FIELD [920,948]
                                    String: "with" [920,926]
                                    OBJECT [927,948]
                                        FIELD [928,947]
                                            String: "submodules" [928,940]
                                            STRING [941,947]
                                                String: "true" [941,947]
                            OBJECT [950,1054]
                                FIELD [951,983]
                                    String: "name" [951,957]
                                    STRING [958,983]
                                        String: "Install system packages" [958,983]
                                FIELD [984,1053]
                                    String: "run" [984,989]
                                    STRING [990,1053]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [990,1053]
                            OBJECT [1055,1228]
                                FIELD [1056,1090]
                                    String: "name" [1056,1062]
                                    STRING [1063,1090]
                                        String: "Build and install XGBoost" [1063,1090]
                                FIELD [1091,1112]
                                    String: "shell" [1091,1098]
                                    STRING [1099,1112]
                                        String: "bash -l {0}" [1099,1112]
                                FIELD [1113,1227]
                                    String: "run" [1113,1118]
                                    STRING [1119,1227]
                                        String: "mkdir build\ncd build\ncmake .. -GNinja -DGOOGLE_TEST=ON  -DUSE_DMLC_GTEST=ON -DUSE_OPENMP=OFF\nninja -v\n" [1119,1227]
                            OBJECT [1229,1298]
                                FIELD [1230,1255]
                                    String: "name" [1230,1236]
                                    STRING [1237,1255]
                                        String: "Run gtest binary" [1237,1255]
                                FIELD [1256,1297]
                                    String: "run" [1256,1261]
                                    STRING [1262,1297]
                                        String: "cd build\nctest --extra-verbose\n" [1262,1297]
            FIELD [1301,2833]
                String: "c-api-demo" [1301,1313]
                OBJECT [1314,2833]
                    FIELD [1315,1377]
                        String: "name" [1315,1321]
                        STRING [1322,1377]
                            String: "Test installing XGBoost lib + building the C API demo" [1322,1377]
                    FIELD [1378,1406]
                        String: "runs-on" [1378,1387]
                        STRING [1388,1406]
                            String: "${{ matrix.os }}" [1388,1406]
                    FIELD [1407,1449]
                        String: "defaults" [1407,1417]
                        OBJECT [1418,1449]
                            FIELD [1419,1448]
                                String: "run" [1419,1424]
                                OBJECT [1425,1448]
                                    FIELD [1426,1447]
                                        String: "shell" [1426,1433]
                                        STRING [1434,1447]
                                            String: "bash -l {0}" [1434,1447]
                    FIELD [1450,1539]
                        String: "strategy" [1450,1460]
                        OBJECT [1461,1539]
                            FIELD [1462,1479]
                                String: "fail-fast" [1462,1473]
                                FALSE [1474,1479]
                            FIELD [1480,1538]
                                String: "matrix" [1480,1488]
                                OBJECT [1489,1538]
                                    FIELD [1490,1512]
                                        String: "os" [1490,1494]
                                        ARRAY [1495,1512]
                                            STRING [1496,1511]
                                                String: "ubuntu-latest" [1496,1511]
                                    FIELD [1513,1537]
                                        String: "python-version" [1513,1529]
                                        ARRAY [1530,1537]
                                            STRING [1531,1536]
                                                String: "3.8" [1531,1536]
                    FIELD [1540,2832]
                        String: "steps" [1540,1547]
                        ARRAY [1548,2832]
                            OBJECT [1549,1646]
                                FIELD [1550,1616]
                                    String: "uses" [1550,1556]
                                    STRING [1557,1616]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [1557,1616]
                                FIELD [1617,1645]
                                    String: "with" [1617,1623]
                                    OBJECT [1624,1645]
                                        FIELD [1625,1644]
                                            String: "submodules" [1625,1637]
                                            STRING [1638,1644]
                                                String: "true" [1638,1644]
                            OBJECT [1647,1872]
                                FIELD [1648,1733]
                                    String: "uses" [1648,1654]
                                    STRING [1655,1733]
                                        String: "mamba-org/provision-with-micromamba@f347426e5745fe3dfc13ec5baf20496990d0281f" [1655,1733]
                                FIELD [1734,1871]
                                    String: "with" [1734,1740]
                                    OBJECT [1741,1871]
                                        FIELD [1742,1764]
                                            String: "cache-downloads" [1742,1759]
                                            TRUE [1760,1764]
                                        FIELD [1765,1781]
                                            String: "cache-env" [1765,1776]
                                            TRUE [1777,1781]
                                        FIELD [1782,1811]
                                            String: "environment-name" [1782,1800]
                                            STRING [1801,1811]
                                                String: "cpp_test" [1801,1811]
                                        FIELD [1812,1870]
                                            String: "environment-file" [1812,1830]
                                            STRING [1831,1870]
                                                String: "tests/ci_build/conda_env/cpp_test.yml" [1831,1870]
                            OBJECT [1873,1934]
                                FIELD [1874,1900]
                                    String: "name" [1874,1880]
                                    STRING [1881,1900]
                                        String: "Display Conda env" [1881,1900]
                                FIELD [1901,1933]
                                    String: "run" [1901,1906]
                                    STRING [1907,1933]
                                        String: "conda info\nconda list\n" [1907,1933]
                            OBJECT [1935,2119]
                                FIELD [1936,1985]
                                    String: "name" [1936,1942]
                                    STRING [1943,1985]
                                        String: "Build and install XGBoost static library" [1943,1985]
                                FIELD [1986,2118]
                                    String: "run" [1986,1991]
                                    STRING [1992,2118]
                                        String: "mkdir build\ncd build\ncmake .. -DBUILD_STATIC_LIB=ON -DCMAKE_INSTALL_PREFIX=$CONDA_PREFIX -GNinja\nninja -v install\ncd -\n" [1992,2118]
                            OBJECT [2120,2322]
                                FIELD [2121,2166]
                                    String: "name" [2121,2127]
                                    STRING [2128,2166]
                                        String: "Build and run C API demo with static" [2128,2166]
                                FIELD [2167,2321]
                                    String: "run" [2167,2172]
                                    STRING [2173,2321]
                                        String: "pushd .\ncd demo/c-api/\nmkdir build\ncd build\ncmake .. -GNinja -DCMAKE_PREFIX_PATH=$CONDA_PREFIX\nninja -v\nctest\ncd ..\nrm -rf ./build\npopd\n" [2173,2321]
                            OBJECT [2323,2495]
                                FIELD [2324,2373]
                                    String: "name" [2324,2330]
                                    STRING [2331,2373]
                                        String: "Build and install XGBoost shared library" [2331,2373]
                                FIELD [2374,2494]
                                    String: "run" [2374,2379]
                                    STRING [2380,2494]
                                        String: "cd build\ncmake .. -DBUILD_STATIC_LIB=OFF -DCMAKE_INSTALL_PREFIX=$CONDA_PREFIX -GNinja\nninja -v install\ncd -\n" [2380,2494]
