OBJECT [0,3802]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "CD - Syft - Deploy `dev` to K8s" [8,41]
    FIELD [42,142]
        String: "on" [42,46]
        OBJECT [47,142]
            FIELD [48,141]
                String: "workflow_dispatch" [48,67]
                OBJECT [68,141]
                    FIELD [69,140]
                        String: "inputs" [69,77]
                        OBJECT [78,140]
                            FIELD [79,139]
                                String: "none" [79,85]
                                OBJECT [86,139]
                                    FIELD [87,121]
                                        String: "description" [87,100]
                                        STRING [101,121]
                                            String: "Run Tests Manually" [101,121]
                                    FIELD [122,138]
                                        String: "required" [122,132]
                                        FALSE [133,138]
    FIELD [143,3801]
        String: "jobs" [143,149]
        OBJECT [150,3801]
            FIELD [151,3800]
                String: "deploy-syft-dev" [151,168]
                OBJECT [169,3800]
                    FIELD [170,205]
                        String: "runs-on" [170,179]
                        STRING [180,205]
                            String: "om-ci-16vcpu-ubuntu2204" [180,205]
                    FIELD [206,3799]
                        String: "steps" [206,213]
                        ARRAY [214,3799]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v4" [223,244]
                            OBJECT [246,440]
                                FIELD [247,275]
                                    String: "name" [247,253]
                                    STRING [254,275]
                                        String: "Checkout Infra Repo" [254,275]
                                FIELD [276,304]
                                    String: "uses" [276,282]
                                    STRING [283,304]
                                        String: "actions/checkout@v4" [283,304]
                                FIELD [305,439]
                                    String: "with" [305,311]
                                    OBJECT [312,439]
                                        FIELD [313,353]
                                            String: "repository" [313,325]
                                            STRING [326,353]
                                                String: "${{ secrets.INFRA_REPO }}" [326,353]
                                        FIELD [354,366]
                                            String: "ref" [354,359]
                                            STRING [360,366]
                                                String: "main" [360,366]
                                        FIELD [367,414]
                                            String: "token" [367,374]
                                            STRING [375,414]
                                                String: "${{ secrets.INFRA_BOT_COMMIT_TOKEN }}" [375,414]
                                        FIELD [415,438]
                                            String: "path" [415,421]
                                            STRING [422,438]
                                                String: "infrastructure" [422,438]
                            OBJECT [441,531]
                                FIELD [442,464]
                                    String: "name" [442,448]
                                    STRING [449,464]
                                        String: "Set up Python" [449,464]
                                FIELD [465,497]
                                    String: "uses" [465,471]
                                    STRING [472,497]
                                        String: "actions/setup-python@v3" [472,497]
                                FIELD [498,530]
                                    String: "with" [498,504]
                                    OBJECT [505,530]
                                        FIELD [506,529]
                                            String: "python-version" [506,522]
                                            STRING [523,529]
                                                String: "3.11" [523,529]
                            OBJECT [532,616]
                                FIELD [533,562]
                                    String: "name" [533,539]
                                    STRING [540,562]
                                        String: "Set up Docker Buildx" [540,562]
                                FIELD [563,576]
                                    String: "id" [563,567]
                                    STRING [568,576]
                                        String: "buildx" [568,576]
                                FIELD [577,615]
                                    String: "uses" [577,583]
                                    STRING [584,615]
                                        String: "docker/setup-buildx-action@v3" [584,615]
                            OBJECT [617,826]
                                FIELD [618,660]
                                    String: "name" [618,624]
                                    STRING [625,660]
                                        String: "Login to Azure container registry" [625,660]
                                FIELD [661,691]
                                    String: "uses" [661,667]
                                    STRING [668,691]
                                        String: "azure/docker-login@v1" [668,691]
                                FIELD [692,825]
                                    String: "with" [692,698]
                                    OBJECT [699,825]
                                        FIELD [700,742]
                                            String: "login-server" [700,714]
                                            STRING [715,742]
                                                String: "${{ secrets.ACR_SERVER }}" [715,742]
                                        FIELD [743,783]
                                            String: "username" [743,753]
                                            STRING [754,783]
                                                String: "${{ secrets.ACR_USERNAME }}" [754,783]
                                        FIELD [784,824]
                                            String: "password" [784,794]
                                            STRING [795,824]
                                                String: "${{ secrets.ACR_PASSWORD }}" [795,824]
                            OBJECT [827,969]
                                FIELD [828,861]
                                    String: "name" [828,834]
                                    STRING [835,861]
                                        String: "Set Grid package version" [835,861]
                                FIELD [862,873]
                                    String: "id" [862,866]
                                    STRING [867,873]
                                        String: "grid" [867,873]
                                FIELD [874,888]
                                    String: "shell" [874,881]
                                    STRING [882,888]
                                        String: "bash" [882,888]
                                FIELD [889,968]
                                    String: "run" [889,894]
                                    STRING [895,968]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_OUTPUT" [895,968]
                            OBJECT [970,1317]
                                FIELD [971,1028]
                                    String: "name" [971,977]
                                    STRING [978,1028]
                                        String: "Build and push `grid-backend` image to DockerHub" [978,1028]
                                FIELD [1029,1065]
                                    String: "uses" [1029,1035]
                                    STRING [1036,1065]
                                        String: "docker/build-push-action@v4" [1036,1065]
                                FIELD [1066,1316]
                                    String: "with" [1066,1072]
                                    OBJECT [1073,1316]
                                        FIELD [1074,1096]
                                            String: "context" [1074,1083]
                                            STRING [1084,1096]
                                                String: "./packages" [1084,1096]
                                        FIELD [1097,1148]
                                            String: "file" [1097,1103]
                                            STRING [1104,1148]
                                                String: "./packages/grid/backend/backend.dockerfile" [1104,1148]
                                        FIELD [1149,1160]
                                            String: "push" [1149,1155]
                                            TRUE [1156,1160]
                                        FIELD [1161,1179]
                                            String: "target" [1161,1169]
                                            STRING [1170,1179]
                                                String: "backend" [1170,1179]
                                        FIELD [1180,1315]
                                            String: "tags" [1180,1186]
                                            STRING [1187,1315]
                                                String: "${{ secrets.ACR_SERVER }}/openmined/grid-backend:dev\n${{ secrets.ACR_SERVER }}/openmined/grid-backend:dev-${{ github.sha }}\n" [1187,1315]
                            OBJECT [1318,1696]
                                FIELD [1319,1377]
                                    String: "name" [1319,1325]
                                    STRING [1326,1377]
                                        String: "Build and push `grid-frontend` image to DockerHub" [1326,1377]
                                FIELD [1378,1414]
                                    String: "uses" [1378,1384]
                                    STRING [1385,1414]
                                        String: "docker/build-push-action@v4" [1385,1414]
                                FIELD [1415,1695]
                                    String: "with" [1415,1421]
                                    OBJECT [1422,1695]
                                        FIELD [1423,1459]
                                            String: "context" [1423,1432]
                                            STRING [1433,1459]
                                                String: "./packages/grid/frontend" [1433,1459]
                                        FIELD [1460,1513]
