OBJECT [0,3200]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "catalyst-extras" [8,25]
    FIELD [26,118]
        String: "on" [26,30]
        OBJECT [31,118]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,117]
                String: "pull_request" [63,77]
                OBJECT [78,117]
                    FIELD [79,116]
                        String: "branches" [79,89]
                        ARRAY [90,116]
                            STRING [91,96]
                                String: "dev" [91,96]
                            STRING [97,106]
                                String: "develop" [97,106]
                            STRING [107,115]
                                String: "master" [107,115]
    FIELD [119,3199]
        String: "jobs" [119,125]
        OBJECT [126,3199]
            FIELD [127,3198]
                String: "build" [127,134]
                OBJECT [135,3198]
                    FIELD [136,158]
                        String: "name" [136,142]
                        STRING [143,158]
                            String: "dl-cpu-extras" [143,158]
                    FIELD [159,187]
                        String: "runs-on" [159,168]
                        STRING [169,187]
                            String: "${{ matrix.os }}" [169,187]
                    FIELD [188,369]
                        String: "strategy" [188,198]
                        OBJECT [199,369]
                            FIELD [200,217]
                                String: "fail-fast" [200,211]
                                FALSE [212,217]
                            FIELD [218,234]
                                String: "max-parallel" [218,232]
                                NUMBER [233,234]
                                    Number: 4 [233,234]
                            FIELD [235,368]
                                String: "matrix" [235,243]
                                OBJECT [244,368]
                                    FIELD [245,266]
                                        String: "os" [245,249]
                                        ARRAY [250,266]
                                            STRING [251,265]
                                                String: "ubuntu-20.04" [251,265]
                                    FIELD [267,289]
                                        String: "python-version" [267,283]
                                        ARRAY [284,289]
                                            NUMBER [285,288]
                                                Number: 3.7 [285,288]
                                    FIELD [290,315]
                                        String: "requirements" [290,304]
                                        ARRAY [305,315]
                                            STRING [306,314]
                                                String: "latest" [306,314]
                                    FIELD [316,367]
                                        String: "extras" [316,324]
                                        ARRAY [325,367]
                                            STRING [326,332]
                                                String: "base" [326,332]
                                            STRING [333,337]
                                                String: "cv" [333,337]
                                            STRING [338,342]
                                                String: "ml" [338,342]
                                            STRING [343,350]
                                                String: "hydra" [343,350]
                                            STRING [351,359]
                                                String: "optuna" [351,359]
                                            STRING [360,366]
                                                String: "onnx" [360,366]
                    FIELD [370,390]
                        String: "timeout-minutes" [370,387]
                        NUMBER [388,390]
                            Number: 30 [388,390]
                    FIELD [391,3197]
                        String: "steps" [391,398]
                        ARRAY [399,3197]
                            OBJECT [400,430]
                                FIELD [401,429]
                                    String: "uses" [401,407]
                                    STRING [408,429]
                                        String: "actions/checkout@v2" [408,429]
                            OBJECT [431,574]
                                FIELD [432,483]
                                    String: "name" [432,438]
                                    STRING [439,483]
                                        String: "set up Python ${{ matrix.python-version }}" [439,483]
                                FIELD [484,516]
                                    String: "uses" [484,490]
                                    STRING [491,516]
                                        String: "actions/setup-python@v2" [491,516]
                                FIELD [517,573]
                                    String: "with" [517,523]
                                    OBJECT [524,573]
                                        FIELD [525,572]
                                            String: "python-version" [525,541]
                                            STRING [542,572]
                                                String: "${{ matrix.python-version }}" [542,572]
                            OBJECT [575,832]
                                FIELD [576,600]
                                    String: "name" [576,582]
                                    STRING [583,600]
                                        String: "set base extras" [583,600]
                                FIELD [601,631]
                                    String: "if" [601,605]
                                    STRING [606,631]
                                        String: "matrix.extras == 'base'" [606,631]
                                FIELD [632,816]
                                    String: "run" [632,637]
                                    STRING [638,816]
                                        String: "# python -m pip install --upgrade --user pip\npip install -r ./requirements/requirements.txt -r ./requirements/requirements-dev.txt\npython --version\npip --version\npip list\n" [638,816]
                                FIELD [817,831]
                                    String: "shell" [817,824]
                                    STRING [825,831]
                                        String: "bash" [825,831]
                            OBJECT [833,1124]
                                FIELD [834,856]
                                    String: "name" [834,840]
                                    STRING [841,856]
                                        String: "set cv extras" [841,856]
                                FIELD [857,885]
                                    String: "if" [857,861]
                                    STRING [862,885]
                                        String: "matrix.extras == 'cv'" [862,885]
                                FIELD [886,1108]
                                    String: "run" [886,891]
                                    STRING [892,1108]
                                        String: "# python -m pip install --upgrade --user pip\npip install -r ./requirements/requirements.txt -r ./requirements/requirements-dev.txt -r ./requirements/requirements-cv.txt\npython --version\npip --version\npip list\n" [892,1108]
                                FIELD [1109,1123]
                                    String: "shell" [1109,1116]
                                    STRING [1117,1123]
                                        String: "bash" [1117,1123]
                            OBJECT [1125,1416]
                                FIELD [1126,1148]
                                    String: "name" [1126,1132]
                                    STRING [1133,1148]
                                        String: "set ml extras" [1133,1148]
                                FIELD [1149,1177]
                                    String: "if" [1149,1153]
                                    STRING [1154,1177]
                                        String: "matrix.extras == 'ml'" [1154,1177]
                                FIELD [1178,1400]
                                    String: "run" [1178,1183]
                                    STRING [1184,1400]
                                        String: "# python -m pip install --upgrade --user pip\npip install -r ./requirements/requirements.txt -r ./requirements/requirements-dev.txt -r ./requirements/requirements-ml.txt\npython --version\npip --version\npip list\n" [1184,1400]
                                FIELD [1401,1415]
                                    String: "shell" [1401,1408]
                                    STRING [1409,1415]
                                        String: "bash" [1409,1415]
                            OBJECT [1417,1717]
                                FIELD [1418,1443]
                                    String: "name" [1418,1424]
                                    STRING [1425,1443]
                                        String: "set hydra extras" [1425,1443]
                                FIELD [1444,1475]
                                    String: "if" [1444,1448]
                                    STRING [1449,1475]
                                        String: "matrix.extras == 'hydra'" [1449,1475]
                                FIELD [1476,1701]
                                    String: "run" [1476,1481]
                                    STRING [1482,1701]
                                        String: "# python -m pip install --upgrade --user pip\npip install -r ./requirements/requirements.txt -r ./requirements/requirements-dev.txt -r ./requirements/requirements-hydra.txt\npython --version\npip --version\npip list\n" [1482,1701]
                                FIELD [1702,1716]
                                    String: "shell" [1702,1709]
                                    STRING [1710,1716]
                                        String: "bash" [1710,1716]
                            OBJECT [1718,2021]
                                FIELD [1719,1745]
                                    String: "name" [1719,1725]
                                    STRING [1726,1745]
                                        String: "set optuna extras" [1726,1745]
                                FIELD [1746,1778]
                                    String: "if" [1746,1750]
                                    STRING [1751,1778]
                                        String: "matrix.extras == 'optuna'" [1751,1778]
                                FIELD [1779,2005]
                                    String: "run" [1779,1784]
                                    STRING [1785,2005]
                                        String: "# python -m pip install --upgrade --user pip\npip install -r ./requirements/requirements.txt -r ./requirements/requirements-dev.txt -r ./requirements/requirements-optuna.txt\npython --version\npip --version\npip list\n" [1785,2005]
                                FIELD [2006,2020]
                                    String: "shell" [2006,2013]
                                    STRING [2014,2020]
                                        String: "bash" [2014,2020]
                            OBJECT [2022,2319]
                                FIELD [2023,2047]
                                    String: "name" [2023,2029]
                                    STRING [2030,2047]
                                        String: "set onnx extras" [2030,2047]
                                FIELD [2048,2078]
                                    String: "if" [2048,2052]
                                    STRING [2053,2078]
                                        String: "matrix.extras == 'onnx'" [2053,2078]
                                FIELD [2079,2303]
                                    String: "run" [2079,2084]
                                    STRING [2085,2303]
                                        String: "# python -m pip install --upgrade --user pip\npip install -r ./requirements/requirements.txt -r ./requirements/requirements-dev.txt -r ./requirements/requirements-onnx.txt\npython --version\npip --version\npip list\n" [2085,2303]
                                FIELD [2304,2318]
                                    String: "shell" [2304,2311]
                                    STRING [2312,2318]
                                        String: "bash" [2312,2318]
                            OBJECT [2320,2623]
                                FIELD [2321,2344]
                                    String: "name" [2321,2327]
                                    STRING [2328,2344]
                                        String: "check examples" [2328,2344]
                                FIELD [2345,2440]
                                    String: "env" [2345,2350]
                                    OBJECT [2351,2440]
                                        FIELD [2352,2395]
                                            String: "REQUIREMENTS" [2352,2366]
                                            STRING [2367,2395]
                                                String: "${{ matrix.requirements }}" [2367,2395]
                                        FIELD [2396,2417]
                                            String: "OMP_NUM_THREADS" [2396,2413]
                                            STRING [2414,2417]
                                                String: "1" [2414,2417]
                                        FIELD [2418,2439]
                                            String: "MKL_NUM_THREADS" [2418,2435]
                                            STRING [2436,2439]
                                                String: "1" [2436,2439]
                                FIELD [2441,2622]
                                    String: "run" [2441,2446]
                                    STRING [2447,2622]
                                        String: "OMP_NUM_THREADS=\"1\" MKL_NUM_THREADS=\"1\" pytest .\npip install -e .\nOMP_NUM_THREADS=\"1\" MKL_NUM_THREADS=\"1\" cd examples && bash mnist_stages/run_config.sh && cd ..\n" [2447,2622]
                            OBJECT [2624,2910]
                                FIELD [2625,2654]
                                    String: "name" [2625,2631]
                                    STRING [2632,2654]
                                        String: "check examples hydra" [2632,2654]
                                FIELD [2655,2686]
                                    String: "if" [2655,2659]
                                    STRING [2660,2686]
                                        String: "matrix.extras == 'hydra'" [2660,2686]
                                FIELD [2687,2782]
                                    String: "env" [2687,2692]
                                    OBJECT [2693,2782]
                                        FIELD [2694,2737]
                                            String: "REQUIREMENTS" [2694,2708]
                                            STRING [2709,2737]
                                                String: "${{ matrix.requirements }}" [2709,2737]
                                        FIELD [2738,2759]
                                            String: "OMP_NUM_THREADS" [2738,2755]
                                            STRING [2756,2759]
                                                String: "1" [2756,2759]
                                        FIELD [2760,2781]
                                            String: "MKL_NUM_THREADS" [2760,2777]
                                            STRING [2778,2781]
                                                String: "1" [2778,2781]
                                FIELD [2783,2909]
                                    String: "run" [2783,2788]
                                    STRING [2789,2909]
                                        String: "pip install -e .\nOMP_NUM_THREADS=\"1\" MKL_NUM_THREADS=\"1\" cd examples && bash mnist_stages/run_hydra.sh && cd ..\n" [2789,2909]
                            OBJECT [2911,3196]
                                FIELD [2912,2942]
                                    String: "name" [2912,2918]
                                    STRING [2919,2942]
                                        String: "check examples optuna" [2919,2942]
                                FIELD [2943,2975]
                                    String: "if" [2943,2947]
                                    STRING [2948,2975]
                                        String: "matrix.extras == 'optuna'" [2948,2975]
                                FIELD [2976,3071]
