OBJECT [0,711]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Optimus Unit Tests" [8,28]
    FIELD [29,42]
        String: "on" [29,33]
        ARRAY [34,42]
            STRING [35,41]
                String: "push" [35,41]
    FIELD [43,710]
        String: "jobs" [43,49]
        OBJECT [50,710]
            FIELD [51,709]
                String: "build" [51,58]
                OBJECT [59,709]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,136]
                        String: "strategy" [86,96]
                        OBJECT [97,136]
                            FIELD [98,135]
                                String: "matrix" [98,106]
                                OBJECT [107,135]
                                    FIELD [108,134]
                                        String: "python-version" [108,124]
                                        ARRAY [125,134]
                                            NUMBER [126,129]
                                                Number: 3.7 [126,129]
                                            NUMBER [130,133]
                                                Number: 3.8 [130,133]
                    FIELD [137,708]
                        String: "steps" [137,144]
                        ARRAY [145,708]
                            OBJECT [146,194]
                                FIELD [147,164]
                                    String: "name" [147,153]
                                    STRING [154,164]
                                        String: "Checkout" [154,164]
                                FIELD [165,193]
                                    String: "uses" [165,171]
                                    STRING [172,193]
                                        String: "actions/checkout@v2" [172,193]
                            OBJECT [195,338]
                                FIELD [196,247]
                                    String: "name" [196,202]
                                    STRING [203,247]
                                        String: "Set up Python ${{ matrix.python-version }}" [203,247]
                                FIELD [248,280]
                                    String: "uses" [248,254]
                                    STRING [255,280]
                                        String: "actions/setup-python@v2" [255,280]
                                FIELD [281,337]
                                    String: "with" [281,287]
                                    OBJECT [288,337]
                                        FIELD [289,336]
                                            String: "python-version" [289,305]
                                            STRING [306,336]
                                                String: "${{ matrix.python-version }}" [306,336]
                            OBJECT [339,650]
                                FIELD [340,369]
                                    String: "name" [340,346]
                                    STRING [347,369]
                                        String: "Install dependencies" [347,369]
                                FIELD [370,649]
                                    String: "run" [370,375]
                                    STRING [376,649]
                                        String: "python -m pip install --upgrade pip\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\nif [ -f requirements/pandas.txt ]; then pip install -r requirements/pandas.txt; fi\nif [ -f requirements/dask.txt ]; then pip install -r requirements/dask.txt; fi\n" [376,649]
                            OBJECT [651,707]
                                FIELD [652,679]
                                    String: "name" [652,658]
                                    STRING [659,679]
                                        String: "Test with unittest" [659,679]
                                FIELD [680,706]
                                    String: "run" [680,685]
                                    STRING [686,706]
                                        String: "python -m unittest" [686,706]
