OBJECT [0,2740]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,68]
        String: "on" [15,19]
        OBJECT [20,68]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,67]
                String: "push" [46,52]
                OBJECT [53,67]
                    FIELD [54,66]
                        String: "tags" [54,60]
                        ARRAY [61,66]
                            STRING [62,65]
                                String: "*" [62,65]
    FIELD [69,2739]
        String: "jobs" [69,75]
        OBJECT [76,2739]
            FIELD [77,2193]
                String: "build_wheels" [77,91]
                OBJECT [92,2193]
                    FIELD [93,134]
                        String: "name" [93,99]
                        STRING [100,134]
                            String: "Build wheels on ${{ matrix.os }}" [100,134]
                    FIELD [135,157]
                        String: "timeout-minutes" [135,152]
                        NUMBER [153,157]
                            Number: 1080 [153,157]
                    FIELD [158,186]
                        String: "runs-on" [158,167]
                        STRING [168,186]
                            String: "${{ matrix.os }}" [168,186]
                    FIELD [187,581]
                        String: "strategy" [187,197]
                        OBJECT [198,581]
                            FIELD [199,580]
                                String: "matrix" [199,207]
                                OBJECT [208,580]
                                    FIELD [209,263]
                                        String: "os" [209,213]
                                        ARRAY [214,263]
                                            STRING [215,230]
                                                String: "ubuntu-latest" [215,230]
                                            STRING [231,247]
                                                String: "windows-latest" [231,247]
                                            STRING [248,262]
                                                String: "macos-latest" [248,262]
                                    FIELD [264,285]
                                        String: "arch" [264,270]
                                        ARRAY [271,285]
                                            STRING [272,278]
                                                String: "main" [272,278]
                                            STRING [279,284]
                                                String: "alt" [279,284]
                                    FIELD [286,495]
                                        String: "include" [286,295]
                                        ARRAY [296,495]
                                            OBJECT [297,338]
                                                FIELD [298,318]
                                                    String: "os" [298,302]
                                                    STRING [303,318]
                                                        String: "ubuntu-latest" [303,318]
                                                FIELD [319,337]
                                                    String: "platform" [319,329]
                                                    STRING [330,337]
                                                        String: "linux" [330,337]
                                            OBJECT [339,373]
                                                FIELD [340,361]
                                                    String: "os" [340,344]
                                                    STRING [345,361]
                                                        String: "windows-latest" [345,361]
                                                FIELD [362,372]
                                                    String: "ls" [362,366]
                                                    STRING [367,372]
                                                        String: "dir" [367,372]
                                            OBJECT [374,435]
                                                FIELD [375,395]
                                                    String: "os" [375,379]
                                                    STRING [380,395]
                                                        String: "ubuntu-latest" [380,395]
                                                FIELD [396,408]
                                                    String: "arch" [396,402]
                                                    STRING [403,408]
                                                        String: "alt" [403,408]
                                                FIELD [409,434]
                                                    String: "alt_arch_name" [409,424]
                                                    STRING [425,434]
                                                        String: "aarch64" [425,434]
                                            OBJECT [436,494]
                                                FIELD [437,456]
                                                    String: "os" [437,441]
                                                    STRING [442,456]
                                                        String: "macos-latest" [442,456]
                                                FIELD [457,469]
                                                    String: "arch" [457,463]
                                                    STRING [464,469]
                                                        String: "alt" [464,469]
                                                FIELD [470,493]
                                                    String: "alt_arch_name" [470,485]
                                                    STRING [486,493]
                                                        String: "arm64" [486,493]
                                    FIELD [496,579]
                                        String: "exclude" [496,505]
                                        ARRAY [506,579]
                                            OBJECT [507,543]
                                                FIELD [508,529]
                                                    String: "os" [508,512]
                                                    STRING [513,529]
                                                        String: "windows-latest" [513,529]
                                                FIELD [530,542]
                                                    String: "arch" [530,536]
                                                    STRING [537,542]
                                                        String: "alt" [537,542]
                                            OBJECT [544,578]
                                                FIELD [545,564]
                                                    String: "os" [545,549]
                                                    STRING [550,564]
                                                        String: "macos-latest" [550,564]
                                                FIELD [565,577]
                                                    String: "arch" [565,571]
                                                    STRING [572,577]
                                                        String: "alt" [572,577]
                    FIELD [582,2192]
                        String: "steps" [582,589]
                        ARRAY [590,2192]
                            OBJECT [591,621]
                                FIELD [592,620]
                                    String: "uses" [592,598]
                                    STRING [599,620]
                                        String: "actions/checkout@v2" [599,620]
                            OBJECT [622,780]
                                FIELD [623,643]
                                    String: "name" [623,629]
                                    STRING [630,643]
                                        String: "set up rust" [630,643]
                                FIELD [644,679]
                                    String: "if" [644,648]
                                    STRING [649,679]
                                        String: "matrix.os != 'ubuntu-latest'" [649,679]
                                FIELD [680,712]
                                    String: "uses" [680,686]
                                    STRING [687,712]
                                        String: "actions-rs/toolchain@v1" [687,712]
                                FIELD [713,779]
                                    String: "with" [713,719]
                                    OBJECT [720,779]
                                        FIELD [721,740]
                                            String: "profile" [721,730]
                                            STRING [731,740]
                                                String: "minimal" [731,740]
                                        FIELD [741,762]
                                            String: "toolchain" [741,752]
                                            STRING [753,762]
                                                String: "nightly" [753,762]
                                        FIELD [763,778]
                                            String: "override" [763,773]
                                            TRUE [774,778]
                            OBJECT [781,864]
                                FIELD [782,828]
                                    String: "run" [782,787]
                                    STRING [788,828]
                                        String: "rustup target add aarch64-apple-darwin" [788,828]
                                FIELD [829,863]
                                    String: "if" [829,833]
                                    STRING [834,863]
                                        String: "matrix.os == 'macos-latest'" [834,863]
                            OBJECT [865,964]
                                FIELD [866,926]
                                    String: "run" [866,871]
                                    STRING [872,926]
                                        String: "rustup toolchain install stable-i686-pc-windows-msvc" [872,926]
                                FIELD [927,963]
                                    String: "if" [927,931]
                                    STRING [932,963]
                                        String: "matrix.os == 'windows-latest'" [932,963]
                            OBJECT [965,1050]
                                FIELD [966,1012]
                                    String: "run" [966,971]
                                    STRING [972,1012]
                                        String: "rustup target add i686-pc-windows-msvc" [972,1012]
                                FIELD [1013,1049]
                                    String: "if" [1013,1017]
                                    STRING [1018,1049]
                                        String: "matrix.os == 'windows-latest'" [1018,1049]
                            OBJECT [1051,1173]
                                FIELD [1052,1072]
                                    String: "name" [1052,1058]
                                    STRING [1059,1072]
                                        String: "Set up QEMU" [1059,1072]
                                FIELD [1073,1108]
                                    String: "if" [1073,1077]
                                    STRING [1078,1108]
                                        String: "matrix.os == 'ubuntu-latest'" [1078,1108]
                                FIELD [1109,1145]
                                    String: "uses" [1109,1115]
                                    STRING [1116,1145]
                                        String: "docker/setup-qemu-action@v1" [1116,1145]
                                FIELD [1146,1172]
                                    String: "with" [1146,1152]
                                    OBJECT [1153,1172]
                                        FIELD [1154,1171]
                                            String: "platforms" [1154,1165]
                                            STRING [1166,1171]
                                                String: "all" [1166,1171]
                            OBJECT [1174,2116]
                                FIELD [1175,1196]
                                    String: "name" [1175,1181]
                                    STRING [1182,1196]
                                        String: "Build wheels" [1182,1196]
                                FIELD [1197,1231]
                                    String: "uses" [1197,1203]
                                    STRING [1204,1231]
                                        String: "pypa/cibuildwheel@v2.12.3" [1204,1231]
                                FIELD [1232,2115]
                                    String: "env" [1232,1237]
                                    OBJECT [1238,2115]
                                        FIELD [1239,1283]
                                            String: "CIBW_BUILD" [1239,1251]
                                            STRING [1252,1283]
                                                String: "cp38-* cp39-* cp310-* cp311-*" [1252,1283]
                                        FIELD [1284,1383]
                                            String: "CIBW_BEFORE_BUILD" [1284,1303]
                                            STRING [1304,1383]
                                                String: "pip install setuptools-rust cython && rustup default nightly && rustup show\n" [1304,1383]
                                        FIELD [1384,1414]
                                            String: "CIBW_SKIP" [1384,1395]
                                            STRING [1396,1414]
                                                String: "*-musllinux_i686" [1396,1414]
                                        FIELD [1415,1467]
                                            String: "CIBW_ARCHS" [1415,1427]
                                            STRING [1428,1467]
                                                String: "${{ matrix.alt_arch_name || 'auto' }}" [1428,1467]
                                        FIELD [1468,1513]
                                            String: "CIBW_MANYLINUX_X86_64_IMAGE" [1468,1497]
                                            STRING [1498,1513]
                                                String: "manylinux2014" [1498,1513]
                                        FIELD [1514,1559]
                                            String: "CIBW_MUSLLINUX_X86_64_IMAGE" [1514,1543]
                                            STRING [1544,1559]
                                                String: "musllinux_1_1" [1544,1559]
                                        FIELD [1560,1606]
                                            String: "CIBW_MANYLINUX_AARCH64_IMAGE" [1560,1590]
                                            STRING [1591,1606]
                                                String: "manylinux2014" [1591,1606]
                                        FIELD [1607,1653]
                                            String: "CIBW_MUSLLINUX_AARCH64_IMAGE" [1607,1637]
                                            STRING [1638,1653]
                                                String: "musllinux_1_1" [1638,1653]
                                        FIELD [1654,1706]
                                            String: "CIBW_ENVIRONMENT" [1654,1672]
                                            STRING [1673,1706]
