OBJECT [0,1683]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "IntegrationTest" [8,25]
    FIELD [26,97]
        String: "on" [26,30]
        OBJECT [31,97]
            FIELD [32,76]
                String: "push" [32,38]
                OBJECT [39,76]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
                    FIELD [62,75]
                        String: "tags" [62,68]
                        ARRAY [69,75]
                            STRING [70,74]
                                String: "v*" [70,74]
            FIELD [77,96]
                String: "pull_request" [77,91]
                NULL [92,96]
    FIELD [98,1682]
        String: "jobs" [98,104]
        OBJECT [105,1682]
            FIELD [106,1681]
                String: "test" [106,112]
                OBJECT [113,1681]
                    FIELD [114,177]
                        String: "name" [114,120]
                        STRING [121,177]
                            String: "${{ matrix.package.repo }}/${{ matrix.package.group }}" [121,177]
                    FIELD [178,206]
                        String: "runs-on" [178,187]
                        STRING [188,206]
                            String: "${{ matrix.os }}" [188,206]
                    FIELD [207,252]
                        String: "env" [207,212]
                        OBJECT [213,252]
                            FIELD [214,251]
                                String: "GROUP" [214,221]
                                STRING [222,251]
                                    String: "${{ matrix.package.group }}" [222,251]
                    FIELD [253,576]
                        String: "strategy" [253,263]
                        OBJECT [264,576]
                            FIELD [265,282]
                                String: "fail-fast" [265,276]
                                FALSE [277,282]
                            FIELD [283,575]
                                String: "matrix" [283,291]
                                OBJECT [292,575]
                                    FIELD [293,312]
                                        String: "julia-version" [293,308]
                                        ARRAY [309,312]
                                            NUMBER [310,311]
                                                Number: 1 [310,311]
                                    FIELD [313,335]
                                        String: "os" [313,317]
                                        ARRAY [318,335]
                                            STRING [319,334]
                                                String: "ubuntu-latest" [319,334]
                                    FIELD [336,574]
                                        String: "package" [336,345]
                                        ARRAY [346,574]
                                            OBJECT [347,395]
                                                FIELD [348,363]
                                                    String: "user" [348,354]
                                                    STRING [355,363]
                                                        String: "FluxML" [355,363]
                                                FIELD [364,380]
                                                    String: "repo" [364,370]
                                                    STRING [371,380]
                                                        String: "Flux.jl" [371,380]
                                                FIELD [381,394]
                                                    String: "group" [381,388]
                                                    STRING [389,394]
                                                        String: "All" [389,394]
                                            OBJECT [396,448]
                                                FIELD [397,416]
                                                    String: "user" [397,403]
                                                    STRING [404,416]
                                                        String: "denizyuret" [404,416]
                                                FIELD [417,433]
                                                    String: "repo" [417,423]
                                                    STRING [424,433]
                                                        String: "Knet.jl" [424,433]
                                                FIELD [434,447]
                                                    String: "group" [434,441]
                                                    STRING [442,447]
                                                        String: "All" [442,447]
                                            OBJECT [449,497]
                                                FIELD [450,463]
                                                    String: "user" [450,456]
                                                    STRING [457,463]
                                                        String: "dfdx" [457,463]
                                                FIELD [464,482]
                                                    String: "repo" [464,470]
                                                    STRING [471,482]
                                                        String: "Avalon.jl" [471,482]
                                                FIELD [483,496]
                                                    String: "group" [483,490]
                                                    STRING [491,496]
                                                        String: "All" [491,496]
                                            OBJECT [498,573]
                                                FIELD [499,529]
                                                    String: "user" [499,505]
                                                    STRING [506,529]
                                                        String: "JuliaOptimalTransport" [506,529]
                                                FIELD [530,558]
                                                    String: "repo" [530,536]
                                                    STRING [537,558]
                                                        String: "OptimalTransport.jl" [537,558]
                                                FIELD [559,572]
                                                    String: "group" [559,566]
                                                    STRING [567,572]
                                                        String: "All" [567,572]
                    FIELD [577,1680]
                        String: "steps" [577,584]
                        ARRAY [585,1680]
                            OBJECT [586,616]
                                FIELD [587,615]
                                    String: "uses" [587,593]
                                    STRING [594,615]
                                        String: "actions/checkout@v2" [594,615]
                            OBJECT [617,718]
                                FIELD [618,655]
                                    String: "uses" [618,624]
                                    STRING [625,655]
                                        String: "julia-actions/setup-julia@v1" [625,655]
                                FIELD [656,717]
                                    String: "with" [656,662]
                                    OBJECT [663,717]
                                        FIELD [664,703]
                                            String: "version" [664,673]
                                            STRING [674,703]
                                                String: "${{ matrix.julia-version }}" [674,703]
                                        FIELD [704,716]
                                            String: "arch" [704,710]
                                            STRING [711,716]
                                                String: "x64" [711,716]
                            OBJECT [719,765]
                                FIELD [720,764]
                                    String: "uses" [720,726]
                                    STRING [727,764]
                                        String: "julia-actions/julia-buildpkg@latest" [727,764]
                            OBJECT [766,920]
                                FIELD [767,792]
                                    String: "name" [767,773]
                                    STRING [774,792]
                                        String: "Clone Downstream" [774,792]
                                FIELD [793,821]
                                    String: "uses" [793,799]
                                    STRING [800,821]
                                        String: "actions/checkout@v2" [800,821]
                                FIELD [822,919]
                                    String: "with" [822,828]
                                    OBJECT [829,919]
                                        FIELD [830,898]
                                            String: "repository" [830,842]
                                            STRING [843,898]
                                                String: "${{ matrix.package.user }}/${{ matrix.package.repo }}" [843,898]
                                        FIELD [899,918]
                                            String: "path" [899,905]
                                            STRING [906,918]
                                                String: "downstream" [906,918]
                            OBJECT [921,1679]
                                FIELD [922,969]
                                    String: "name" [922,928]
                                    STRING [929,969]
                                        String: "Load this and run the downstream tests" [929,969]
                                FIELD [970,1022]
                                    String: "shell" [970,977]
                                    STRING [978,1022]
                                        String: "julia --color=yes --project=downstream {0}" [978,1022]
                                FIELD [1023,1678]
                                    String: "run" [1023,1028]
                                    STRING [1029,1678]
                                        String: "using Pkg\ntry\n  # force it to use this PR's version of the package\n  Pkg.develop(PackageSpec(path=\".\"))  # resolver may fail with main deps\n  Pkg.update()\n  Pkg.test()  # resolver may fail with test time deps\ncatch err\n  err isa Pkg.Resolve.ResolverError || rethrow()\n  # If we can't resolve that means this is incompatible by SemVer and this is fine\n  # It means we marked this as a breaking change, so we don't need to worry about\n  # Mistakenly introducing a breaking change, as we have intentionally made one\n  @info \"Not compatible with this release. No problem.\" exception=err\n  exit(0)  # Exit immediately, as a success\nend" [1029,1678]
