OBJECT [0,4888]
    FIELD [1,155]
        String: "on" [1,5]
        OBJECT [6,155]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,154]
                String: "release" [102,111]
                OBJECT [112,154]
                    FIELD [113,153]
                        String: "types" [113,120]
                        ARRAY [121,153]
                            STRING [122,133]
                                String: "published" [122,133]
                            STRING [134,143]
                                String: "created" [134,143]
                            STRING [144,152]
                                String: "edited" [144,152]
    FIELD [156,178]
        String: "name" [156,162]
        STRING [163,178]
            String: "mlpack.mlpack" [163,178]
    FIELD [179,4887]
        String: "jobs" [179,185]
        OBJECT [186,4887]
            FIELD [187,525]
                String: "cancel" [187,195]
                OBJECT [196,525]
                    FIELD [197,233]
                        String: "name" [197,203]
                        STRING [204,233]
                            String: "Cancel Previous Builds Test" [204,233]
                    FIELD [234,359]
                        String: "if" [234,238]
                        STRING [239,359]
                            String: "github.repository == 'mlpack/mlpack' && \"!startsWith(github.ref, 'refs/tags/') && github.ref != 'refs/heads/master'\"" [239,359]
                    FIELD [360,385]
                        String: "runs-on" [360,369]
                        STRING [370,385]
                            String: "ubuntu-latest" [370,385]
                    FIELD [386,405]
                        String: "timeout-minutes" [386,403]
                        NUMBER [404,405]
                            Number: 3 [404,405]
                    FIELD [406,524]
                        String: "steps" [406,413]
                        ARRAY [414,524]
                            OBJECT [415,523]
                                FIELD [416,469]
                                    String: "uses" [416,422]
                                    STRING [423,469]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [423,469]
                                FIELD [470,522]
                                    String: "env" [470,475]
                                    OBJECT [476,522]
