OBJECT [0,2089]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "msys2" [8,15]
    FIELD [16,57]
        String: "on" [16,20]
        OBJECT [21,57]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "0 17 * * *" [42,54]
    FIELD [58,2088]
        String: "jobs" [58,64]
        OBJECT [65,2088]
            FIELD [66,2087]
                String: "windows" [66,75]
                OBJECT [76,2087]
                    FIELD [77,101]
                        String: "runs-on" [77,86]
                        STRING [87,101]
                            String: "windows-2019" [87,101]
                    FIELD [102,219]
                        String: "strategy" [102,112]
                        OBJECT [113,219]
                            FIELD [114,131]
                                String: "fail-fast" [114,125]
                                FALSE [126,131]
                            FIELD [132,218]
                                String: "matrix" [132,140]
                                OBJECT [141,218]
                                    FIELD [142,217]
                                        String: "include" [142,151]
                                        ARRAY [152,217]
                                            OBJECT [153,216]
                                                FIELD [154,173]
                                                    String: "msystem" [154,163]
                                                    STRING [164,173]
                                                        String: "MINGW64" [164,173]
                                                FIELD [174,215]
                                                    String: "mingw_package_prefix" [174,196]
                                                    STRING [197,215]
                                                        String: "mingw-w64-x86_64" [197,215]
                    FIELD [220,260]
                        String: "defaults" [220,230]
                        OBJECT [231,260]
                            FIELD [232,259]
                                String: "run" [232,237]
                                OBJECT [238,259]
                                    FIELD [239,258]
                                        String: "shell" [239,246]
                                        STRING [247,258]
                                            String: "msys2 {0}" [247,258]
                    FIELD [261,2086]
                        String: "steps" [261,268]
                        ARRAY [269,2086]
                            OBJECT [270,334]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v4" [278,299]
                                FIELD [300,333]
                                    String: "with" [300,306]
                                    OBJECT [307,333]
                                        FIELD [308,332]
                                            String: "submodules" [308,320]
                                            STRING [321,332]
                                                String: "recursive" [321,332]
                            OBJECT [335,473]
                                FIELD [336,365]
                                    String: "uses" [336,342]
                                    STRING [343,365]
                                        String: "msys2/setup-msys2@v2" [343,365]
                                FIELD [366,472]
                                    String: "with" [366,372]
                                    OBJECT [373,472]
                                        FIELD [374,407]
                                            String: "msystem" [374,383]
                                            STRING [384,407]
                                                String: "${{ matrix.msystem }}" [384,407]
                                        FIELD [408,471]
                                            String: "install" [408,417]
                                            STRING [418,471]
                                                String: "autoconf automake automake-wrapper git libtool make" [418,471]
                            OBJECT [474,544]
                                FIELD [475,543]
                                    String: "run" [475,480]
                                    STRING [481,543]
                                        String: "pacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-gcc" [481,543]
                            OBJECT [545,568]
                                FIELD [546,567]
                                    String: "run" [546,551]
                                    STRING [552,567]
                                        String: "gcc --version" [552,567]
                            OBJECT [569,1198]
                                FIELD [570,599]
                                    String: "name" [570,576]
                                    STRING [577,599]
                                        String: "Install dependencies" [577,599]
                                FIELD [600,1197]
                                    String: "run" [600,605]
                                    STRING [606,1197]
                                        String: "pacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-cairo\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-curl\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-gcc-libs\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-icu\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-leptonica\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-libarchive\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-pango\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-pkg-config\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-zlib\n" [606,1197]
                            OBJECT [1199,1261]
                                FIELD [1200,1224]
                                    String: "name" [1200,1206]
                                    STRING [1207,1224]
                                        String: "Setup Tesseract" [1207,1224]
                                FIELD [1225,1260]
                                    String: "run" [1225,1230]
                                    STRING [1231,1260]
                                        String: "mkdir -p m4\n./autogen.sh\n" [1231,1260]
                            OBJECT [1262,1417]
                                FIELD [1263,1291]
                                    String: "name" [1263,1269]
                                    STRING [1270,1291]
                                        String: "Configure Tesseract" [1270,1291]
                                FIELD [1292,1416]
                                    String: "run" [1292,1297]
                                    STRING [1298,1416]
                                        String: "./configure '--disable-shared' '--disable-openmp' '--disable-doc' 'CXX=${{ matrix.config.cxx }}' 'CXXFLAGS=-g -O2'\n" [1298,1416]
                            OBJECT [1418,1485]
                                FIELD [1419,1455]
                                    String: "name" [1419,1425]
                                    STRING [1426,1455]
                                        String: "Build and install Tesseract" [1426,1455]
                                FIELD [1456,1484]
                                    String: "run" [1456,1461]
                                    STRING [1462,1484]
                                        String: "make\nmake install\n" [1462,1484]
                            OBJECT [1486,1575]
                                FIELD [1487,1527]
                                    String: "name" [1487,1493]
                                    STRING [1494,1527]
                                        String: "Make and install training tools" [1494,1527]
                                FIELD [1528,1574]
                                    String: "run" [1528,1533]
                                    STRING [1534,1574]
                                        String: "make training\nmake training-install\n" [1534,1574]
                            OBJECT [1576,1657]
                                FIELD [1577,1601]
                                    String: "name" [1577,1583]
                                    STRING [1584,1601]
                                        String: "Display version" [1584,1601]
                                FIELD [1602,1656]
                                    String: "run" [1602,1607]
                                    STRING [1608,1656]
                                        String: "tesseract -v\ntext2image -v\nlstmtraining -v\n" [1608,1656]
                            OBJECT [1658,1873]
                                FIELD [1659,1724]
                                    String: "name" [1659,1665]
                                    STRING [1666,1724]
                                        String: "Download fonts, tessdata and langdata required for tests" [1666,1724]
                                FIELD [1725,1872]
                                    String: "run" [1725,1730]
                                    STRING [1731,1872]
