OBJECT [0,1593]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Rebuild documentation" [8,31]
    FIELD [32,56]
        String: "on" [32,36]
        STRING [37,56]
            String: "workflow_dispatch" [37,56]
    FIELD [57,1592]
        String: "jobs" [57,63]
        OBJECT [64,1592]
            FIELD [65,1591]
                String: "docs" [65,71]
                OBJECT [72,1591]
                    FIELD [73,103]
                        String: "name" [73,79]
                        STRING [80,103]
                            String: "Rebuild documentation" [80,103]
                    FIELD [104,125]
                        String: "timeout-minutes" [104,121]
                        NUMBER [122,125]
                            Number: 180 [122,125]
                    FIELD [126,150]
                        String: "runs-on" [126,135]
                        STRING [136,150]
                            String: "ubuntu-20.04" [136,150]
                    FIELD [151,186]
                        String: "defaults" [151,161]
                        OBJECT [162,186]
                            FIELD [163,185]
                                String: "run" [163,168]
                                OBJECT [169,185]
                                    FIELD [170,184]
                                        String: "shell" [170,177]
                                        STRING [178,184]
                                            String: "bash" [178,184]
                    FIELD [187,1590]
                        String: "steps" [187,194]
                        ARRAY [195,1590]
                            OBJECT [196,226]
                                FIELD [197,225]
                                    String: "uses" [197,203]
                                    STRING [204,225]
                                        String: "actions/checkout@v3" [204,225]
                            OBJECT [227,339]
                                FIELD [228,273]
                                    String: "name" [228,234]
                                    STRING [235,273]
                                        String: "Setup up Python ${{ matrix.python }}" [235,273]
                                FIELD [274,306]
                                    String: "uses" [274,280]
                                    STRING [281,306]
                                        String: "actions/setup-python@v4" [281,306]
                                FIELD [307,338]
                                    String: "with" [307,313]
                                    OBJECT [314,338]
                                        FIELD [315,337]
                                            String: "python-version" [315,331]
                                            STRING [332,337]
                                                String: "3.8" [332,337]
                            OBJECT [340,398]
                                FIELD [341,360]
                                    String: "name" [341,347]
                                    STRING [348,360]
                                        String: "Update pip" [348,360]
                                FIELD [361,397]
                                    String: "run" [361,366]
                                    STRING [367,397]
                                        String: "python -m pip install -U pip" [367,397]
                            OBJECT [399,800]
                                FIELD [400,449]
                                    String: "name" [400,406]
                                    STRING [407,449]
                                        String: "Install apt packages for LaTeX rendering" [407,449]
                                FIELD [450,799]
                                    String: "run" [450,455]
                                    STRING [456,799]
                                        String: "sudo apt-get -yq update\nsudo apt-get -yq remove texlive-binaries --purge\nsudo apt-get -yq --no-install-suggests --no-install-recommends --force-yes install dvipng texlive-latex-base texlive-latex-extra texlive-latex-recommended texlive-latex-extra texlive-fonts-recommended latexmk\nsudo apt-get -yq install build-essential python3.8-dev\n" [456,799]
                            OBJECT [801,878]
                                FIELD [802,846]
                                    String: "name" [802,808]
                                    STRING [809,846]
                                        String: "Install gensim and its dependencies" [809,846]
                                FIELD [847,877]
                                    String: "run" [847,852]
                                    STRING [853,877]
                                        String: "pip install -e .[docs]" [853,877]
                            OBJECT [879,984]
                                FIELD [880,908]
                                    String: "name" [880,886]
                                    STRING [887,908]
                                        String: "Build documentation" [887,908]
                                FIELD [909,983]
                                    String: "run" [909,914]
                                    STRING [915,983]
                                        String: "python setup.py build_ext --inplace\nmake -C docs/src clean html\n" [915,983]
                            OBJECT [985,1430]
                                FIELD [986,1025]
                                    String: "name" [986,992]
                                    STRING [993,1025]
                                        String: "Check changes to prebuilt docs" [993,1025]
                                FIELD [1026,1429]
                                    String: "run" [1026,1031]
                                    STRING [1032,1429]
                                        String: "git config user.email \"noreply@github.com\"\ngit config user.name \"Gensim Docs Build\"\nif ! git diff --quiet @ ; then\n  git add .\n  branch=\"$GITHUB_HEAD_REF ($GITHUB_REF_NAME)\"\n  git commit -m \"Import rebuilt documentation for branch $branch\"\n  git format-patch @^\n  git bundle create prebuilt-docs-changes.bundle @^...@\n  git reset --mixed @^\n  git diff --exit-code --stat @\nfi\n" [1032,1429]
                            OBJECT [1431,1589]
                                FIELD [1432,1469]
                                    String: "name" [1432,1438]
                                    STRING [1439,1469]
                                        String: "Upload prebuilt docs changes" [1439,1469]
                                FIELD [1470,1485]
                                    String: "if" [1470,1474]
                                    STRING [1475,1485]
                                        String: "always()" [1475,1485]
                                FIELD [1486,1521]
                                    String: "uses" [1486,1492]
                                    STRING [1493,1521]
                                        String: "actions/upload-artifact@v3" [1493,1521]
                                FIELD [1522,1588]
                                    String: "with" [1522,1528]
                                    OBJECT [1529,1588]
                                        FIELD [1530,1560]
                                            String: "name" [1530,1536]
                                            STRING [1537,1560]
                                                String: "prebuilt-docs-changes" [1537,1560]
                                        FIELD [1561,1587]
                                            String: "path" [1561,1567]
                                            STRING [1568,1587]
                                                String: "*.patch\n*.bundle" [1568,1587]
