OBJECT [0,648]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,101]
        String: "on" [29,33]
        OBJECT [34,101]
            FIELD [35,63]
                String: "push" [35,41]
                OBJECT [42,63]
                    FIELD [43,62]
                        String: "branches" [43,53]
                        ARRAY [54,62]
                            STRING [55,61]
                                String: "main" [55,61]
            FIELD [64,100]
                String: "pull_request" [64,78]
                OBJECT [79,100]
                    FIELD [80,99]
                        String: "branches" [80,90]
                        ARRAY [91,99]
                            STRING [92,98]
                                String: "main" [92,98]
    FIELD [102,647]
        String: "jobs" [102,108]
        OBJECT [109,647]
            FIELD [110,646]
                String: "build" [110,117]
                OBJECT [118,646]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,645]
                        String: "steps" [145,152]
                        ARRAY [153,645]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                            OBJECT [185,276]
                                FIELD [186,212]
                                    String: "name" [186,192]
                                    STRING [193,212]
                                        String: "Set up Python 3.8" [193,212]
                                FIELD [213,245]
                                    String: "uses" [213,219]
                                    STRING [220,245]
                                        String: "actions/setup-python@v2" [220,245]
                                FIELD [246,275]
                                    String: "with" [246,252]
                                    OBJECT [253,275]
                                        FIELD [254,274]
                                            String: "python-version" [254,270]
                                            NUMBER [271,274]
                                                Number: 3.8 [271,274]
                            OBJECT [277,390]
                                FIELD [278,301]
                                    String: "name" [278,284]
                                    STRING [285,301]
                                        String: "Setup graphviz" [285,301]
                                FIELD [302,389]
                                    String: "run" [302,307]
                                    STRING [308,389]
                                        String: "sudo apt-get update\nsudo apt-get install graphviz libgraphviz-dev pkg-config\n" [308,389]
                            OBJECT [391,505]
                                FIELD [392,421]
                                    String: "name" [392,398]
                                    STRING [399,421]
                                        String: "Install dependencies" [399,421]
                                FIELD [422,504]
                                    String: "run" [422,427]
                                    STRING [428,504]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements_dev.txt\n" [428,504]
                            OBJECT [506,580]
                                FIELD [507,532]
                                    String: "name" [507,513]
                                    STRING [514,532]
                                        String: "Test with pytest" [514,532]
                                FIELD [533,579]
                                    String: "run" [533,538]
                                    STRING [539,579]
                                        String: "python -m pytest --cov=lyrics tests/\n" [539,579]
                            OBJECT [581,644]
                                FIELD [582,608]
                                    String: "name" [582,588]
                                    STRING [589,608]
                                        String: "Upload to codecov" [589,608]
                                FIELD [609,643]
                                    String: "uses" [609,615]
                                    STRING [616,643]
                                        String: "codecov/codecov-action@v1" [616,643]
