OBJECT [0,578]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Jenetics Build" [8,24]
    FIELD [25,138]
        String: "on" [25,29]
        OBJECT [30,138]
            FIELD [31,85]
                String: "push" [31,37]
                OBJECT [38,85]
                    FIELD [39,84]
                        String: "branches" [39,49]
                        ARRAY [50,84]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,72]
                                String: "releases/*" [60,72]
                            STRING [73,83]
                                String: "issues/*" [73,83]
            FIELD [86,137]
                String: "pull_request" [86,100]
                OBJECT [101,137]
                    FIELD [102,136]
                        String: "branches" [102,112]
                        ARRAY [113,136]
                            STRING [114,122]
                                String: "master" [114,122]
                            STRING [123,135]
                                String: "releases/*" [123,135]
    FIELD [139,577]
        String: "jobs" [139,145]
        OBJECT [146,577]
            FIELD [147,576]
                String: "build" [147,154]
                OBJECT [155,576]
                    FIELD [156,184]
                        String: "runs-on" [156,165]
                        STRING [166,184]
                            String: "${{ matrix.os }}" [166,184]
                    FIELD [185,269]
                        String: "strategy" [185,195]
                        OBJECT [196,269]
                            FIELD [197,268]
                                String: "matrix" [197,205]
                                OBJECT [206,268]
                                    FIELD [207,244]
                                        String: "os" [207,211]
                                        ARRAY [212,244]
                                            STRING [213,228]
                                                String: "ubuntu-latest" [213,228]
                                            STRING [229,243]
                                                String: "macos-latest" [229,243]
                                    FIELD [245,267]
                                        String: "java-version" [245,259]
                                        ARRAY [260,267]
                                            NUMBER [261,263]
                                                Number: 21 [261,263]
                                            NUMBER [264,266]
                                                Number: 22 [264,266]
                    FIELD [270,575]
                        String: "steps" [270,277]
                        ARRAY [278,575]
                            OBJECT [279,309]
                                FIELD [280,308]
                                    String: "uses" [280,286]
                                    STRING [287,308]
                                        String: "actions/checkout@v2" [287,308]
                            OBJECT [310,501]
                                FIELD [311,377]
                                    String: "name" [311,317]
                                    STRING [318,377]
                                        String: "Set up JDK ${{ matrix.java-version }} on ${{ matrix.os }}" [318,377]
                                FIELD [378,408]
                                    String: "uses" [378,384]
                                    STRING [385,408]
                                        String: "actions/setup-java@v2" [385,408]
                                FIELD [409,500]
                                    String: "with" [409,415]
                                    OBJECT [416,500]
                                        FIELD [417,460]
                                            String: "java-version" [417,431]
                                            STRING [432,460]
                                                String: "${{ matrix.java-version }}" [432,460]
                                        FIELD [461,482]
                                            String: "distribution" [461,475]
                                            STRING [476,482]
                                                String: "zulu" [476,482]
                                        FIELD [483,499]
                                            String: "cache" [483,490]
                                            STRING [491,499]
                                                String: "gradle" [491,499]
                            OBJECT [502,574]
                                FIELD [503,529]
                                    String: "name" [503,509]
                                    STRING [510,529]
                                        String: "Build with Gradle" [510,529]
                                FIELD [530,573]
                                    String: "run" [530,535]
                                    STRING [536,573]
                                        String: "./gradlew build --stacktrace --info" [536,573]
