OBJECT [0,940]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,939]
        String: "jobs" [47,53]
        OBJECT [54,939]
            FIELD [55,938]
                String: "build" [55,62]
                OBJECT [63,938]
                    FIELD [64,89]
                        String: "runs-on" [64,73]
                        STRING [74,89]
                            String: "ubuntu-latest" [74,89]
                    FIELD [90,153]
                        String: "strategy" [90,100]
                        OBJECT [101,153]
                            FIELD [102,118]
                                String: "max-parallel" [102,116]
                                NUMBER [117,118]
                                    Number: 4 [117,118]
                            FIELD [119,152]
                                String: "matrix" [119,127]
                                OBJECT [128,152]
                                    FIELD [129,151]
                                        String: "python-version" [129,145]
                                        ARRAY [146,151]
                                            NUMBER [147,150]
                                                Number: 3.8 [147,150]
                    FIELD [154,937]
                        String: "steps" [154,161]
                        ARRAY [162,937]
                            OBJECT [163,218]
                                FIELD [164,192]
                                    String: "uses" [164,170]
                                    STRING [171,192]
                                        String: "actions/checkout@v2" [171,192]
                                FIELD [193,217]
                                    String: "with" [193,199]
                                    OBJECT [200,217]
                                        FIELD [201,216]
                                            String: "fetch-depth" [201,214]
                                            NUMBER [215,216]
                                                Number: 0 [215,216]
                            OBJECT [219,362]
                                FIELD [220,271]
                                    String: "name" [220,226]
                                    STRING [227,271]
                                        String: "Set up Python ${{ matrix.python-version }}" [227,271]
                                FIELD [272,304]
                                    String: "uses" [272,278]
                                    STRING [279,304]
                                        String: "actions/setup-python@v2" [279,304]
                                FIELD [305,361]
                                    String: "with" [305,311]
                                    OBJECT [312,361]
                                        FIELD [313,360]
                                            String: "python-version" [313,329]
                                            STRING [330,360]
                                                String: "${{ matrix.python-version }}" [330,360]
                            OBJECT [363,457]
                                FIELD [364,384]
                                    String: "name" [364,370]
                                    STRING [371,384]
                                        String: "pycodestyle" [371,384]
                                FIELD [385,456]
                                    String: "run" [385,390]
                                    STRING [391,456]
                                        String: "pip install pycodestyle --upgrade --quiet\npycodestyle megnet\n" [391,456]
                            OBJECT [458,531]
                                FIELD [459,472]
                                    String: "name" [459,465]
                                    STRING [466,472]
                                        String: "mypy" [466,472]
                                FIELD [473,530]
                                    String: "run" [473,478]
                                    STRING [479,530]
                                        String: "pip install mypy --upgrade --quiet\nmypy megnet\n" [479,530]
                            OBJECT [532,758]
                                FIELD [533,548]
                                    String: "name" [533,539]
                                    STRING [540,548]
                                        String: "flake8" [540,548]
                                FIELD [549,757]
                                    String: "run" [549,554]
                                    STRING [555,757]
                                        String: "pip install flake8 --upgrade --quiet\nflake8 --count --show-source --statistics megnet\n# exit-zero treats all errors as warnings.\nflake8 --count --exit-zero --max-complexity=20 --statistics megnet\n" [555,757]
                            OBJECT [759,858]
                                FIELD [760,779]
                                    String: "name" [760,766]
                                    STRING [767,779]
                                        String: "pydocstyle" [767,779]
                                FIELD [780,857]
                                    String: "run" [780,785]
                                    STRING [786,857]
                                        String: "pip install pydocstyle --upgrade --quiet\npydocstyle --count megnet\n" [786,857]
                            OBJECT [859,936]
                                FIELD [860,875]
                                    String: "name" [860,866]
                                    STRING [867,875]
                                        String: "pylint" [867,875]
                                FIELD [876,935]
                                    String: "run" [876,881]
                                    STRING [882,935]
                                        String: "pip install pylint --upgrade --quiet\npylint megnet" [882,935]
