OBJECT [0,904]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "unit" [8,14]
    FIELD [15,84]
        String: "on" [15,19]
        OBJECT [20,84]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,83]
                String: "push" [46,52]
                OBJECT [53,83]
                    FIELD [54,82]
                        String: "branches-ignore" [54,71]
                        ARRAY [72,82]
                            STRING [73,81]
                                String: "master" [73,81]
    FIELD [85,903]
        String: "jobs" [85,91]
        OBJECT [92,903]
            FIELD [93,613]
                String: "test" [93,99]
                OBJECT [100,613]
                    FIELD [101,121]
                        String: "timeout-minutes" [101,118]
                        NUMBER [119,121]
                            Number: 75 [119,121]
                    FIELD [122,211]
                        String: "strategy" [122,132]
                        OBJECT [133,211]
                            FIELD [134,151]
                                String: "fail-fast" [134,145]
                                FALSE [146,151]
                            FIELD [152,210]
                                String: "matrix" [152,160]
                                OBJECT [161,210]
                                    FIELD [162,184]
                                        String: "os" [162,166]
                                        ARRAY [167,184]
                                            STRING [168,183]
                                                String: "ubuntu-latest" [168,183]
                                    FIELD [185,209]
                                        String: "python-version" [185,201]
                                        ARRAY [202,209]
                                            STRING [203,208]
                                                String: "3.7" [203,208]
                    FIELD [212,277]
                        String: "name" [212,218]
                        STRING [219,277]
                            String: "test (${{ matrix.os }} - py${{ matrix.python-version }})" [219,277]
                    FIELD [278,306]
                        String: "runs-on" [278,287]
                        STRING [288,306]
                            String: "${{ matrix.os }}" [288,306]
                    FIELD [307,612]
                        String: "steps" [307,314]
                        ARRAY [315,612]
                            OBJECT [316,400]
                                FIELD [317,345]
                                    String: "name" [317,323]
                                    STRING [324,345]
                                        String: "Checkout repository" [324,345]
                                FIELD [346,374]
                                    String: "uses" [346,352]
                                    STRING [353,374]
                                        String: "actions/checkout@v3" [353,374]
                                FIELD [375,399]
                                    String: "with" [375,381]
                                    OBJECT [382,399]
                                        FIELD [383,398]
                                            String: "fetch-depth" [383,396]
                                            NUMBER [397,398]
                                                Number: 0 [397,398]
                            OBJECT [401,611]
                                FIELD [402,420]
                                    String: "name" [402,408]
                                    STRING [409,420]
                                        String: "Run tests" [409,420]
                                FIELD [421,457]
                                    String: "uses" [421,427]
                                    STRING [428,457]
                                        String: "./.github/actions/test-unit" [428,457]
                                FIELD [458,610]
                                    String: "with" [458,464]
                                    OBJECT [465,610]
                                        FIELD [466,513]
                                            String: "python-version" [466,482]
                                            STRING [483,513]
                                                String: "${{ matrix.python-version }}" [483,513]
                                        FIELD [514,537]
                                            String: "os" [514,518]
                                            STRING [519,537]
                                                String: "${{ matrix.os }}" [519,537]
                                        FIELD [538,609]
                                            String: "report_job" [538,550]
                                            STRING [551,609]
                                                String: "test (${{ matrix.os }} - py${{ matrix.python-version }})" [551,609]
            FIELD [614,902]
                String: "coverage" [614,624]
                OBJECT [625,902]
                    FIELD [626,642]
                        String: "needs" [626,633]
                        ARRAY [634,642]
                            STRING [635,641]
                                String: "test" [635,641]
                    FIELD [643,668]
                        String: "runs-on" [643,652]
                        STRING [653,668]
                            String: "ubuntu-latest" [653,668]
                    FIELD [669,901]
                        String: "steps" [669,676]
                        ARRAY [677,901]
                            OBJECT [678,762]
                                FIELD [679,707]
                                    String: "name" [679,685]
                                    STRING [686,707]
                                        String: "Checkout repository" [686,707]
                                FIELD [708,736]
                                    String: "uses" [708,714]
                                    STRING [715,736]
                                        String: "actions/checkout@v3" [715,736]
                                FIELD [737,761]
                                    String: "with" [737,743]
                                    OBJECT [744,761]
                                        FIELD [745,760]
                                            String: "fetch-depth" [745,758]
                                            NUMBER [759,760]
                                                Number: 0 [759,760]
                            OBJECT [763,900]
                                FIELD [764,788]
                                    String: "name" [764,770]
                                    STRING [771,788]
                                        String: "Coverage report" [771,788]
                                FIELD [789,824]
                                    String: "uses" [789,795]
                                    STRING [796,824]
                                        String: "./.github/actions/coverage" [796,824]
                                FIELD [825,899]
                                    String: "with" [825,831]
                                    OBJECT [832,899]
                                        FIELD [833,871]
                                            String: "token" [833,840]
                                            STRING [841,871]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [841,871]
                                        FIELD [872,898]
                                            String: "kind" [872,878]
                                            STRING [879,898]
                                                String: "unit-pull-request" [879,898]
