OBJECT [0,1592]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "code-format" [8,21]
    FIELD [22,72]
        String: "on" [22,26]
        ARRAY [27,72]
            STRING [28,34]
                String: "push" [28,34]
            STRING [35,49]
                String: "pull_request" [35,49]
            STRING [50,71]
                String: "pull_request_target" [50,71]
    FIELD [73,1591]
        String: "jobs" [73,79]
        OBJECT [80,1591]
            FIELD [81,1590]
                String: "code-format" [81,94]
                OBJECT [95,1590]
                    FIELD [96,120]
                        String: "runs-on" [96,105]
                        STRING [106,120]
                            String: "ubuntu-20.04" [106,120]
                    FIELD [121,1589]
                        String: "steps" [121,128]
                        ARRAY [129,1589]
                            OBJECT [130,160]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v2" [138,159]
                            OBJECT [161,316]
                                FIELD [162,189]
                                    String: "name" [162,168]
                                    STRING [169,189]
                                        String: "cache-clang-format" [169,189]
                                FIELD [190,215]
                                    String: "id" [190,194]
                                    STRING [195,215]
                                        String: "cache-clang-format" [195,215]
                                FIELD [216,245]
                                    String: "uses" [216,222]
                                    STRING [223,245]
                                        String: "actions/cache@v2.1.6" [223,245]
                                FIELD [246,315]
                                    String: "with" [246,252]
                                    OBJECT [253,315]
                                        FIELD [254,283]
                                            String: "path" [254,260]
                                            STRING [261,283]
                                                String: "clang-format-install" [261,283]
                                        FIELD [284,314]
                                            String: "key" [284,289]
                                            STRING [290,314]
                                                String: "clang-format-install-4" [290,314]
                            OBJECT [317,1034]
                                FIELD [318,339]
                                    String: "name" [318,324]
                                    STRING [325,339]
                                        String: "clang-format" [325,339]
                                FIELD [340,399]
                                    String: "if" [340,344]
                                    STRING [345,399]
                                        String: "steps.cache-clang-format.outputs.cache-hit != 'true'" [345,399]
                                FIELD [400,1033]
                                    String: "run" [400,405]
                                    STRING [406,1033]
                                        String: "wget https://github.com/llvm/llvm-project/releases/download/llvmorg-10.0.1/llvm-project-10.0.1.tar.xz\ntar -xf llvm-project-10.0.1.tar.xz\ncd llvm-project-10.0.1\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=install -DCMAKE_BUILD_TYPE=Release -DBUILD_SHARED_LIBS=OFF -DLLVM_ENABLE_PROJECTS=\"clang\" -DLLVM_TARGETS_TO_BUILD=\"\" -DLLVM_INCLUDE_EXAMPLES=OFF -DLLVM_INCLUDE_TESTS=OFF -DLLVM_INCLUDE_DOCS=OFF ../llvm/\nmake -j2 clang-format\nmkdir $GITHUB_WORKSPACE/clang-format-install\ncp -r bin/clang-format $GITHUB_WORKSPACE/clang-format-install\ncd ../../\nrm -rf llvm-project-10.0.1\nrm llvm-project-10.0.1.tar.xz\n" [406,1033]
                            OBJECT [1035,1114]
                                FIELD [1036,1051]
                                    String: "name" [1036,1042]
                                    STRING [1043,1051]
                                        String: "astyle" [1043,1051]
                                FIELD [1052,1113]
                                    String: "run" [1052,1057]
                                    STRING [1058,1113]
                                        String: "sudo apt-get update\nsudo apt-get install -y astyle\n" [1058,1113]
                            OBJECT [1115,1327]
                                FIELD [1116,1136]
                                    String: "name" [1116,1122]
                                    STRING [1123,1136]
                                        String: "code-format" [1123,1136]
                                FIELD [1137,1326]
                                    String: "run" [1137,1142]
                                    STRING [1143,1326]
                                        String: "mkdir -p ~/bin\nmv $GITHUB_WORKSPACE/clang-format-install/clang-format ~/bin/clang-format\nrm -rf $GITHUB_WORKSPACE/clang-format-install\nexport PATH=~/bin:$PATH\nsh codeformat.sh\n" [1143,1326]
                            OBJECT [1328,1432]
                                FIELD [1329,1377]
                                    String: "uses" [1329,1335]
                                    STRING [1336,1377]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [1336,1377]
                                FIELD [1378,1431]
                                    String: "with" [1378,1384]
                                    OBJECT [1385,1431]
                                        FIELD [1386,1430]
                                            String: "commit_message" [1386,1402]
                                            STRING [1403,1430]
                                                String: "apply code-format changes" [1403,1430]
                            OBJECT [1433,1588]
                                FIELD [1434,1469]
                                    String: "name" [1434,1440]
                                    STRING [1441,1469]
                                        String: "restore-clang-format-cache" [1441,1469]
                                FIELD [1470,1587]
                                    String: "run" [1470,1475]
                                    STRING [1476,1587]
                                        String: "mkdir $GITHUB_WORKSPACE/clang-format-install\ncp -r ~/bin/clang-format $GITHUB_WORKSPACE/clang-format-install" [1476,1587]
