OBJECT [0,1310]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,68]
        String: "on" [18,22]
        OBJECT [23,68]
            FIELD [24,67]
                String: "push" [24,30]
                OBJECT [31,67]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
                    FIELD [54,66]
                        String: "tags" [54,60]
                        ARRAY [61,66]
                            STRING [62,65]
                                String: "*" [62,65]
    FIELD [69,1309]
        String: "jobs" [69,75]
        OBJECT [76,1309]
            FIELD [77,290]
                String: "setup" [77,84]
                OBJECT [85,290]
                    FIELD [86,100]
                        String: "name" [86,92]
                        STRING [93,100]
                            String: "Setup" [93,100]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,179]
                        String: "outputs" [127,136]
                        OBJECT [137,179]
                            FIELD [138,178]
                                String: "tag" [138,143]
                                STRING [144,178]
                                    String: "${{ steps.get_tag.outputs.tag }}" [144,178]
                    FIELD [180,289]
                        String: "steps" [180,187]
                        ARRAY [188,289]
                            OBJECT [189,288]
                                FIELD [190,206]
                                    String: "name" [190,196]
                                    STRING [197,206]
                                        String: "Get tag" [197,206]
                                FIELD [207,221]
                                    String: "id" [207,211]
                                    STRING [212,221]
                                        String: "get_tag" [212,221]
                                FIELD [222,287]
                                    String: "run" [222,227]
                                    STRING [228,287]
                                        String: "echo ::set-output name=tag::${GITHUB_REF/refs\\/tags\\//}" [228,287]
            FIELD [291,738]
                String: "create-release" [291,307]
                OBJECT [308,738]
                    FIELD [309,332]
                        String: "name" [309,315]
                        STRING [316,332]
                            String: "Create release" [316,332]
                    FIELD [333,350]
                        String: "needs" [333,340]
                        ARRAY [341,350]
                            STRING [342,349]
                                String: "setup" [342,349]
                    FIELD [351,376]
                        String: "runs-on" [351,360]
                        STRING [361,376]
                            String: "ubuntu-latest" [361,376]
                    FIELD [377,450]
                        String: "outputs" [377,386]
                        OBJECT [387,450]
                            FIELD [388,449]
                                String: "upload_url" [388,400]
                                STRING [401,449]
                                    String: "${{ steps.create_release.outputs.upload_url }}" [401,449]
                    FIELD [451,737]
                        String: "steps" [451,458]
                        ARRAY [459,737]
                            OBJECT [460,736]
                                FIELD [461,484]
                                    String: "name" [461,467]
                                    STRING [468,484]
                                        String: "Create release" [468,484]
                                FIELD [485,506]
                                    String: "id" [485,489]
                                    STRING [490,506]
                                        String: "create_release" [490,506]
                                FIELD [507,541]
                                    String: "uses" [507,513]
                                    STRING [514,541]
                                        String: "actions/create-release@v1" [514,541]
                                FIELD [542,594]
                                    String: "env" [542,547]
                                    OBJECT [548,594]
                                        FIELD [549,593]
                                            String: "GITHUB_TOKEN" [549,563]
                                            STRING [564,593]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [564,593]
                                FIELD [595,735]
                                    String: "with" [595,601]
                                    OBJECT [602,735]
                                        FIELD [603,646]
                                            String: "tag_name" [603,613]
                                            STRING [614,646]
                                                String: "${{ needs.setup.outputs.tag }}" [614,646]
                                        FIELD [647,702]
                                            String: "release_name" [647,661]
                                            STRING [662,702]
                                                String: "Video2X ${{ needs.setup.outputs.tag }}" [662,702]
                                        FIELD [703,715]
                                            String: "draft" [703,710]
                                            TRUE [711,715]
                                        FIELD [716,734]
                                            String: "prerelease" [716,728]
                                            FALSE [729,734]
            FIELD [739,1308]
                String: "container" [739,750]
                OBJECT [751,1308]
                    FIELD [752,787]
                        String: "name" [752,758]
                        STRING [759,787]
                            String: "Build and upload container" [759,787]
                    FIELD [788,822]
                        String: "needs" [788,795]
                        ARRAY [796,822]
                            STRING [797,804]
                                String: "setup" [797,804]
                            STRING [805,821]
                                String: "create-release" [805,821]
                    FIELD [823,879]
                        String: "strategy" [823,833]
                        OBJECT [834,879]
                            FIELD [835,878]
                                String: "matrix" [835,843]
                                OBJECT [844,878]
                                    FIELD [845,877]
                                        String: "version" [845,854]
                                        ARRAY [855,877]
                                            STRING [856,869]
                                                String: "slim-alpine" [856,869]
                                            STRING [870,876]
                                                String: "cuda" [870,876]
                    FIELD [880,905]
                        String: "runs-on" [880,889]
                        STRING [890,905]
                            String: "ubuntu-latest" [890,905]
                    FIELD [906,1307]
                        String: "steps" [906,913]
                        ARRAY [914,1307]
                            OBJECT [915,974]
                                FIELD [916,944]
                                    String: "name" [916,922]
                                    STRING [923,944]
                                        String: "Checkout repository" [923,944]
                                FIELD [945,973]
                                    String: "uses" [945,951]
                                    STRING [952,973]
                                        String: "actions/checkout@v2" [952,973]
                            OBJECT [975,1306]
                                FIELD [976,1027]
                                    String: "uses" [976,982]
                                    STRING [983,1027]
                                        String: "mr-smithers-excellent/docker-build-push@v5" [983,1027]
                                FIELD [1028,1062]
                                    String: "name" [1028,1034]
                                    STRING [1035,1062]
                                        String: "Build & push Docker image" [1035,1062]
                                FIELD [1063,1305]
                                    String: "with" [1063,1069]
                                    OBJECT [1070,1305]
                                        FIELD [1071,1091]
                                            String: "registry" [1071,1081]
                                            STRING [1082,1091]
                                                String: "ghcr.io" [1082,1091]
                                        FIELD [1092,1129]
                                            String: "username" [1092,1102]
                                            STRING [1103,1129]
                                                String: "${{ secrets.GHCR_USER }}" [1103,1129]
                                        FIELD [1130,1168]
                                            String: "password" [1130,1140]
                                            STRING [1141,1168]
                                                String: "${{ secrets.GHCR_TOKEN }}" [1141,1168]
                                        FIELD [1169,1216]
                                            String: "dockerfile" [1169,1181]
                                            STRING [1182,1216]
                                                String: "Dockerfile.${{ matrix.version }}" [1182,1216]
                                        FIELD [1217,1234]
                                            String: "image" [1217,1224]
                                            STRING [1225,1234]
                                                String: "video2x" [1225,1234]
                                        FIELD [1235,1304]
                                            String: "tags" [1235,1241]
                                            STRING [1242,1304]
                                                String: "latest, ${{ needs.setup.outputs.tag }}-${{ matrix.version }}" [1242,1304]
