OBJECT [0,988]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Testing Notebooks" [8,27]
    FIELD [28,256]
        String: "on" [28,32]
        OBJECT [33,256]
            FIELD [34,151]
                String: "push" [34,40]
                OBJECT [41,151]
                    FIELD [42,85]
                        String: "branches" [42,52]
                        ARRAY [53,85]
                            STRING [54,62]
                                String: "master" [54,62]
                            STRING [63,84]
                                String: "github-actions-test" [63,84]
                    FIELD [86,150]
                        String: "paths" [86,93]
                        ARRAY [94,150]
                            STRING [95,109]
                                String: "notebooks/**" [95,109]
                            STRING [110,124]
                                String: "geomstats/**" [110,124]
                            STRING [125,149]
                                String: "tests/notebook_test/**" [125,149]
            FIELD [152,255]
                String: "pull_request" [152,166]
                OBJECT [167,255]
                    FIELD [168,189]
                        String: "branches" [168,178]
                        ARRAY [179,189]
                            STRING [180,188]
                                String: "master" [180,188]
                    FIELD [190,254]
                        String: "paths" [190,197]
                        ARRAY [198,254]
                            STRING [199,213]
                                String: "notebooks/**" [199,213]
                            STRING [214,228]
                                String: "geomstats/**" [214,228]
                            STRING [229,253]
                                String: "tests/notebook_test/**" [229,253]
    FIELD [257,987]
        String: "jobs" [257,263]
        OBJECT [264,987]
            FIELD [265,986]
                String: "build" [265,272]
                OBJECT [273,986]
                    FIELD [274,300]
                        String: "runs-on" [274,283]
                        STRING [284,300]
                            String: "${{matrix.os}}" [284,300]
                    FIELD [301,431]
                        String: "strategy" [301,311]
                        OBJECT [312,431]
                            FIELD [313,430]
                                String: "matrix" [313,321]
                                OBJECT [322,430]
                                    FIELD [323,345]
                                        String: "os" [323,327]
                                        ARRAY [328,345]
                                            STRING [329,344]
                                                String: "ubuntu-latest" [329,344]
                                    FIELD [346,376]
                                        String: "python-version" [346,362]
                                        ARRAY [363,376]
                                            NUMBER [364,367]
                                                Number: 3.6 [364,367]
                                            NUMBER [368,371]
                                                Number: 3.7 [368,371]
                                            NUMBER [372,375]
                                                Number: 3.8 [372,375]
                                    FIELD [377,429]
                                        String: "geomstats-backend" [377,396]
                                        ARRAY [397,429]
                                            STRING [398,405]
                                                String: "numpy" [398,405]
                                            STRING [406,415]
                                                String: "pytorch" [406,415]
                                            STRING [416,428]
                                                String: "tensorflow" [416,428]
                    FIELD [432,985]
                        String: "steps" [432,439]
                        ARRAY [440,985]
                            OBJECT [441,471]
                                FIELD [442,470]
                                    String: "uses" [442,448]
                                    STRING [449,470]
                                        String: "actions/checkout@v2" [449,470]
                            OBJECT [472,658]
                                FIELD [473,569]
                                    String: "name" [473,479]
                                    STRING [480,569]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [480,569]
                                FIELD [570,602]
                                    String: "uses" [570,576]
                                    STRING [577,602]
                                        String: "actions/setup-python@v2" [577,602]
                                FIELD [603,657]
                                    String: "with" [603,609]
                                    OBJECT [610,657]
                                        FIELD [611,656]
                                            String: "python-version" [611,627]
                                            STRING [628,656]
                                                String: "${{matrix.python-version}}" [628,656]
                            OBJECT [659,902]
                                FIELD [660,695]
                                    String: "name" [660,666]
                                    STRING [667,695]
                                        String: "install dependencies [pip]" [667,695]
                                FIELD [696,901]
                                    String: "run" [696,701]
                                    STRING [702,901]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone  \npip install -e .      \n" [702,901]
                            OBJECT [903,984]
                                FIELD [904,933]
                                    String: "name" [904,910]
                                    STRING [911,933]
                                        String: "unit testing [nose2]" [911,933]
                                FIELD [934,983]
                                    String: "run" [934,939]
                                    STRING [940,983]
                                        String: "nose2 --with-coverage tests.notebook_test" [940,983]
