OBJECT [0,425]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "status" [8,16]
    FIELD [17,59]
        String: "on" [17,21]
        OBJECT [22,59]
            FIELD [23,58]
                String: "push" [23,29]
                OBJECT [30,58]
                    FIELD [31,57]
                        String: "paths-ignore" [31,45]
                        ARRAY [46,57]
                            STRING [47,56]
                                String: "docs/**" [47,56]
    FIELD [60,424]
        String: "jobs" [60,66]
        OBJECT [67,424]
            FIELD [68,423]
                String: "lint-test" [68,79]
                OBJECT [80,423]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,153]
                        String: "container" [107,118]
                        OBJECT [119,153]
                            FIELD [120,152]
                                String: "image" [120,127]
                                STRING [128,152]
                                    String: "analysiscenter1/ds-py3" [128,152]
                    FIELD [154,422]
                        String: "steps" [154,161]
                        ARRAY [162,422]
                            OBJECT [163,193]
                                FIELD [164,192]
                                    String: "uses" [164,170]
                                    STRING [171,192]
                                        String: "actions/checkout@v3" [171,192]
                            OBJECT [194,253]
                                FIELD [195,217]
                                    String: "name" [195,201]
                                    STRING [202,217]
                                        String: "Update pylint" [202,217]
                                FIELD [218,252]
                                    String: "run" [218,223]
                                    STRING [224,252]
                                        String: "pip3 install pylint==2.6.2" [224,252]
                            OBJECT [254,324]
                                FIELD [255,276]
                                    String: "name" [255,261]
                                    STRING [262,276]
                                        String: "Check pylint" [262,276]
                                FIELD [277,323]
                                    String: "run" [277,282]
                                    STRING [283,323]
                                        String: "pylint -rn --rcfile pylintrc batchflow" [283,323]
                            OBJECT [325,421]
                                FIELD [326,344]
                                    String: "name" [326,332]
                                    STRING [333,344]
                                        String: "Run tests" [333,344]
                                FIELD [345,360]
                                    String: "if" [345,349]
                                    STRING [350,360]
                                        String: "always()" [350,360]
                                FIELD [361,420]
                                    String: "run" [361,366]
                                    STRING [367,420]
                                        String: "pytest -m \"not slow\" --disable-pytest-warnings -v" [367,420]
