OBJECT [0,626]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Explosion Bot" [8,23]
    FIELD [24,77]
        String: "on" [24,28]
        OBJECT [29,77]
            FIELD [30,76]
                String: "issue_comment" [30,45]
                OBJECT [46,76]
                    FIELD [47,75]
                        String: "types" [47,54]
                        ARRAY [55,75]
                            STRING [56,65]
                                String: "created" [56,65]
                            STRING [66,74]
                                String: "edited" [66,74]
    FIELD [78,625]
        String: "jobs" [78,84]
        OBJECT [85,625]
            FIELD [86,624]
                String: "explosion-bot" [86,101]
                OBJECT [102,624]
                    FIELD [103,127]
                        String: "runs-on" [103,112]
                        STRING [113,127]
                            String: "ubuntu-18.04" [113,127]
                    FIELD [128,623]
                        String: "steps" [128,135]
                        ARRAY [136,623]
                            OBJECT [137,249]
                                FIELD [138,166]
                                    String: "name" [138,144]
                                    STRING [145,166]
                                        String: "Dump GitHub context" [145,166]
                                FIELD [167,215]
                                    String: "env" [167,172]
                                    OBJECT [173,215]
                                        FIELD [174,214]
                                            String: "GITHUB_CONTEXT" [174,190]
                                            STRING [191,214]
                                                String: "${{ toJson(github) }}" [191,214]
                                FIELD [216,248]
                                    String: "run" [216,221]
                                    STRING [222,248]
                                        String: "echo \"$GITHUB_CONTEXT\"" [222,248]
                            OBJECT [250,280]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v1" [258,279]
                            OBJECT [281,315]
                                FIELD [282,314]
                                    String: "uses" [282,288]
                                    STRING [289,314]
                                        String: "actions/setup-python@v1" [289,314]
                            OBJECT [316,622]
                                FIELD [317,355]
                                    String: "name" [317,323]
                                    STRING [324,355]
                                        String: "Install and run explosion-bot" [324,355]
                                FIELD [356,482]
                                    String: "run" [356,361]
                                    STRING [362,482]
                                        String: "pip install git+https://${{ secrets.EXPLOSIONBOT_TOKEN }}@github.com/explosion/explosion-bot\npython -m explosionbot\n" [362,482]
                                FIELD [483,621]
                                    String: "env" [483,488]
                                    OBJECT [489,621]
                                        FIELD [490,539]
                                            String: "INPUT_TOKEN" [490,503]
                                            STRING [504,539]
                                                String: "${{ secrets.EXPLOSIONBOT_TOKEN }}" [504,539]
                                        FIELD [540,590]
                                            String: "INPUT_BK_TOKEN" [540,556]
                                            STRING [557,590]
                                                String: "${{ secrets.BUILDKITE_SECRET }}" [557,590]
                                        FIELD [591,620]
                                            String: "ENABLED_COMMANDS" [591,609]
                                            STRING [610,620]
                                                String: "test_gpu" [610,620]
