OBJECT [0,440]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "SpellCheck" [8,20]
    FIELD [21,139]
        String: "on" [21,25]
        OBJECT [26,139]
            FIELD [27,51]
                String: "workflow_dispatch" [27,46]
                NULL [47,51]
            FIELD [52,82]
                String: "push" [52,58]
                OBJECT [59,82]
                    FIELD [60,81]
                        String: "branches" [60,70]
                        ARRAY [71,81]
                            STRING [72,80]
                                String: "master" [72,80]
            FIELD [83,138]
                String: "pull_request" [83,97]
                OBJECT [98,138]
                    FIELD [99,137]
                        String: "branches" [99,109]
                        ARRAY [110,137]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,136]
                                String: "v[0-9]+.[0-9]+" [120,136]
    FIELD [140,439]
        String: "jobs" [140,146]
        OBJECT [147,439]
            FIELD [148,438]
                String: "markdown" [148,158]
                OBJECT [159,438]
                    FIELD [160,184]
                        String: "runs-on" [160,169]
                        STRING [170,184]
                            String: "ubuntu-20.04" [170,184]
                    FIELD [185,437]
                        String: "steps" [185,192]
                        ARRAY [193,437]
                            OBJECT [194,224]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v3" [202,223]
                            OBJECT [225,284]
                                FIELD [226,256]
                                    String: "uses" [226,232]
                                    STRING [233,256]
                                        String: "actions/setup-node@v3" [233,256]
                                FIELD [257,283]
                                    String: "with" [257,263]
                                    OBJECT [264,283]
                                        FIELD [265,282]
                                            String: "node-version" [265,279]
                                            NUMBER [280,282]
                                                Number: 18 [280,282]
                            OBJECT [285,340]
                                FIELD [286,309]
                                    String: "name" [286,292]
                                    STRING [293,309]
                                        String: "Install CSpell" [293,309]
                                FIELD [310,339]
                                    String: "run" [310,315]
                                    STRING [316,339]
                                        String: "npm install -g cspell" [316,339]
                            OBJECT [341,436]
                                FIELD [342,361]
                                    String: "name" [342,348]
                                    STRING [349,361]
                                        String: "Run CSpell" [349,361]
                                FIELD [362,435]
                                    String: "run" [362,367]
                                    STRING [368,435]
                                        String: "cspell --config resources/.lint/spell-check/.cspell.json \"**/*\"" [368,435]
