OBJECT [0,2886]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Rebase and Build" [8,26]
    FIELD [27,711]
        String: "on" [27,31]
        OBJECT [32,711]
            FIELD [33,66]
                String: "schedule" [33,43]
                ARRAY [44,66]
                    OBJECT [45,65]
                        FIELD [46,64]
                            String: "cron" [46,52]
                            STRING [53,64]
                                String: "0 1 * * *" [53,64]
            FIELD [67,146]
                String: "pull_request" [67,81]
                OBJECT [82,146]
                    FIELD [83,100]
                        String: "branches" [83,93]
                        ARRAY [94,100]
                            STRING [95,99]
                                String: "**" [95,99]
                    FIELD [101,145]
                        String: "paths-ignore" [101,115]
                        ARRAY [116,145]
                            STRING [117,125]
                                String: "doc/**" [117,125]
                            STRING [126,144]
                                String: "documentation/**" [126,144]
            FIELD [147,367]
                String: "workflow_call" [147,162]
                OBJECT [163,367]
                    FIELD [164,366]
                        String: "inputs" [164,172]
                        OBJECT [173,366]
                            FIELD [174,237]
                                String: "head_ref" [174,184]
                                OBJECT [185,237]
                                    FIELD [186,201]
                                        String: "type" [186,192]
                                        STRING [193,201]
                                            String: "string" [193,201]
                                    FIELD [202,217]
                                        String: "required" [202,212]
                                        TRUE [213,217]
                                    FIELD [218,236]
                                        String: "default" [218,227]
                                        STRING [228,236]
                                            String: "master" [228,236]
                            FIELD [238,301]
                                String: "base_ref" [238,248]
                                OBJECT [249,301]
                                    FIELD [250,265]
                                        String: "type" [250,256]
                                        STRING [257,265]
                                            String: "string" [257,265]
                                    FIELD [266,281]
                                        String: "required" [266,276]
                                        TRUE [277,281]
                                    FIELD [282,300]
                                        String: "default" [282,291]
                                        STRING [292,300]
                                            String: "master" [292,300]
                            FIELD [302,365]
                                String: "incremental" [302,315]
                                OBJECT [316,365]
                                    FIELD [317,333]
                                        String: "type" [317,323]
                                        STRING [324,333]
                                            String: "boolean" [324,333]
                                    FIELD [334,349]
                                        String: "required" [334,344]
                                        TRUE [345,349]
                                    FIELD [350,364]
                                        String: "default" [350,359]
                                        TRUE [360,364]
            FIELD [368,710]
                String: "workflow_dispatch" [368,387]
                OBJECT [388,710]
                    FIELD [389,709]
                        String: "inputs" [389,397]
                        OBJECT [398,709]
                            FIELD [399,494]
                                String: "head_ref" [399,409]
                                OBJECT [410,494]
                                    FIELD [411,442]
                                        String: "description" [411,424]
                                        STRING [425,442]
                                            String: "rebase from ..." [425,442]
                                    FIELD [443,458]
                                        String: "type" [443,449]
                                        STRING [450,458]
                                            String: "string" [450,458]
                                    FIELD [459,474]
                                        String: "required" [459,469]
                                        TRUE [470,474]
                                    FIELD [475,493]
                                        String: "default" [475,484]
                                        STRING [485,493]
                                            String: "master" [485,493]
                            FIELD [495,607]
                                String: "base_ref" [495,505]
                                OBJECT [506,607]
                                    FIELD [507,555]
                                        String: "description" [507,520]
                                        STRING [521,555]
                                            String: "... to ... (can have same value)" [521,555]
                                    FIELD [556,571]
                                        String: "type" [556,562]
                                        STRING [563,571]
                                            String: "string" [563,571]
                                    FIELD [572,587]
                                        String: "required" [572,582]
                                        TRUE [583,587]
                                    FIELD [588,606]
                                        String: "default" [588,597]
                                        STRING [598,606]
                                            String: "master" [598,606]
                            FIELD [608,708]
                                String: "incremental" [608,621]
                                OBJECT [622,708]
                                    FIELD [623,659]
                                        String: "description" [623,636]
                                        STRING [637,659]
                                            String: "Do incremental build" [637,659]
                                    FIELD [660,676]
                                        String: "type" [660,666]
                                        STRING [667,676]
                                            String: "boolean" [667,676]
                                    FIELD [677,692]
                                        String: "required" [677,687]
                                        TRUE [688,692]
                                    FIELD [693,707]
                                        String: "default" [693,702]
                                        TRUE [703,707]
    FIELD [712,1055]
        String: "env" [712,717]
        OBJECT [718,1055]
            FIELD [719,742]
                String: "PYTHONUNBUFFERED" [719,737]
                TRUE [738,742]
            FIELD [743,808]
                String: "OS_APPLICATION_CREDENTIAL_ID" [743,773]
                STRING [774,808]
                    String: "7f5b64a265244623a3a933308569bdba" [774,808]
            FIELD [809,893]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [809,843]
                STRING [844,893]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [844,893]
            FIELD [894,934]
                String: "OS_AUTH_TYPE" [894,908]
                STRING [909,934]
                    String: "v3applicationcredential" [909,934]
            FIELD [935,978]
                String: "OS_AUTH_URL" [935,948]
                STRING [949,978]
                    String: "https://keystone.cern.ch/v3" [949,978]
            FIELD [979,1006]
                String: "OS_IDENTITY_API_VERSION" [979,1004]
                NUMBER [1005,1006]
                    Number: 3 [1005,1006]
            FIELD [1007,1030]
                String: "OS_INTERFACE" [1007,1021]
                STRING [1022,1030]
                    String: "public" [1022,1030]
            FIELD [1031,1054]
                String: "OS_REGION_NAME" [1031,1047]
                STRING [1048,1054]
                    String: "cern" [1048,1054]
    FIELD [1056,2885]
