OBJECT [0,533]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "deploy-book" [8,21]
    FIELD [22,59]
        String: "on" [22,26]
        OBJECT [27,59]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
    FIELD [60,532]
        String: "jobs" [60,66]
        OBJECT [67,532]
            FIELD [68,531]
                String: "deploy-book" [68,81]
                OBJECT [82,531]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,530]
                        String: "steps" [109,116]
                        ARRAY [117,530]
                            OBJECT [118,148]
                                FIELD [119,147]
                                    String: "uses" [119,125]
                                    STRING [126,147]
                                        String: "actions/checkout@v2" [126,147]
                            OBJECT [149,240]
                                FIELD [150,176]
                                    String: "name" [150,156]
                                    STRING [157,176]
                                        String: "Set up Python 3.7" [157,176]
                                FIELD [177,209]
                                    String: "uses" [177,183]
                                    STRING [184,209]
                                        String: "actions/setup-python@v1" [184,209]
                                FIELD [210,239]
                                    String: "with" [210,216]
                                    OBJECT [217,239]
                                        FIELD [218,238]
                                            String: "python-version" [218,234]
                                            NUMBER [235,238]
                                                Number: 3.7 [235,238]
                            OBJECT [241,314]
                                FIELD [242,271]
                                    String: "name" [242,248]
                                    STRING [249,271]
                                        String: "Install dependencies" [249,271]
                                FIELD [272,313]
                                    String: "run" [272,277]
                                    STRING [278,313]
                                        String: "pip install -r requirements.txt\n" [278,313]
                            OBJECT [315,371]
                                FIELD [316,339]
                                    String: "name" [316,322]
                                    STRING [323,339]
                                        String: "Build the book" [323,339]
                                FIELD [340,370]
                                    String: "run" [340,345]
                                    STRING [346,370]
                                        String: "jupyter-book build .\n" [346,370]
                            OBJECT [372,529]
                                FIELD [373,401]
                                    String: "name" [373,379]
                                    STRING [380,401]
                                        String: "GitHub Pages action" [380,401]
                                FIELD [402,444]
                                    String: "uses" [402,408]
                                    STRING [409,444]
                                        String: "peaceiris/actions-gh-pages@v3.6.1" [409,444]
                                FIELD [445,528]
                                    String: "with" [445,451]
                                    OBJECT [452,528]
                                        FIELD [453,497]
                                            String: "github_token" [453,467]
                                            STRING [468,497]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [468,497]
                                        FIELD [498,527]
                                            String: "publish_dir" [498,511]
                                            STRING [512,527]
                                                String: "./_build/html" [512,527]
