OBJECT [0,493]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Automatic Rebase" [8,26]
    FIELD [27,71]
        String: "on" [27,31]
        OBJECT [32,71]
            FIELD [33,70]
                String: "issue_comment" [33,48]
                OBJECT [49,70]
                    FIELD [50,69]
                        String: "types" [50,57]
                        ARRAY [58,69]
                            STRING [59,68]
                                String: "created" [59,68]
    FIELD [72,492]
        String: "jobs" [72,78]
        OBJECT [79,492]
            FIELD [80,491]
                String: "rebase" [80,88]
                OBJECT [89,491]
                    FIELD [90,105]
                        String: "name" [90,96]
                        STRING [97,105]
                            String: "Rebase" [97,105]
                    FIELD [106,200]
                        String: "if" [106,110]
                        STRING [111,200]
                            String: "github.event.issue.pull_request != '' && contains(github.event.comment.body, '/rebase')" [111,200]
                    FIELD [201,226]
                        String: "runs-on" [201,210]
                        STRING [211,226]
                            String: "ubuntu-latest" [211,226]
                    FIELD [227,490]
                        String: "steps" [227,234]
                        ARRAY [235,490]
                            OBJECT [236,368]
                                FIELD [237,270]
                                    String: "name" [237,243]
                                    STRING [244,270]
                                        String: "Checkout the latest code" [244,270]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v2" [278,299]
                                FIELD [300,367]
                                    String: "with" [300,306]
                                    OBJECT [307,367]
                                        FIELD [308,350]
                                            String: "token" [308,315]
                                            STRING [316,350]
                                                String: "${{ secrets.BIOLAB_HELPER_PAT }}" [316,350]
                                        FIELD [351,366]
                                            String: "fetch-depth" [351,364]
                                            NUMBER [365,366]
                                                Number: 0 [365,366]
                            OBJECT [369,489]
                                FIELD [370,395]
                                    String: "name" [370,376]
                                    STRING [377,395]
                                        String: "Automatic Rebase" [377,395]
                                FIELD [396,430]
                                    String: "uses" [396,402]
                                    STRING [403,430]
                                        String: "cirrus-actions/rebase@1.4" [403,430]
                                FIELD [431,488]
                                    String: "env" [431,436]
                                    OBJECT [437,488]
                                        FIELD [438,487]
                                            String: "GITHUB_TOKEN" [438,452]
                                            STRING [453,487]
                                                String: "${{ secrets.BIOLAB_HELPER_PAT }}" [453,487]
