OBJECT [0,1281]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "test-core" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,1280]
        String: "jobs" [49,55]
        OBJECT [56,1280]
            FIELD [57,394]
                String: "lint-python" [57,70]
                OBJECT [71,394]
                    FIELD [72,92]
                        String: "name" [72,78]
                        STRING [79,92]
                            String: "lint-python" [79,92]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,393]
                        String: "steps" [119,126]
                        ARRAY [127,393]
                            OBJECT [128,162]
                                FIELD [129,161]
                                    String: "uses" [129,135]
                                    STRING [136,161]
                                        String: "actions/checkout@master" [136,161]
                            OBJECT [163,250]
                                FIELD [164,196]
                                    String: "uses" [164,170]
                                    STRING [171,196]
                                        String: "actions/setup-python@v1" [171,196]
                                FIELD [197,249]
                                    String: "with" [197,203]
                                    OBJECT [204,249]
                                        FIELD [205,227]
                                            String: "python-version" [205,221]
                                            STRING [222,227]
                                                String: "3.6" [222,227]
                                        FIELD [228,248]
                                            String: "architecture" [228,242]
                                            STRING [243,248]
                                                String: "x64" [243,248]
                            OBJECT [251,305]
                                FIELD [252,275]
                                    String: "name" [252,258]
                                    STRING [259,275]
                                        String: "Install flake8" [259,275]
                                FIELD [276,304]
                                    String: "run" [276,281]
                                    STRING [282,304]
                                        String: "pip install flake8\n" [282,304]
                            OBJECT [306,392]
                                FIELD [307,339]
                                    String: "name" [307,313]
                                    STRING [314,339]
                                        String: "Lint python with flake8" [314,339]
                                FIELD [340,391]
                                    String: "run" [340,345]
                                    STRING [346,391]
                                        String: "flake8 . --max-complexity=10 --statistics\n" [346,391]
            FIELD [395,718]
                String: "test-minimal-deps" [395,414]
                OBJECT [415,718]
                    FIELD [416,442]
                        String: "name" [416,422]
                        STRING [423,442]
                            String: "test-minimal-deps" [423,442]
                    FIELD [443,468]
                        String: "runs-on" [443,452]
                        STRING [453,468]
                            String: "ubuntu-latest" [453,468]
                    FIELD [469,717]
                        String: "steps" [469,476]
                        ARRAY [477,717]
                            OBJECT [478,512]
                                FIELD [479,511]
                                    String: "uses" [479,485]
                                    STRING [486,511]
                                        String: "actions/checkout@master" [486,511]
                            OBJECT [513,600]
                                FIELD [514,546]
                                    String: "uses" [514,520]
                                    STRING [521,546]
                                        String: "actions/setup-python@v1" [521,546]
                                FIELD [547,599]
                                    String: "with" [547,553]
                                    OBJECT [554,599]
                                        FIELD [555,577]
                                            String: "python-version" [555,571]
                                            STRING [572,577]
                                                String: "3.6" [572,577]
                                        FIELD [578,598]
                                            String: "architecture" [578,592]
                                            STRING [593,598]
                                                String: "x64" [593,598]
                            OBJECT [601,716]
                                FIELD [602,641]
                                    String: "name" [602,608]
                                    STRING [609,641]
                                        String: "Install packages and run tests" [609,641]
                                FIELD [642,715]
                                    String: "run" [642,647]
                                    STRING [648,715]
                                        String: "pip install pytest\npip install --no-cache-dir .\npytest tests/\n" [648,715]
            FIELD [719,1279]
                String: "test-full-deps" [719,735]
                OBJECT [736,1279]
                    FIELD [737,760]
                        String: "name" [737,743]
                        STRING [744,760]
                            String: "test-full-deps" [744,760]
                    FIELD [761,786]
                        String: "runs-on" [761,770]
                        STRING [771,786]
                            String: "ubuntu-latest" [771,786]
                    FIELD [787,1278]
                        String: "steps" [787,794]
                        ARRAY [795,1278]
                            OBJECT [796,830]
                                FIELD [797,829]
                                    String: "uses" [797,803]
                                    STRING [804,829]
                                        String: "actions/checkout@master" [804,829]
                            OBJECT [831,918]
                                FIELD [832,864]
                                    String: "uses" [832,838]
                                    STRING [839,864]
                                        String: "actions/setup-python@v1" [839,864]
                                FIELD [865,917]
                                    String: "with" [865,871]
                                    OBJECT [872,917]
                                        FIELD [873,895]
                                            String: "python-version" [873,889]
                                            STRING [890,895]
                                                String: "3.6" [890,895]
                                        FIELD [896,916]
                                            String: "architecture" [896,910]
                                            STRING [911,916]
                                                String: "x64" [911,916]
                            OBJECT [919,1277]
                                FIELD [920,959]
                                    String: "name" [920,926]
                                    STRING [927,959]
                                        String: "Install packages and run tests" [927,959]
                                FIELD [960,1276]
                                    String: "run" [960,965]
                                    STRING [966,1276]
                                        String: "df -h\npip install pytest\npip install --upgrade setuptools>=41.0.0\npip install --no-cache-dir .[sbert]\npip install --no-cache-dir .[doc2vec]\npip install --no-cache-dir .[tensorflow]\npip install --no-cache-dir .[dev]\npip install --no-cache-dir .[test]\ndf -h\npip install --no-cache-dir .\npytest tests/" [966,1276]
