OBJECT [0,559]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,558]
        String: "jobs" [39,45]
        OBJECT [46,558]
            FIELD [47,557]
                String: "build" [47,54]
                OBJECT [55,557]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,136]
                        String: "strategy" [82,92]
                        OBJECT [93,136]
                            FIELD [94,135]
                                String: "matrix" [94,102]
                                OBJECT [103,135]
                                    FIELD [104,134]
                                        String: "python-version" [104,120]
                                        ARRAY [121,134]
                                            NUMBER [122,125]
                                                Number: 3.5 [122,125]
                                            NUMBER [126,129]
                                                Number: 3.6 [126,129]
                                            NUMBER [130,133]
                                                Number: 3.7 [130,133]
                    FIELD [137,556]
                        String: "steps" [137,144]
                        ARRAY [145,556]
                            OBJECT [146,176]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/checkout@v2" [154,175]
                            OBJECT [177,320]
                                FIELD [178,229]
                                    String: "name" [178,184]
                                    STRING [185,229]
                                        String: "Set up Python ${{ matrix.python-version }}" [185,229]
                                FIELD [230,262]
                                    String: "uses" [230,236]
                                    STRING [237,262]
                                        String: "actions/setup-python@v1" [237,262]
                                FIELD [263,319]
                                    String: "with" [263,269]
                                    OBJECT [270,319]
                                        FIELD [271,318]
                                            String: "python-version" [271,287]
                                            STRING [288,318]
                                                String: "${{ matrix.python-version }}" [288,318]
                            OBJECT [321,443]
                                FIELD [322,351]
                                    String: "name" [322,328]
                                    STRING [329,351]
                                        String: "Install dependencies" [329,351]
                                FIELD [352,442]
                                    String: "run" [352,357]
                                    STRING [358,442]
                                        String: "python -m pip install --upgrade pip setuptools wheel\npip install -e \".[test]\"\n" [358,442]
                            OBJECT [444,555]
                                FIELD [445,470]
                                    String: "name" [445,451]
                                    STRING [452,470]
                                        String: "Test with pytest" [452,470]
                                FIELD [471,554]
                                    String: "run" [471,476]
                                    STRING [477,554]
                                        String: "pip install pytest\npytest tests --junitxml=junit/test-results-unit.xml -vv" [477,554]
