OBJECT [0,2398]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,108]
        String: "on" [19,23]
        OBJECT [24,108]
            FIELD [25,68]
                String: "push" [25,31]
                OBJECT [32,68]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,67]
                        String: "paths" [55,62]
                        NULL [63,67]
            FIELD [69,107]
                String: "pull_request" [69,83]
                OBJECT [84,107]
                    FIELD [85,106]
                        String: "branches" [85,95]
                        ARRAY [96,106]
                            STRING [97,105]
                                String: "master" [97,105]
    FIELD [109,2397]
        String: "jobs" [109,115]
        OBJECT [116,2397]
            FIELD [117,419]
                String: "notification" [117,131]
                OBJECT [132,419]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,183]
                        String: "name" [159,165]
                        STRING [166,183]
                            String: "Notify start to" [166,183]
                    FIELD [184,418]
                        String: "steps" [184,191]
                        ARRAY [192,418]
                            OBJECT [193,417]
                                FIELD [194,219]
                                    String: "name" [194,200]
                                    STRING [201,219]
                                        String: "IRC notification" [201,219]
                                FIELD [220,257]
                                    String: "uses" [220,226]
                                    STRING [227,257]
                                        String: "Gottox/irc-message-action@v1" [227,257]
                                FIELD [258,416]
                                    String: "with" [258,264]
                                    OBJECT [265,416]
                                        FIELD [266,287]
                                            String: "server" [266,274]
                                            STRING [275,287]
                                                String: "irc.uvt.nl" [275,287]
                                        FIELD [288,308]
                                            String: "channel" [288,297]
                                            STRING [298,308]
                                                String: "#gitlama" [298,308]
                                        FIELD [309,328]
                                            String: "nickname" [309,319]
                                            STRING [320,328]
                                                String: "GitHub" [320,328]
                                        FIELD [329,415]
                                            String: "message" [329,338]
                                            STRING [339,415]
                                                String: "${{ github.actor }} started a build of ${{ github.event.repository.name }}" [339,415]
            FIELD [420,2396]
                String: "build" [420,427]
                OBJECT [428,2396]
                    FIELD [429,457]
                        String: "runs-on" [429,438]
                        STRING [439,457]
                            String: "${{ matrix.os }}" [439,457]
                    FIELD [458,548]
                        String: "strategy" [458,468]
                        OBJECT [469,548]
                            FIELD [470,547]
                                String: "matrix" [470,478]
                                OBJECT [479,547]
                                    FIELD [480,517]
                                        String: "os" [480,484]
                                        ARRAY [485,517]
                                            STRING [486,501]
                                                String: "ubuntu-latest" [486,501]
                                            STRING [502,516]
                                                String: "macos-latest" [502,516]
                                    FIELD [518,546]
                                        String: "compiler" [518,528]
                                        ARRAY [529,546]
                                            STRING [530,535]
                                                String: "g++" [530,535]
                                            STRING [536,545]
