OBJECT [0,1024]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Build doc" [8,19]
    FIELD [20,102]
        String: "on" [20,24]
        OBJECT [25,102]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
            FIELD [51,70]
                String: "pull_request" [51,65]
                NULL [66,70]
            FIELD [71,101]
                String: "push" [71,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,1023]
        String: "jobs" [103,109]
        OBJECT [110,1023]
            FIELD [111,1022]
                String: "build" [111,118]
                OBJECT [119,1022]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,1021]
                        String: "steps" [146,153]
                        ARRAY [154,1021]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v4" [163,184]
                            OBJECT [186,281]
                                FIELD [187,214]
                                    String: "name" [187,193]
                                    STRING [194,214]
                                        String: "Set up Python 3.10" [194,214]
                                FIELD [215,247]
                                    String: "uses" [215,221]
                                    STRING [222,247]
                                        String: "actions/setup-python@v5" [222,247]
                                FIELD [248,280]
                                    String: "with" [248,254]
                                    OBJECT [255,280]
                                        FIELD [256,279]
                                            String: "python-version" [256,272]
                                            STRING [273,279]
                                                String: "3.10" [273,279]
                            OBJECT [282,746]
                                FIELD [283,310]
                                    String: "name" [283,289]
                                    STRING [290,310]
                                        String: "Get Python running" [290,310]
                                FIELD [311,745]
                                    String: "run" [311,316]
                                    STRING [317,745]
                                        String: "python -m pip install --user --upgrade --progress-bar off pip\npython -m pip install --user --upgrade --progress-bar off -r requirements_all.txt\npython -m pip install --user --upgrade --progress-bar off -r docs/requirements.txt\npython -m pip install --user --upgrade --progress-bar off ipython \"https://api.github.com/repos/sphinx-gallery/sphinx-gallery/zipball/master\" memory_profiler\npython -m pip install --user -e .\n" [317,745]
                            OBJECT [747,824]
                                FIELD [748,775]
                                    String: "name" [748,754]
                                    STRING [755,775]
                                        String: "Check installation" [755,775]
                                FIELD [776,823]
                                    String: "run" [776,781]
                                    STRING [782,823]
                                        String: "which python\npython -c \"import ot\"\n" [782,823]
                            OBJECT [825,924]
                                FIELD [826,853]
                                    String: "name" [826,832]
                                    STRING [833,853]
                                        String: "Generate HTML docs" [833,853]
                                FIELD [854,892]
                                    String: "uses" [854,860]
                                    STRING [861,892]
                                        String: "rickstaa/sphinx-action@master" [861,892]
                                FIELD [893,923]
                                    String: "with" [893,899]
                                    OBJECT [900,923]
                                        FIELD [901,922]
                                            String: "docs-folder" [901,914]
                                            STRING [915,922]
                                                String: "docs/" [915,922]
                            OBJECT [925,1020]
                                FIELD [926,961]
                                    String: "uses" [926,932]
                                    STRING [933,961]
                                        String: "actions/upload-artifact@v4" [933,961]
                                FIELD [962,1019]
                                    String: "with" [962,968]
                                    OBJECT [969,1019]
                                        FIELD [970,992]
                                            String: "name" [970,976]
                                            STRING [977,992]
                                                String: "Documentation" [977,992]
                                        FIELD [993,1018]
                                            String: "path" [993,999]
                                            STRING [1000,1018]
                                                String: "docs/build/html/" [1000,1018]
