OBJECT [0,1482]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "buildx-extras" [8,23]
    FIELD [24,71]
        String: "on" [24,28]
        OBJECT [29,71]
            FIELD [30,70]
                String: "push" [30,36]
                OBJECT [37,70]
                    FIELD [38,57]
                        String: "branches" [38,48]
                        STRING [49,57]
                            String: "master" [49,57]
                    FIELD [58,69]
                        String: "tags" [58,64]
                        STRING [65,69]
                            String: "v*" [65,69]
    FIELD [72,1481]
        String: "jobs" [72,78]
        OBJECT [79,1481]
            FIELD [80,1480]
                String: "buildx-extras" [80,95]
                OBJECT [96,1480]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,1479]
                        String: "steps" [123,130]
                        ARRAY [131,1479]
                            OBJECT [132,162]
                                FIELD [133,161]
                                    String: "uses" [133,139]
                                    STRING [140,161]
                                        String: "actions/checkout@v2" [140,161]
                            OBJECT [163,284]
                                FIELD [164,188]
                                    String: "name" [164,170]
                                    STRING [171,188]
                                        String: "Get the version" [171,188]
                                FIELD [189,207]
                                    String: "id" [189,193]
                                    STRING [194,207]
                                        String: "get_version" [194,207]
                                FIELD [208,283]
                                    String: "run" [208,213]
                                    STRING [214,283]
                                        String: "echo ::set-output name=VERSION::$(echo $GITHUB_REF | cut -d / -f 3)" [214,283]
                            OBJECT [285,537]
                                FIELD [286,312]
                                    String: "name" [286,292]
                                    STRING [293,312]
                                        String: "Change for master" [293,312]
                                FIELD [313,334]
                                    String: "id" [313,317]
                                    STRING [318,334]
                                        String: "change_version" [318,334]
                                FIELD [335,536]
                                    String: "run" [335,340]
                                    STRING [341,536]
                                        String: "if [ \"${{ steps.get_version.outputs.VERSION }}\" == \"master\" ]; then echo ::set-output name=VERSION::latest; else echo ::set-output name=VERSION::${{ steps.get_version.outputs.VERSION }}; fi" [341,536]
                            OBJECT [538,687]
                                FIELD [539,568]
                                    String: "name" [539,545]
                                    STRING [546,568]
                                        String: "Set up Docker Buildx" [546,568]
                                FIELD [569,582]
                                    String: "id" [569,573]
                                    STRING [574,582]
                                        String: "buildx" [574,582]
                                FIELD [583,627]
                                    String: "uses" [583,589]
                                    STRING [590,627]
                                        String: "crazy-max/ghaction-docker-buildx@v3" [590,627]
                                FIELD [628,686]
                                    String: "with" [628,634]
                                    OBJECT [635,686]
                                        FIELD [636,661]
                                            String: "buildx-version" [636,652]
                                            STRING [653,661]
                                                String: "latest" [653,661]
                                        FIELD [662,685]
                                            String: "qemu-version" [662,676]
                                            STRING [677,685]
                                                String: "latest" [677,685]
                            OBJECT [688,961]
                                FIELD [689,710]
                                    String: "name" [689,695]
                                    STRING [696,710]
                                        String: "Docker Login" [696,710]
                                FIELD [711,766]
                                    String: "env" [711,716]
                                    OBJECT [717,766]
                                        FIELD [718,765]
                                            String: "DOCKER_PASSWORD" [718,735]
                                            STRING [736,765]
                                                String: "${{ secrets.DOCKER_TOKEN }}" [736,765]
                                FIELD [767,882]
                                    String: "run" [767,772]
                                    STRING [773,882]
                                        String: "echo \"${DOCKER_PASSWORD}\" | docker login --username \"${{ secrets.DOCKER_USERNAME }}\" --password-stdin\n" [773,882]
                                FIELD [883,960]
                                    String: "if" [883,887]
                                    STRING [888,960]
                                        String: "github.repository == 'iqtlabs/poseidon' && github.event_name == 'push'" [888,960]
                            OBJECT [962,1478]
                                FIELD [963,996]
                                    String: "name" [963,969]
                                    STRING [970,996]
                                        String: "Build and push platforms" [970,996]
                                FIELD [997,1040]
                                    String: "env" [997,1002]
                                    OBJECT [1003,1040]
                                        FIELD [1004,1039]
                                            String: "DOCKER_CLI_EXPERIMENTAL" [1004,1029]
                                            STRING [1030,1039]
                                                String: "enabled" [1030,1039]
                                FIELD [1041,1399]
                                    String: "run" [1041,1046]
                                    STRING [1047,1399]
                                        String: "docker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t iqtlabs/rabbitmq:${{ steps.change_version.outputs.VERSION }} helpers/rabbitmq && \\\ndocker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t iqtlabs/redis:${{ steps.change_version.outputs.VERSION }} helpers/redis\n" [1047,1399]
                                FIELD [1400,1477]
                                    String: "if" [1400,1404]
                                    STRING [1405,1477]
                                        String: "github.repository == 'iqtlabs/poseidon' && github.event_name == 'push'" [1405,1477]
