OBJECT [0,1959]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Node.js" [8,17]
    FIELD [18,913]
        String: "on" [18,22]
        OBJECT [23,913]
            FIELD [24,48]
                String: "workflow_dispatch" [24,43]
                NULL [44,48]
            FIELD [49,476]
                String: "push" [49,55]
                OBJECT [56,476]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,475]
                        String: "paths" [79,86]
                        ARRAY [87,475]
                            STRING [88,107]
                                String: "binding/nodejs/**" [88,107]
                            STRING [108,135]
                                String: "!binding/nodejs/README.md" [108,135]
                            STRING [136,149]
                                String: "lib/node/**" [136,149]
                            STRING [150,165]
                                String: "lib/common/**" [150,165]
                            STRING [166,194]
                                String: "resources/audio_samples/**" [166,194]
                            STRING [195,235]
                                String: "resources/keyword_files*/beaglebone/**" [195,235]
                            STRING [236,272]
                                String: "resources/keyword_files*/jetson/**" [236,272]
                            STRING [273,308]
                                String: "resources/keyword_files*/linux/**" [273,308]
                            STRING [309,342]
                                String: "resources/keyword_files*/mac/**" [309,342]
                            STRING [343,385]
                                String: "resources/keyword_files*/raspberry-pi/**" [343,385]
                            STRING [386,423]
                                String: "resources/keyword_files*/windows/**" [386,423]
                            STRING [424,443]
                                String: "resources/test/**" [424,443]
                            STRING [444,474]
                                String: ".github/workflows/nodejs.yml" [444,474]
            FIELD [477,912]
                String: "pull_request" [477,491]
                OBJECT [492,912]
                    FIELD [493,514]
                        String: "branches" [493,503]
                        ARRAY [504,514]
                            STRING [505,513]
                                String: "master" [505,513]
                    FIELD [515,911]
                        String: "paths" [515,522]
                        ARRAY [523,911]
                            STRING [524,543]
                                String: "binding/nodejs/**" [524,543]
                            STRING [544,571]
                                String: "!binding/nodejs/README.md" [544,571]
                            STRING [572,585]
                                String: "lib/node/**" [572,585]
                            STRING [586,601]
                                String: "lib/common/**" [586,601]
                            STRING [602,630]
                                String: "resources/audio_samples/**" [602,630]
                            STRING [631,671]
                                String: "resources/keyword_files*/beaglebone/**" [631,671]
                            STRING [672,708]
                                String: "resources/keyword_files*/jetson/**" [672,708]
                            STRING [709,744]
                                String: "resources/keyword_files*/linux/**" [709,744]
                            STRING [745,778]
                                String: "resources/keyword_files*/mac/**" [745,778]
                            STRING [779,821]
                                String: "resources/keyword_files*/raspberry-pi/**" [779,821]
                            STRING [822,859]
                                String: "resources/keyword_files*/windows/**" [822,859]
                            STRING [860,879]
                                String: "resources/test/**" [860,879]
                            STRING [880,910]
                                String: ".github/workflows/nodejs.yml" [880,910]
    FIELD [914,971]
        String: "defaults" [914,924]
        OBJECT [925,971]
            FIELD [926,970]
                String: "run" [926,931]
                OBJECT [932,970]
                    FIELD [933,969]
                        String: "working-directory" [933,952]
                        STRING [953,969]
                            String: "binding/nodejs" [953,969]
    FIELD [972,1958]
        String: "jobs" [972,978]
        OBJECT [979,1958]
            FIELD [980,1535]
                String: "build-github-hosted" [980,1001]
                OBJECT [1002,1535]
                    FIELD [1003,1031]
                        String: "runs-on" [1003,1012]
                        STRING [1013,1031]
                            String: "${{ matrix.os }}" [1013,1031]
                    FIELD [1032,1148]
                        String: "strategy" [1032,1042]
                        OBJECT [1043,1148]
                            FIELD [1044,1147]
                                String: "matrix" [1044,1052]
                                OBJECT [1053,1147]
                                    FIELD [1054,1108]
                                        String: "os" [1054,1058]
                                        ARRAY [1059,1108]
                                            STRING [1060,1075]
                                                String: "ubuntu-latest" [1060,1075]
                                            STRING [1076,1092]
                                                String: "windows-latest" [1076,1092]
                                            STRING [1093,1107]
                                                String: "macos-latest" [1093,1107]
                                    FIELD [1109,1146]
                                        String: "node-version" [1109,1123]
                                        ARRAY [1124,1146]
                                            STRING [1125,1131]
                                                String: "14.x" [1125,1131]
                                            STRING [1132,1138]
                                                String: "16.x" [1132,1138]
                                            STRING [1139,1145]
                                                String: "18.x" [1139,1145]
                    FIELD [1149,1534]
                        String: "steps" [1149,1156]
                        ARRAY [1157,1534]
                            OBJECT [1158,1188]
                                FIELD [1159,1187]
                                    String: "uses" [1159,1165]
                                    STRING [1166,1187]
                                        String: "actions/checkout@v2" [1166,1187]
                            OBJECT [1189,1322]
                                FIELD [1190,1237]
                                    String: "name" [1190,1196]
                                    STRING [1197,1237]
                                        String: "Use Node.js ${{ matrix.node-version }}" [1197,1237]
                                FIELD [1238,1268]
                                    String: "uses" [1238,1244]
                                    STRING [1245,1268]
                                        String: "actions/setup-node@v2" [1245,1268]
                                FIELD [1269,1321]
                                    String: "with" [1269,1275]
                                    OBJECT [1276,1321]
                                        FIELD [1277,1320]
                                            String: "node-version" [1277,1291]
                                            STRING [1292,1320]
                                                String: "${{ matrix.node-version }}" [1292,1320]
                            OBJECT [1323,1381]
                                FIELD [1324,1355]
                                    String: "name" [1324,1330]
                                    STRING [1331,1355]
                                        String: "Pre-build dependencies" [1331,1355]
                                FIELD [1356,1380]
                                    String: "run" [1356,1361]
                                    STRING [1362,1380]
                                        String: "npm install yarn" [1362,1380]
                            OBJECT [1382,1434]
                                FIELD [1383,1412]
                                    String: "name" [1383,1389]
                                    STRING [1390,1412]
                                        String: "Install dependencies" [1390,1412]
                                FIELD [1413,1433]
                                    String: "run" [1413,1418]
                                    STRING [1419,1433]
                                        String: "yarn install" [1419,1433]
                            OBJECT [1435,1533]
                                FIELD [1436,1449]
                                    String: "name" [1436,1442]
                                    STRING [1443,1449]
                                        String: "Test" [1443,1449]
                                FIELD [1450,1532]
                                    String: "run" [1450,1455]
                                    STRING [1456,1532]
                                        String: "yarn test test/index.test.ts --access_key=${{secrets.PV_VALID_ACCESS_KEY}}" [1456,1532]
            FIELD [1536,1957]
                String: "build-self-hosted" [1536,1555]
                OBJECT [1556,1957]
                    FIELD [1557,1590]
                        String: "runs-on" [1557,1566]
                        STRING [1567,1590]
                            String: "${{ matrix.machine }}" [1567,1590]
                    FIELD [1591,1695]
                        String: "strategy" [1591,1601]
                        OBJECT [1602,1695]
                            FIELD [1603,1694]
                                String: "matrix" [1603,1611]
                                OBJECT [1612,1694]
                                    FIELD [1613,1693]
                                        String: "machine" [1613,1622]
                                        ARRAY [1623,1693]
                                            STRING [1624,1630]
                                                String: "rpi2" [1624,1630]
                                            STRING [1631,1640]
                                                String: "rpi3-32" [1631,1640]
                                            STRING [1641,1650]
                                                String: "rpi3-64" [1641,1650]
                                            STRING [1651,1660]
                                                String: "rpi4-32" [1651,1660]
                                            STRING [1661,1670]
                                                String: "rpi4-64" [1661,1670]
                                            STRING [1671,1679]
                                                String: "jetson" [1671,1679]
                                            STRING [1680,1692]
                                                String: "beaglebone" [1680,1692]
                    FIELD [1696,1956]
                        String: "steps" [1696,1703]
                        ARRAY [1704,1956]
                            OBJECT [1705,1735]
                                FIELD [1706,1734]
                                    String: "uses" [1706,1712]
                                    STRING [1713,1734]
                                        String: "actions/checkout@v2" [1713,1734]
                            OBJECT [1736,1803]
                                FIELD [1737,1768]
                                    String: "name" [1737,1743]
                                    STRING [1744,1768]
                                        String: "Pre-build dependencies" [1744,1768]
                                FIELD [1769,1802]
                                    String: "run" [1769,1774]
                                    STRING [1775,1802]
                                        String: "npm install --global yarn" [1775,1802]
                            OBJECT [1804,1856]
                                FIELD [1805,1834]
                                    String: "name" [1805,1811]
                                    STRING [1812,1834]
                                        String: "Install dependencies" [1812,1834]
                                FIELD [1835,1855]
                                    String: "run" [1835,1840]
                                    STRING [1841,1855]
                                        String: "yarn install" [1841,1855]
                            OBJECT [1857,1955]
                                FIELD [1858,1871]
                                    String: "name" [1858,1864]
                                    STRING [1865,1871]
                                        String: "Test" [1865,1871]
                                FIELD [1872,1954]
                                    String: "run" [1872,1877]
                                    STRING [1878,1954]
                                        String: "yarn test test/index.test.ts --access_key=${{secrets.PV_VALID_ACCESS_KEY}}" [1878,1954]
