OBJECT [0,473]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Formatting check" [8,26]
    FIELD [27,48]
        String: "on" [27,31]
        ARRAY [32,48]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,472]
        String: "jobs" [49,55]
        OBJECT [56,472]
            FIELD [57,471]
                String: "black" [57,64]
                OBJECT [65,471]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,470]
                        String: "steps" [92,99]
                        ARRAY [100,470]
                            OBJECT [101,223]
                                FIELD [102,131]
                                    String: "name" [102,108]
                                    STRING [109,131]
                                        String: "Cancel Previous Runs" [109,131]
                                FIELD [132,176]
                                    String: "uses" [132,138]
                                    STRING [139,176]
                                        String: "styfle/cancel-workflow-action@0.4.1" [139,176]
                                FIELD [177,222]
                                    String: "with" [177,183]
                                    OBJECT [184,222]
                                        FIELD [185,221]
                                            String: "access_token" [185,199]
                                            STRING [200,221]
                                                String: "${{ github.token }}" [200,221]
                            OBJECT [224,311]
                                FIELD [225,247]
                                    String: "name" [225,231]
                                    STRING [232,247]
                                        String: "Set up Python" [232,247]
                                FIELD [248,280]
                                    String: "uses" [248,254]
                                    STRING [255,280]
                                        String: "actions/setup-python@v2" [255,280]
                                FIELD [281,310]
                                    String: "with" [281,287]
                                    OBJECT [288,310]
                                        FIELD [289,309]
                                            String: "python-version" [289,305]
                                            NUMBER [306,309]
                                                Number: 3.8 [306,309]
                            OBJECT [312,369]
                                FIELD [313,342]
                                    String: "name" [313,319]
                                    STRING [320,342]
                                        String: "Install dependencies" [320,342]
                                FIELD [343,368]
                                    String: "run" [343,348]
                                    STRING [349,368]
                                        String: "pip install black" [349,368]
                            OBJECT [370,400]
                                FIELD [371,399]
                                    String: "uses" [371,377]
                                    STRING [378,399]
                                        String: "actions/checkout@v2" [378,399]
                            OBJECT [401,469]
                                FIELD [402,420]
                                    String: "name" [402,408]
                                    STRING [409,420]
                                        String: "Run Black" [409,420]
                                FIELD [421,468]
                                    String: "run" [421,426]
                                    STRING [427,468]
                                        String: "black -l 100 pennylane_rigetti/ --check" [427,468]
