OBJECT [0,677]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,38]
        String: "on" [16,20]
        ARRAY [21,38]
            STRING [22,37]
                String: "issue_comment" [22,37]
    FIELD [39,676]
        String: "jobs" [39,45]
        OBJECT [46,676]
            FIELD [47,675]
                String: "lint" [47,53]
                OBJECT [54,675]
                    FIELD [55,156]
                        String: "if" [55,59]
                        STRING [60,156]
                            String: "${{ github.event.issue.pull_request && github.event.comment.body == 'Run integration tests!'}}" [60,156]
                    FIELD [157,170]
                        String: "name" [157,163]
                        STRING [164,170]
                            String: "Lint" [164,170]
                    FIELD [171,196]
                        String: "runs-on" [171,180]
                        STRING [181,196]
                            String: "ubuntu-latest" [181,196]
                    FIELD [197,251]
                        String: "strategy" [197,207]
                        OBJECT [208,251]
                            FIELD [209,250]
                                String: "matrix" [209,217]
                                OBJECT [218,250]
                                    FIELD [219,249]
                                        String: "python-version" [219,235]
                                        ARRAY [236,249]
                                            NUMBER [237,240]
                                                Number: 3.6 [237,240]
                                            NUMBER [241,244]
                                                Number: 3.7 [241,244]
                                            NUMBER [245,248]
                                                Number: 3.8 [245,248]
                    FIELD [252,674]
                        String: "steps" [252,259]
                        ARRAY [260,674]
                            OBJECT [261,291]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v2" [269,290]
                            OBJECT [292,435]
                                FIELD [293,344]
                                    String: "name" [293,299]
                                    STRING [300,344]
                                        String: "Set up Python ${{ matrix.python-version }}" [300,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v2" [352,377]
                                FIELD [378,434]
                                    String: "with" [378,384]
                                    OBJECT [385,434]
                                        FIELD [386,433]
                                            String: "python-version" [386,402]
                                            STRING [403,433]
                                                String: "${{ matrix.python-version }}" [403,433]
                            OBJECT [436,491]
                                FIELD [437,466]
                                    String: "name" [437,443]
                                    STRING [444,466]
                                        String: "Install dependencies" [444,466]
                                FIELD [467,490]
                                    String: "run" [467,472]
                                    STRING [473,490]
                                        String: "pip install tox" [473,490]
                            OBJECT [492,541]
                                FIELD [493,516]
                                    String: "name" [493,499]
                                    STRING [500,516]
                                        String: "Check manifest" [500,516]
                                FIELD [517,540]
                                    String: "run" [517,522]
                                    STRING [523,540]
                                        String: "tox -e manifest" [523,540]
                            OBJECT [542,605]
                                FIELD [543,582]
                                    String: "name" [543,549]
                                    STRING [550,582]
                                        String: "Check code quality with flake8" [550,582]
                                FIELD [583,604]
                                    String: "run" [583,588]
                                    STRING [589,604]
                                        String: "tox -e flake8" [589,604]
                            OBJECT [606,673]
                                FIELD [607,650]
                                    String: "name" [607,613]
                                    STRING [614,650]
                                        String: "Check package metadata with Pyroma" [614,650]
                                FIELD [651,672]
                                    String: "run" [651,656]
                                    STRING [657,672]
                                        String: "tox -e pyroma" [657,672]
