OBJECT [0,1941]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test-devel" [8,20]
    FIELD [21,146]
        String: "concurrency" [21,34]
        OBJECT [35,146]
            FIELD [36,119]
                String: "group" [36,43]
                STRING [44,119]
                    String: "${{ github.workflow }}-${{ github.event.number }}-${{ github.event.ref }}" [44,119]
            FIELD [120,145]
                String: "cancel-in-progress" [120,140]
                TRUE [141,145]
    FIELD [147,225]
        String: "on" [147,151]
        OBJECT [152,225]
            FIELD [153,184]
                String: "push" [153,159]
                OBJECT [160,184]
                    FIELD [161,183]
                        String: "branches" [161,171]
                        ARRAY [172,183]
                            STRING [173,182]
                                String: "develop" [173,182]
            FIELD [185,224]
                String: "pull_request" [185,199]
                OBJECT [200,224]
                    FIELD [201,223]
                        String: "branches" [201,211]
                        ARRAY [212,223]
                            STRING [213,222]
                                String: "develop" [213,222]
    FIELD [226,1940]
        String: "jobs" [226,232]
        OBJECT [233,1940]
            FIELD [234,1939]
                String: "test" [234,240]
                OBJECT [241,1939]
                    FIELD [242,304]
                        String: "name" [242,248]
                        STRING [249,304]
                            String: "dev ${{ matrix.os }}, py-${{ matrix.python-version }}" [249,304]
                    FIELD [305,333]
                        String: "runs-on" [305,314]
                        STRING [315,333]
                            String: "${{ matrix.os }}" [315,333]
                    FIELD [334,461]
                        String: "strategy" [334,344]
                        OBJECT [345,461]
                            FIELD [346,362]
                                String: "fail-fast" [346,357]
                                TRUE [358,362]
                            FIELD [363,460]
                                String: "matrix" [363,371]
                                OBJECT [372,460]
                                    FIELD [373,427]
                                        String: "os" [373,377]
                                        ARRAY [378,427]
                                            STRING [379,394]
                                                String: "ubuntu-latest" [379,394]
                                            STRING [395,411]
                                                String: "windows-latest" [395,411]
                                            STRING [412,426]
                                                String: "macOS-latest" [412,426]
                                    FIELD [428,459]
                                        String: "python-version" [428,444]
                                        ARRAY [445,459]
                                            STRING [446,451]
                                                String: "3.9" [446,451]
                                            STRING [452,458]
                                                String: "3.10" [452,458]
                    FIELD [462,497]
                        String: "defaults" [462,472]
                        OBJECT [473,497]
                            FIELD [474,496]
                                String: "run" [474,479]
                                OBJECT [480,496]
                                    FIELD [481,495]
                                        String: "shell" [481,488]
                                        STRING [489,495]
                                            String: "bash" [489,495]
                    FIELD [498,1938]
                        String: "steps" [498,505]
                        ARRAY [506,1938]
                            OBJECT [507,537]
                                FIELD [508,536]
                                    String: "uses" [508,514]
                                    STRING [515,536]
                                        String: "actions/checkout@v4" [515,536]
                            OBJECT [538,651]
                                FIELD [539,560]
                                    String: "name" [539,545]
                                    STRING [546,560]
                                        String: "Setup Python" [546,560]
                                FIELD [561,593]
                                    String: "uses" [561,567]
                                    STRING [568,593]
                                        String: "actions/setup-python@v4" [568,593]
                                FIELD [594,650]
                                    String: "with" [594,600]
                                    OBJECT [601,650]
                                        FIELD [602,649]
                                            String: "python-version" [602,618]
                                            STRING [619,649]
                                                String: "${{ matrix.python-version }}" [619,649]
                            OBJECT [652,774]
                                FIELD [653,676]
                                    String: "name" [653,659]
                                    STRING [660,676]
                                        String: "Install Poetry" [660,676]
                                FIELD [677,708]
                                    String: "uses" [677,683]
                                    STRING [684,708]
                                        String: "snok/install-poetry@v1" [684,708]
                                FIELD [709,773]
                                    String: "with" [709,715]
                                    OBJECT [716,773]
                                        FIELD [717,742]
                                            String: "virtualenvs-create" [717,737]
                                            TRUE [738,742]
                                        FIELD [743,772]
                                            String: "virtualenvs-in-project" [743,767]
                                            TRUE [768,772]
                            OBJECT [775,1014]
                                FIELD [776,801]
                                    String: "name" [776,782]
                                    STRING [783,801]
                                        String: "Load cached venv" [783,801]
                                FIELD [802,831]
                                    String: "if" [802,806]
                                    STRING [807,831]
                                        String: "runner.os != 'Windows'" [807,831]
                                FIELD [832,865]
                                    String: "id" [832,836]
                                    STRING [837,865]
                                        String: "cached-poetry-dependencies" [837,865]
                                FIELD [866,891]
                                    String: "uses" [866,872]
                                    STRING [873,891]
                                        String: "actions/cache@v3" [873,891]
                                FIELD [892,1013]
                                    String: "with" [892,898]
                                    OBJECT [899,1013]
                                        FIELD [900,914]
                                            String: "path" [900,906]
                                            STRING [907,914]
                                                String: ".venv" [907,914]
                                        FIELD [915,1012]
                                            String: "key" [915,920]
                                            STRING [921,1012]
                                                String: "testvenv-${{ matrix.os }}-py${{matrix.python-version}}-${{ hashFiles('**/poetry.lock') }}" [921,1012]
                            OBJECT [1015,1219]
                                FIELD [1016,1045]
                                    String: "name" [1016,1022]
                                    STRING [1023,1045]
                                        String: "Install dependencies" [1023,1045]
                                FIELD [1046,1146]
                                    String: "if" [1046,1050]
                                    STRING [1051,1146]
                                        String: "(runner.os != 'Windows') &&\n(steps.cached-poetry-dependencies.outputs.cache-hit != 'true')\n" [1051,1146]
                                FIELD [1147,1218]
                                    String: "run" [1147,1152]
                                    STRING [1153,1218]
                                        String: "poetry install --no-interaction --no-root --extras deeplearning" [1153,1218]
                            OBJECT [1220,1357]
                                FIELD [1221,1257]
                                    String: "name" [1221,1227]
                                    STRING [1228,1257]
                                        String: "Install library (Linux/OSX)" [1228,1257]
                                FIELD [1258,1294]
                                    String: "if" [1258,1262]
                                    STRING [1263,1294]
                                        String: "${{ runner.os != 'Windows' }}" [1263,1294]
                                FIELD [1295,1356]
                                    String: "run" [1295,1300]
                                    STRING [1301,1356]
                                        String: "poetry install --no-interaction --extras deeplearning" [1301,1356]
                            OBJECT [1358,1471]
                                FIELD [1359,1393]
                                    String: "name" [1359,1365]
                                    STRING [1366,1393]
                                        String: "Install library (Windows)" [1366,1393]
                                FIELD [1394,1430]
                                    String: "if" [1394,1398]
                                    STRING [1399,1430]
                                        String: "${{ runner.os == 'Windows' }}" [1399,1430]
                                FIELD [1431,1470]
                                    String: "run" [1431,1436]
                                    STRING [1437,1470]
                                        String: "poetry install --no-interaction" [1437,1470]
                            OBJECT [1472,1589]
                                FIELD [1473,1491]
                                    String: "name" [1473,1479]
                                    STRING [1480,1491]
                                        String: "Run tests" [1480,1491]
                                FIELD [1492,1588]
                                    String: "run" [1492,1497]
                                    STRING [1498,1588]
                                        String: "source $VENV\npoetry run coverage run -m unittest moabb.tests\npoetry run coverage xml\n" [1498,1588]
                            OBJECT [1590,1721]
                                FIELD [1591,1613]
                                    String: "name" [1591,1597]
                                    STRING [1598,1613]
                                        String: "Run pipelines" [1598,1613]
                                FIELD [1614,1720]
                                    String: "run" [1614,1619]
                                    STRING [1620,1720]
                                        String: "source $VENV\npoetry run python -m moabb.run --pipelines=./moabb/tests/test_pipelines/ --verbose\n" [1620,1720]
                            OBJECT [1722,1937]
                                FIELD [1723,1758]
                                    String: "name" [1723,1729]
                                    STRING [1730,1758]
                                        String: "Upload Coverage to Codecov" [1730,1758]
                                FIELD [1759,1793]
                                    String: "uses" [1759,1765]
                                    STRING [1766,1793]
                                        String: "codecov/codecov-action@v3" [1766,1793]
                                FIELD [1794,1810]
                                    String: "if" [1794,1798]
                                    STRING [1799,1810]
                                        String: "success()" [1799,1810]
                                FIELD [1811,1936]
                                    String: "with" [1811,1817]
                                    OBJECT [1818,1936]
                                        FIELD [1819,1833]
                                            String: "verbose" [1819,1828]
                                            TRUE [1829,1833]
                                        FIELD [1834,1877]
                                            String: "directory" [1834,1845]
                                            STRING [1846,1877]
                                                String: "/home/runner/work/moabb/moabb" [1846,1877]
                                        FIELD [1878,1912]
                                            String: "files" [1878,1885]
                                            STRING [1886,1912]
                                                String: "./.coverage,coverage.xml" [1886,1912]
                                        FIELD [1913,1935]
                                            String: "env_vars" [1913,1923]
                                            STRING [1924,1935]
                                                String: "OS,PYTHON" [1924,1935]
