OBJECT [0,299]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Check Markdown links" [8,30]
    FIELD [31,132]
        String: "on" [31,35]
        OBJECT [36,132]
            FIELD [37,61]
                String: "workflow_dispatch" [37,56]
                NULL [57,61]
            FIELD [62,92]
                String: "push" [62,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,131]
                String: "pull_request" [93,107]
                OBJECT [108,131]
                    FIELD [109,130]
                        String: "branches" [109,119]
                        ARRAY [120,130]
                            STRING [121,129]
                                String: "master" [121,129]
    FIELD [133,298]
        String: "jobs" [133,139]
        OBJECT [140,298]
            FIELD [141,297]
                String: "markdown-link-check" [141,162]
                OBJECT [163,297]
                    FIELD [164,189]
                        String: "runs-on" [164,173]
                        STRING [174,189]
                            String: "ubuntu-latest" [174,189]
                    FIELD [190,296]
                        String: "steps" [190,197]
                        ARRAY [198,296]
                            OBJECT [199,233]
                                FIELD [200,232]
                                    String: "uses" [200,206]
                                    STRING [207,232]
                                        String: "actions/checkout@master" [207,232]
                            OBJECT [234,295]
                                FIELD [235,294]
                                    String: "uses" [235,241]
                                    STRING [242,294]
                                        String: "gaurav-nelson/github-action-markdown-link-check@v1" [242,294]
