OBJECT [0,1383]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,87]
        String: "on" [15,19]
        OBJECT [20,87]
            FIELD [21,32]
                String: "push" [21,27]
                NULL [28,32]
            FIELD [33,52]
                String: "pull_request" [33,47]
                NULL [48,52]
            FIELD [53,86]
                String: "schedule" [53,63]
                ARRAY [64,86]
                    OBJECT [65,85]
                        FIELD [66,84]
                            String: "cron" [66,72]
                            STRING [73,84]
                                String: "0 0 * * 0" [73,84]
    FIELD [88,1382]
        String: "jobs" [88,94]
        OBJECT [95,1382]
            FIELD [96,818]
                String: "docs" [96,102]
                OBJECT [103,818]
                    FIELD [104,132]
                        String: "runs-on" [104,113]
                        STRING [114,132]
                            String: "${{ matrix.os }}" [114,132]
                    FIELD [133,430]
                        String: "strategy" [133,143]
                        OBJECT [144,430]
                            FIELD [145,429]
                                String: "matrix" [145,153]
                                OBJECT [154,429]
                                    FIELD [155,198]
                                        String: "python-version" [155,171]
                                        ARRAY [172,198]
                                            STRING [173,178]
                                                String: "3.7" [173,178]
                                            STRING [179,184]
                                                String: "3.8" [179,184]
                                            STRING [185,190]
                                                String: "3.9" [185,190]
                                            STRING [191,197]
                                                String: "3.10" [191,197]
                                    FIELD [199,236]
                                        String: "os" [199,203]
                                        ARRAY [204,236]
                                            STRING [205,220]
                                                String: "ubuntu-latest" [205,220]
                                            STRING [221,235]
                                                String: "macos-latest" [221,235]
                                    FIELD [237,428]
                                        String: "exclude" [237,246]
                                        ARRAY [247,428]
                                            OBJECT [248,292]
                                                FIELD [249,271]
                                                    String: "python-version" [249,265]
                                                    STRING [266,271]
                                                        String: "3.6" [266,271]
                                                FIELD [272,291]
                                                    String: "os" [272,276]
                                                    STRING [277,291]
                                                        String: "macos-latest" [277,291]
                                            OBJECT [293,337]
                                                FIELD [294,316]
                                                    String: "python-version" [294,310]
                                                    STRING [311,316]
                                                        String: "3.7" [311,316]
                                                FIELD [317,336]
                                                    String: "os" [317,321]
                                                    STRING [322,336]
                                                        String: "macos-latest" [322,336]
                                            OBJECT [338,382]
                                                FIELD [339,361]
                                                    String: "python-version" [339,355]
                                                    STRING [356,361]
                                                        String: "3.8" [356,361]
                                                FIELD [362,381]
                                                    String: "os" [362,366]
                                                    STRING [367,381]
                                                        String: "macos-latest" [367,381]
                                            OBJECT [383,427]
                                                FIELD [384,406]
                                                    String: "python-version" [384,400]
                                                    STRING [401,406]
                                                        String: "3.9" [401,406]
                                                FIELD [407,426]
                                                    String: "os" [407,411]
                                                    STRING [412,426]
                                                        String: "macos-latest" [412,426]
                    FIELD [431,817]
                        String: "steps" [431,438]
                        ARRAY [439,817]
                            OBJECT [440,470]
                                FIELD [441,469]
                                    String: "uses" [441,447]
                                    STRING [448,469]
                                        String: "actions/checkout@v2" [448,469]
                            OBJECT [471,614]
                                FIELD [472,523]
                                    String: "name" [472,478]
                                    STRING [479,523]
                                        String: "Set up Python ${{ matrix.python-version }}" [479,523]
                                FIELD [524,556]
                                    String: "uses" [524,530]
                                    STRING [531,556]
                                        String: "actions/setup-python@v2" [531,556]
                                FIELD [557,613]
                                    String: "with" [557,563]
                                    OBJECT [564,613]
                                        FIELD [565,612]
                                            String: "python-version" [565,581]
                                            STRING [582,612]
                                                String: "${{ matrix.python-version }}" [582,612]
                            OBJECT [615,744]
                                FIELD [616,645]
                                    String: "name" [616,622]
                                    STRING [623,645]
                                        String: "Install dependencies" [623,645]
                                FIELD [646,743]
                                    String: "run" [646,651]
                                    STRING [652,743]
                                        String: "pip install -r requirements.txt\npip install -r docs/requirements.txt\npip install -e .\n" [652,743]
                            OBJECT [745,816]
                                FIELD [746,767]
                                    String: "name" [746,752]
                                    STRING [753,767]
                                        String: "Building doc" [753,767]
                                FIELD [768,815]
                                    String: "run" [768,773]
                                    STRING [774,815]
                                        String: "cd docs\n./rebuild_html_doc.sh\ncd ..\n" [774,815]
            FIELD [819,1381]
                String: "windowsdocs" [819,832]
                OBJECT [833,1381]
                    FIELD [834,860]
                        String: "runs-on" [834,843]
                        STRING [844,860]
                            String: "windows-latest" [844,860]
                    FIELD [861,910]
                        String: "strategy" [861,871]
                        OBJECT [872,910]
                            FIELD [873,909]
                                String: "matrix" [873,881]
                                OBJECT [882,909]
                                    FIELD [883,908]
                                        String: "python-version" [883,899]
                                        ARRAY [900,908]
                                            STRING [901,907]
                                                String: "3.10" [901,907]
                    FIELD [911,1380]
                        String: "steps" [911,918]
                        ARRAY [919,1380]
                            OBJECT [920,950]
                                FIELD [921,949]
                                    String: "uses" [921,927]
                                    STRING [928,949]
                                        String: "actions/checkout@v2" [928,949]
                            OBJECT [951,1094]
                                FIELD [952,1003]
                                    String: "name" [952,958]
                                    STRING [959,1003]
                                        String: "Set up Python ${{ matrix.python-version }}" [959,1003]
                                FIELD [1004,1036]
                                    String: "uses" [1004,1010]
                                    STRING [1011,1036]
                                        String: "actions/setup-python@v2" [1011,1036]
                                FIELD [1037,1093]
                                    String: "with" [1037,1043]
                                    OBJECT [1044,1093]
                                        FIELD [1045,1092]
                                            String: "python-version" [1045,1061]
                                            STRING [1062,1092]
                                                String: "${{ matrix.python-version }}" [1062,1092]
                            OBJECT [1095,1308]
                                FIELD [1096,1125]
                                    String: "name" [1096,1102]
                                    STRING [1103,1125]
                                        String: "Install dependencies" [1103,1125]
                                FIELD [1126,1307]
                                    String: "run" [1126,1131]
                                    STRING [1132,1307]
                                        String: ".  ./InvokeFunc.ps1\nInvoke-NativeCommand pip install -r requirements.txt\nInvoke-NativeCommand pip install -r docs/requirements.txt\nInvoke-NativeCommand pip install -e .\n" [1132,1307]
                            OBJECT [1309,1379]
                                FIELD [1310,1331]
                                    String: "name" [1310,1316]
                                    STRING [1317,1331]
                                        String: "Building doc" [1317,1331]
                                FIELD [1332,1378]
                                    String: "run" [1332,1337]
                                    STRING [1338,1378]
                                        String: "cd docs\n./rebuild_html_doc.ps1\ncd .." [1338,1378]
