OBJECT [0,909]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "CMake Build Matrix" [8,28]
    FIELD [29,42]
        String: "on" [29,33]
        ARRAY [34,42]
            STRING [35,41]
                String: "push" [35,41]
    FIELD [43,73]
        String: "env" [43,48]
        OBJECT [49,73]
            FIELD [50,72]
                String: "BUILD_TYPE" [50,62]
                STRING [63,72]
                    String: "Release" [63,72]
    FIELD [74,908]
        String: "jobs" [74,80]
        OBJECT [81,908]
            FIELD [82,907]
                String: "build" [82,89]
                OBJECT [90,907]
                    FIELD [91,119]
                        String: "runs-on" [91,100]
                        STRING [101,119]
                            String: "${{ matrix.os }}" [101,119]
                    FIELD [120,183]
                        String: "strategy" [120,130]
                        OBJECT [131,183]
                            FIELD [132,182]
                                String: "matrix" [132,140]
                                OBJECT [141,182]
                                    FIELD [142,181]
                                        String: "os" [142,146]
                                        ARRAY [147,181]
                                            STRING [148,163]
                                                String: "ubuntu-latest" [148,163]
                                            STRING [164,180]
                                                String: "windows-latest" [164,180]
                    FIELD [184,906]
                        String: "steps" [184,191]
                        ARRAY [192,906]
                            OBJECT [193,223]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v2" [201,222]
                            OBJECT [224,341]
                                FIELD [225,262]
                                    String: "name" [225,231]
                                    STRING [232,262]
                                        String: "Install Dependencies (Linux)" [232,262]
                                FIELD [263,304]
                                    String: "run" [263,268]
                                    STRING [269,304]
                                        String: "sudo apt-get install libboost-dev" [269,304]
                                FIELD [305,340]
                                    String: "if" [305,309]
                                    STRING [310,340]
                                        String: "matrix.os == 'ubuntu-latest'" [310,340]
                            OBJECT [342,437]
                                FIELD [343,376]
                                    String: "name" [343,349]
                                    STRING [350,376]
                                        String: "Create Build Environment" [350,376]
                                FIELD [377,436]
                                    String: "run" [377,382]
                                    STRING [383,436]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [383,436]
                            OBJECT [438,625]
                                FIELD [439,463]
                                    String: "name" [439,445]
                                    STRING [446,463]
                                        String: "Configure CMake" [446,463]
                                FIELD [464,478]
                                    String: "shell" [464,471]
                                    STRING [472,478]
                                        String: "bash" [472,478]
                                FIELD [479,528]
                                    String: "working-directory" [479,498]
                                    STRING [499,528]
                                        String: "${{github.workspace}}/build" [499,528]
                                FIELD [529,624]
                                    String: "run" [529,534]
                                    STRING [535,624]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE -DCMAKE_VERBOSE_MAKEFILE:BOOL=ON" [535,624]
                            OBJECT [626,752]
                                FIELD [627,641]
                                    String: "name" [627,633]
                                    STRING [634,641]
                                        String: "Build" [634,641]
                                FIELD [642,691]
                                    String: "working-directory" [642,661]
                                    STRING [662,691]
                                        String: "${{github.workspace}}/build" [662,691]
                                FIELD [692,706]
                                    String: "shell" [692,699]
                                    STRING [700,706]
                                        String: "bash" [700,706]
                                FIELD [707,751]
                                    String: "run" [707,712]
                                    STRING [713,751]
                                        String: "cmake --build . --config $BUILD_TYPE" [713,751]
                            OBJECT [753,905]
                                FIELD [754,779]
                                    String: "name" [754,760]
                                    STRING [761,779]
                                        String: "run test (Linux)" [761,779]
                                FIELD [780,815]
                                    String: "if" [780,784]
                                    STRING [785,815]
                                        String: "matrix.os == 'ubuntu-latest'" [785,815]
                                FIELD [816,865]
                                    String: "working-directory" [816,835]
                                    STRING [836,865]
                                        String: "${{github.workspace}}/build" [836,865]
                                FIELD [866,904]
                                    String: "run" [866,871]
                                    STRING [872,904]
                                        String: "./bin/behaviortree_cpp_v3_test" [872,904]
