OBJECT [0,3181]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "PyTorch version tests" [8,31]
    FIELD [32,97]
        String: "on" [32,36]
        OBJECT [37,97]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 0 * * *" [58,69]
            FIELD [72,96]
                String: "workflow_dispatch" [72,91]
                NULL [92,96]
    FIELD [98,3180]
        String: "jobs" [98,104]
        OBJECT [105,3180]
            FIELD [106,2817]
                String: "build" [106,113]
                OBJECT [114,2817]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,161]
                        String: "timeout-minutes" [141,158]
                        NUMBER [159,161]
                            Number: 45 [159,161]
                    FIELD [162,1010]
                        String: "strategy" [162,172]
                        OBJECT [173,1010]
                            FIELD [174,191]
                                String: "max-parallel" [174,188]
                                NUMBER [189,191]
                                    Number: 10 [189,191]
                            FIELD [192,209]
                                String: "fail-fast" [192,203]
                                FALSE [204,209]
                            FIELD [210,1009]
                                String: "matrix" [210,218]
                                OBJECT [219,1009]
                                    FIELD [220,253]
                                        String: "python-version" [220,236]
                                        ARRAY [237,253]
                                            NUMBER [238,241]
                                                Number: 3.8 [238,241]
                                            NUMBER [242,245]
                                                Number: 3.9 [242,245]
                                            STRING [246,252]
                                                String: "3.10" [246,252]
                                    FIELD [254,357]
                                        String: "pytorch-version" [254,271]
                                        ARRAY [272,357]
                                            STRING [273,281]
                                                String: "1.13.1" [273,281]
                                            STRING [282,290]
                                                String: "1.12.1" [282,290]
                                            STRING [291,299]
                                                String: "1.11.0" [291,299]
                                            STRING [300,308]
                                                String: "1.10.0" [300,308]
                                            STRING [309,316]
                                                String: "1.9.1" [309,316]
                                            STRING [317,324]
                                                String: "1.8.1" [317,324]
                                            STRING [325,332]
                                                String: "1.7.1" [325,332]
                                            STRING [333,340]
                                                String: "1.6.0" [333,340]
                                            STRING [341,348]
                                                String: "1.5.1" [341,348]
                                            STRING [349,356]
                                                String: "1.4.0" [349,356]
                                    FIELD [358,1008]
                                        String: "exclude" [358,367]
                                        ARRAY [368,1008]
                                            OBJECT [369,417]
                                                FIELD [370,395]
                                                    String: "pytorch-version" [370,387]
                                                    STRING [388,395]
                                                        String: "1.4.0" [388,395]
                                                FIELD [396,416]
                                                    String: "python-version" [396,412]
                                                    NUMBER [413,416]
                                                        Number: 3.9 [413,416]
                                            OBJECT [418,466]
                                                FIELD [419,444]
                                                    String: "pytorch-version" [419,436]
                                                    STRING [437,444]
                                                        String: "1.4.0" [437,444]
                                                FIELD [445,465]
                                                    String: "python-version" [445,461]
                                                    NUMBER [462,465]
                                                        Number: 3.1 [462,465]
                                            OBJECT [467,515]
                                                FIELD [468,493]
                                                    String: "pytorch-version" [468,485]
                                                    STRING [486,493]
                                                        String: "1.5.1" [486,493]
                                                FIELD [494,514]
                                                    String: "python-version" [494,510]
                                                    NUMBER [511,514]
                                                        Number: 3.9 [511,514]
                                            OBJECT [516,564]
                                                FIELD [517,542]
                                                    String: "pytorch-version" [517,534]
                                                    STRING [535,542]
                                                        String: "1.5.1" [535,542]
                                                FIELD [543,563]
                                                    String: "python-version" [543,559]
                                                    NUMBER [560,563]
