OBJECT [0,1432]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build documentation" [8,29]
    FIELD [30,67]
        String: "on" [30,34]
        OBJECT [35,67]
            FIELD [36,66]
                String: "push" [36,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,1431]
        String: "jobs" [68,74]
        OBJECT [75,1431]
            FIELD [76,1430]
                String: "build_and_package" [76,95]
                OBJECT [96,1430]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,165]
                        String: "defaults" [123,133]
                        OBJECT [134,165]
                            FIELD [135,164]
                                String: "run" [135,140]
                                OBJECT [141,164]
                                    FIELD [142,163]
                                        String: "shell" [142,149]
                                        STRING [150,163]
                                            String: "bash -l {0}" [150,163]
                    FIELD [166,1429]
                        String: "steps" [166,173]
                        ARRAY [174,1429]
                            OBJECT [175,295]
                                FIELD [176,204]
                                    String: "uses" [176,182]
                                    STRING [183,204]
                                        String: "actions/checkout@v2" [183,204]
                                FIELD [205,294]
                                    String: "with" [205,211]
                                    OBJECT [212,294]
                                        FIELD [213,251]
                                            String: "repository" [213,225]
                                            STRING [226,251]
                                                String: "huggingface/doc-builder" [226,251]
                                        FIELD [252,293]
                                            String: "token" [252,259]
                                            STRING [260,293]
                                                String: "${{ secrets.HUGGINGFACE_PUSH }}" [260,293]
                            OBJECT [296,389]
                                FIELD [297,324]
                                    String: "name" [297,303]
                                    STRING [304,324]
                                        String: "Clone transformers" [304,324]
                                FIELD [325,388]
                                    String: "run" [325,330]
                                    STRING [331,388]
                                        String: "git clone https://github.com/huggingface/transformers\n" [331,388]
                            OBJECT [390,1039]
                                FIELD [391,417]
                                    String: "name" [391,397]
                                    STRING [398,417]
                                        String: "Setup environment" [398,417]
                                FIELD [418,1038]
                                    String: "run" [418,423]
                                    STRING [424,1038]
                                        String: "sudo apt-get -y update && sudo apt-get install -y libsndfile1-dev\n\npip install -e .\npip install git+https://github.com/huggingface/transformers#egg=transformers[dev]\n\nexport TORCH_VERSION=$(python -c \"from torch import version; print(version.__version__.split('+')[0])\")\npip install torch-scatter -f https://data.pyg.org/whl/torch-${TORCH_VERSION}+cpu.html\n\npip install torchvision\npython -m pip install 'git+https://github.com/facebookresearch/detectron2.git'\n\nsudo apt install tesseract-ocr\npip install pytesseract\npip install pytorch-quantization --extra-index-url https://pypi.ngc.nvidia.com\n" [424,1038]
                            OBJECT [1040,1199]
                                FIELD [1041,1059]
                                    String: "name" [1041,1047]
                                    STRING [1048,1059]
                                        String: "Setup git" [1048,1059]
                                FIELD [1060,1198]
                                    String: "run" [1060,1065]
                                    STRING [1066,1198]
                                        String: "git config --global user.name \"Hugging Face\"\ngit config --global user.email transformers@huggingface.co\ngit pull origin main\n" [1066,1198]
                            OBJECT [1200,1297]
                                FIELD [1201,1228]
                                    String: "name" [1201,1207]
                                    STRING [1208,1228]
                                        String: "Make documentation" [1208,1228]
                                FIELD [1229,1296]
                                    String: "run" [1229,1234]
                                    STRING [1235,1296]
                                        String: "doc-builder build transformers ./transformers/docs/source\n" [1235,1296]
                            OBJECT [1298,1428]
                                FIELD [1299,1326]
                                    String: "name" [1299,1305]
                                    STRING [1306,1326]
                                        String: "Push to repository" [1306,1326]
                                FIELD [1327,1427]
                                    String: "run" [1327,1332]
                                    STRING [1333,1427]
                                        String: "git add build\ngit commit -m \"Updated with commit ${{ github.sha }}\"\ngit push origin main" [1333,1427]
