OBJECT [0,2345]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python-package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,194]
        String: "concurrency" [102,115]
        OBJECT [116,194]
            FIELD [117,167]
                String: "group" [117,124]
                STRING [125,167]
                    String: "${{ github.workflow }}-${{ github.ref }}" [125,167]
            FIELD [168,193]
                String: "cancel-in-progress" [168,188]
                TRUE [189,193]
    FIELD [195,233]
        String: "env" [195,200]
        OBJECT [201,233]
            FIELD [202,232]
                String: "CMAKE_BUILD_PARALLEL_LEVEL" [202,230]
                NUMBER [231,232]
                    Number: 4 [231,232]
    FIELD [234,2344]
        String: "jobs" [234,240]
        OBJECT [241,2344]
            FIELD [242,1422]
                String: "test" [242,248]
                OBJECT [249,1422]
                    FIELD [250,354]
                        String: "name" [250,256]
                        STRING [257,354]
                            String: "${{ matrix.task }} ${{ matrix.method }} (${{ matrix.os }}, Python ${{ matrix.python_version }})" [257,354]
                    FIELD [355,383]
                        String: "runs-on" [355,364]
                        STRING [365,383]
                            String: "${{ matrix.os }}" [365,383]
                    FIELD [384,404]
                        String: "timeout-minutes" [384,401]
                        NUMBER [402,404]
                            Number: 60 [402,404]
                    FIELD [405,689]
                        String: "strategy" [405,415]
                        OBJECT [416,689]
                            FIELD [417,434]
                                String: "fail-fast" [417,428]
                                FALSE [429,434]
                            FIELD [435,688]
                                String: "matrix" [435,443]
                                OBJECT [444,688]
                                    FIELD [445,687]
                                        String: "include" [445,454]
                                        ARRAY [455,687]
                                            OBJECT [456,514]
                                                FIELD [457,472]
                                                    String: "os" [457,461]
                                                    STRING [462,472]
                                                        String: "macos-13" [462,472]
                                                FIELD [473,489]
