OBJECT [0,598]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Remove awaiting response label" [8,40]
    FIELD [41,85]
        String: "on" [41,45]
        OBJECT [46,85]
            FIELD [47,84]
                String: "issue_comment" [47,62]
                OBJECT [63,84]
                    FIELD [64,83]
                        String: "types" [64,71]
                        ARRAY [72,83]
                            STRING [73,82]
                                String: "created" [73,82]
    FIELD [86,597]
        String: "jobs" [86,92]
        OBJECT [93,597]
            FIELD [94,596]
                String: "build" [94,101]
                OBJECT [102,596]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,250]
                        String: "if" [129,133]
                        STRING [134,250]
                            String: "github.event.comment.author_association != 'OWNER' &&\ngithub.event.comment.author_association != 'COLLABORATOR'\n" [134,250]
                    FIELD [251,595]
                        String: "steps" [251,258]
                        ARRAY [259,595]
                            OBJECT [260,594]
                                FIELD [261,294]
                                    String: "name" [261,267]
                                    STRING [268,294]
                                        String: "Remove needs-reply label" [268,294]
                                FIELD [295,331]
                                    String: "uses" [295,301]
                                    STRING [302,331]
                                        String: "octokit/request-action@v2.x" [302,331]
                                FIELD [332,356]
                                    String: "continue-on-error" [332,351]
                                    TRUE [352,356]
                                FIELD [357,540]
                                    String: "with" [357,363]
                                    OBJECT [364,540]
                                        FIELD [365,428]
                                            String: "route" [365,372]
                                            STRING [373,428]
                                                String: "DELETE /repos/:repository/issues/:issue/labels/:label" [373,428]
                                        FIELD [429,468]
                                            String: "repository" [429,441]
                                            STRING [442,468]
                                                String: "${{ github.repository }}" [442,468]
                                        FIELD [469,511]
                                            String: "issue" [469,476]
                                            STRING [477,511]
                                                String: "${{ github.event.issue.number }}" [477,511]
                                        FIELD [512,539]
                                            String: "label" [512,519]
                                            STRING [520,539]
                                                String: "awaiting response" [520,539]
                                FIELD [541,593]
                                    String: "env" [541,546]
                                    OBJECT [547,593]
                                        FIELD [548,592]
                                            String: "GITHUB_TOKEN" [548,562]
                                            STRING [563,592]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [563,592]
