OBJECT [0,2931]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Run TPU tests" [8,23]
    FIELD [24,407]
        String: "on" [24,28]
        OBJECT [29,407]
            FIELD [30,216]
                String: "push" [30,36]
                OBJECT [37,216]
                    FIELD [38,67]
                        String: "branches" [38,48]
                        ARRAY [49,67]
                            STRING [50,58]
                                String: "master" [50,58]
                            STRING [59,66]
                                String: "*.*.*" [59,66]
                    FIELD [68,215]
                        String: "paths" [68,75]
                        ARRAY [76,215]
                            STRING [77,88]
                                String: "ignite/**" [77,88]
                            STRING [89,106]
                                String: "tests/ignite/**" [89,106]
                            STRING [107,131]
                                String: "tests/run_tpu_tests.sh" [107,131]
                            STRING [132,157]
                                String: "tests/run_code_style.sh" [132,157]
                            STRING [158,180]
                                String: "requirements-dev.txt" [158,180]
                            STRING [181,214]
                                String: ".github/workflows/tpu-tests.yml" [181,214]
            FIELD [217,381]
                String: "pull_request" [217,231]
                OBJECT [232,381]
                    FIELD [233,380]
                        String: "paths" [233,240]
                        ARRAY [241,380]
                            STRING [242,253]
                                String: "ignite/**" [242,253]
                            STRING [254,271]
                                String: "tests/ignite/**" [254,271]
                            STRING [272,296]
                                String: "tests/run_tpu_tests.sh" [272,296]
                            STRING [297,322]
                                String: "tests/run_code_style.sh" [297,322]
                            STRING [323,345]
                                String: "requirements-dev.txt" [323,345]
                            STRING [346,379]
                                String: ".github/workflows/tpu-tests.yml" [346,379]
            FIELD [382,406]
                String: "workflow_dispatch" [382,401]
                NULL [402,406]
    FIELD [408,537]
        String: "concurrency" [408,421]
        OBJECT [422,537]
            FIELD [423,510]
                String: "group" [423,430]
                STRING [431,510]
                    String: "tpu-tests-${{ github.ref_name }}-${{ !(github.ref_protected) || github.sha }}" [431,510]
            FIELD [511,536]
                String: "cancel-in-progress" [511,531]
                TRUE [532,536]
    FIELD [538,2930]
        String: "jobs" [538,544]
        OBJECT [545,2930]
            FIELD [546,2929]
                String: "tpu-tests" [546,557]
                OBJECT [558,2929]
                    FIELD [559,584]
