OBJECT [0,273]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Clear all Github Actions caches" [8,41]
    FIELD [42,107]
        String: "on" [42,46]
        OBJECT [47,107]
            FIELD [48,81]
                String: "schedule" [48,58]
                ARRAY [59,81]
                    OBJECT [60,80]
                        FIELD [61,79]
                            String: "cron" [61,67]
                            STRING [68,79]
                                String: "0 0 * * 0" [68,79]
            FIELD [82,106]
                String: "workflow_dispatch" [82,101]
                NULL [102,106]
    FIELD [108,272]
        String: "jobs" [108,114]
        OBJECT [115,272]
            FIELD [116,271]
                String: "my-job" [116,124]
                OBJECT [125,271]
                    FIELD [126,152]
                        String: "name" [126,132]
                        STRING [133,152]
                            String: "Delete all caches" [133,152]
                    FIELD [153,177]
                        String: "runs-on" [153,162]
                        STRING [163,177]
                            String: "ubuntu-20.04" [163,177]
                    FIELD [178,270]
                        String: "steps" [178,185]
                        ARRAY [186,270]
                            OBJECT [187,269]
                                FIELD [188,209]
                                    String: "name" [188,194]
                                    STRING [195,209]
                                        String: "Clear caches" [195,209]
                                FIELD [210,242]
                                    String: "uses" [210,216]
                                    STRING [217,242]
                                        String: "easimon/wipe-cache@main" [217,242]
                                FIELD [243,268]
                                    String: "with" [243,249]
                                    OBJECT [250,268]
                                        FIELD [251,267]
                                            String: "dry-run" [251,260]
                                            STRING [261,267]
                                                String: "true" [261,267]
